BOOK,PAGE,DROID SYSTEM,Desc.,GROUP,COST,WEIGHT,AVAIL.,COMMENTS & BENEFITS
SGD,55,Antitheft comlink locator,"Some droids are equipped with internal comlinks to broadcast messages. However, these devices require the droid to speak out loud, and in some situations such an act is inadvisable. A droid equipped with an antitheft comlink locator can send a distress signal to its master's com link with no apparent activity by the droid. The distress signal broadcasts no information, but it can it be tracked. The signal continues to broadcast if the droid is deactivated, but it shuts down if the droid is destroyed.

",Accessory,100,0.5,-,signal sent to master's comlink that can be tracked until droid is destroyed
CR,193,Armor,,Accessory,,,,See Armor
SGD,64,Astrogation buffer,,Accessory,,,,Input hyperspace jump coordinates
SGD,55,Audio enhancers,"Audio enhancers increase the sensitivity of a droid's aural sensors, enabling it to pick up sounds not normally perceived by standard sensors. When eavesdropping or listening for distant and ambient sounds, a droid equipped with audio enhancers can reroll Perception checks, taking the better of the two results. All other modifiers for the Perception check still apply.

",Accessory,2000,1,-,reroll Perception & keep better
SGD,55,Audio-Radial Stunner,"This defense system protects droids in dangerous situations. As a standard action, the audio-radial stunner broadcasts a short-ranged, high-pitched frequency on all channels, calling attention to the droid and stunning any nearby creatures. Until the end of the droid's next turn, any creature that starts its turn adjacent to the droid must make a DC 20 Endurance check. Failure causes the creature to move -1 step on the condition track. The stunner shuts down if the droid is deactivated or destroyed.
",Accessory,5000,3,Restricted,as stan action adjacent must make DC 20 Endurance or move -1 CT
SGD,55,Automap,"An automap system actively scans the area within a 12-square radius of a droid in which it is installed. The scan reveals terrain, atmospheric conditions, electromagnetic signatures, and lifeforms. However, an automap scan cannot penetrate solid objects such as walls and closed doors. The scan also includes navigational information, such as the droid's direction and speed when readings were taken as well as global coordinates if the droid can establish a link to an orbiting satellite or starship.

",Accessory,1000,2,-,12 sq radius but cannot penetrate solid objects
CR,191,Backup Processor,"Backup Processor: A droid with a remote receiver can also have a backup processor that allows the droid to function even if it loses contact with its remote processor. The droid will continue executing its last received orders until contact is reestablished.

",Processors,100,-,-,Allows a remote drone to function like a droid when losing contact with processor
CR,190,Basic Processor,"Basic Processor: Basic processors are not designed for creative thought and problem solving, and as such most droids interpret instructions and behavioral inhibitions very literally. Furthermore, basic processors are very limited in that the droid cannot perform any task for which it was not programmed. For example, a droid that is not trained in the Deception skill cannot lie or otherwise convey false or unknown information. A droid with a basic processor cannot use any skill untrained except for Acrobatics, Climb, Jump, and Perception. Similarly, a basic processor does not allow a droid to use any weapon with which it is not proficient, and a droid's behavioral inhibitors may prevent it from harming sentient living beings altogether (see Behavioral Inhibitors, below). 

Every droid comes with a basic processor, at the very least.

",Processors,-,-,-,No creative thought or problem solving
SGD,63,Battle station,"Droid battle stations provide the functionality of regular droid command stations, and they can be used to direct droids in combat. Droid battle stations are typically large installations, capable of coordinating hundreds or thousands of droids of al l types. Some droid battle stations emulate droid commanders. When the station is installed, select two talents from the droid commander prestige class (see page 28 of this book and pages 42-44 of The Clone Wars Campaign Guide). These talents can be used by the character operating the battle station as if the character has the talents. The number of times each talent can be used is calculated per station, not per character, so switching characters in the middle of a battle does not grant additional uses. Droids with the droid commander prestige class cannot use these talents more often even if they duplicate talents the droid already possesses. 

",Stations,50000 per 100,5000,Military,"select 2 talents from droid commander prestige class, calculated per station not creature, does not duplicate "
CR,191,Behavioral Inhibitors,"Even without a restraining bolt or periodic memory wipes, most droids operate according to a rigid set of guidelines. A droid's core programming-the part of its memory that can't be wiped-provides it with strict instructions on how to react to common circumstances, most of which revolve around obedience, safety, ethics, and morality. These instructions are the droid's behavioral inhibitors.

The most common restriction coded into a droid's memory is the notion that it can't harm a sentient living being or, through inaction, allow a sentient living being to come to harm. (Fourth-degree droids do not have this restriction.) Droids are under similar strictures not to allow themselves to be harmed unless specifically ordered to do so. Of course, droids are also hardwired to obey the commands of their designated masters. When a master's orders conflict with the droid's behavioral inhibitors, the droid is required to inform its master immediately.

",Processors,varies,varies,-,Behavioral Inhibitors include restraining bolt and droid caller
SGD,55,Blaster Recharge Interface,"This hand accessory enables a droid to recharge a standard blaster pack for its master. As a swift action, the droid can plug in and transfer energy to the power pack. Recharging a power pack depletes energy from the droid. For each recharge, the droid loses hit points equal to one of the blaster's damage-dice type. Thus, a droid recharging a power pack for a heavy blaster pistol (3d8) takes 8 points of damage (since the die type is d8).

",Accessory,300,1,Licensed,"as swif action recharge power packs, droid loses hp = dam dice of weapon"
SGD,52,Burrower drive,"Mining and other fifth-degree droids can use a burrower drive to tear through large chunks of ore embedded in the crust of a planet or in an asteroid. A burrower drive enables a droid to move at half speed underground. It can also move vertically up or down at a similar rate.

A burrower drive can be used as a weapon. The droid makes a melee attack. If the attack is successful, the droid deals damage equal to the amount it would do if it had used a self- destruct device. However, each successful attack moves the droid -1 step on the condition track with a persistent condition, as the drill gears and bits strip down and damage the droid.

",Locomotion,200xCFxSp²,50xCF,Restricted,"move half spd, if used as weapon dam = to self-destruct device & each atk moves droid -1 CT"
CR,198,Circular saw,,Appendage,,,,part of four standard appendages of an R2 astromech droid
CR,190,Claw,"Claw: Claws are an intermediate step between tools and hands. They are useful for grabbing onto objects to be moved, but aren't very good for tasks that require fine manipulation. While a droid could easily carry a blaster in its claw, it would have difficulty firing it, for example. A droid using a claw to perform a task that normally requires a true hand must make a DC 15 Dexterity check to succeed at the task. If the check fails, the droid drops the object it is attempting to manipulate.

",Appendage,20xCF,(5xCF),-,"Tasks that requires a hand requires a DC15 DEX roll, if fail it drops the object."
CR,189,Climbing Claws,"Claws designed to grip a surface can be added to any droid with a walking locomotion system. Climbing claws grant the droid a climb speed equal to one-half its walking speed. In addition, a droid equipped with climbing claws may reroll a failed Climb check (keeping the better result) and can take 10 on Climb checks even when rushed or threatened. Climbing claws double the cost of a walking locomotion system.

",Appendage,x2,-,-,"Climb = /2  speed, reroll & keep better, can always take 10"
SGD,55,Collapsible Construction,"A droid sometimes needs to be stowed in places where it usually would not fit. For example, a droid stowed in a smaller cargo space might surprise an enemy. The collapsible construction modification allows a droid to lower its Size category by one when it shuts down. The droid brain enters stand-by mode while it compacts itself into a smaller size. The droid can reactivate at any time as a standard action.

",Accessory,2000xCF,10xCF,-,"lowers size category by 1, reactivate as stan"
CR,193,Comlink,"Comlink: The droid is equipped with an integrated comlink system. It is otherwise identical to the standard comlink (see page 134).

",Communications,250,0.1,-,"integrated comlink system, as standard comlink "
CR,193,"Comlink, internal","Comlink: The droid is equipped with an integrated comlink system. It is otherwise identical to the standard com link (see page 134).

",Communications,250,0.1,-,"integrated comlink system, as standard comlink "
SGD,63,Command station,"On starships and at other installations requiring a large droid population, centralized droid command stations direct and control droids as they carry out their daily operations. A droid or an organic overseer can operate the droid command station. On large starships or major facilities, the station is manned at all hours. Smaller operations might use the station to issue commands and to provide automated oversight. Droids in the command station's pool must have a com link, an integrated comlink, or a remote processor in order to maintain contact with the station. Accessing the station requires the appropriate password or code cylinder. The station typically has Intelligence 14 (or the ship's Intelligence, whichever is higher) and a Will Defense of 15. 

Standard droid command stations provide the following functions with the indicated Use Computer or Mechanics check: 

• Issue a routine command to order a droid in the droid pool to carry out a specific task. If the droid is familiar with the task, or if the droid is trained in the associated skill, no skill check is required. If the command is unusual or highly specific, a Use Computer check might be required at the Gamemaster's discretion. The user gains a +10 equipment bonus to Use Computer, Persuasion, and Perception checks against the droid. Commands can be issued verbally or by keypad.
• Coordinate multiple droids in the pool, enabling them to complete tasks more efficiently. With a DC 15 Use Computer check by the station operator, each droid aiding in a given task provides a +3 bonus instead of a +2 bonus and automatically succeeds on checks to aid another.
• Locate any droid in the droid pool anywhere within the station's operational range-typically the vessel or facility where the station is installed. The target droid must be fitted with a tracking device or a restraining bolt that can be tracked by station's sensors or the facility's security network. A Use Computer check of DC 5 is sufficient to locate any such droid.
• Receive detailed information about a droid's status, including current hit points, position on the condition track, and the operational condition of its systems and accessories. No check is required.
• Reprogram a droid in the pool by remote or direct connection to the station (see page 192 of the Saga Edition core rulebook). 
• Translate between Binary and common languages. No check is required.
",Stations,10000,1000,Licensed,"Int 14, Will Def 15, see text for details on: issue routine command, coordinate, locate droid, receive details on droid status, reprogram droid, translate Binary"
SGD,56,Communications Countermeasure System,"One of the first things enemy forces do after discovering a droid is prevent the droid from establishing communications to request rescue or call for help from its allies. A communications countermeasure system prevents jamming of a droid's communications. The system broadcasts signals on multiple frequencies to counteract interference. A droid with a communications countermeasure system gains a +5 equipment bonus to all Use Computer checks made to overcome communications jamming.

",Communications,1000,3,Restricted,+5 Use Computer to overcome jamming
SGD,56,Communications jammer,"When behind enemy lines, a droid takes every possible precaution to ensure that anyone who finds it is unable to call for help or alert others about the droid's presence. The communications jammer allows a droid to jam any comlink signal by interfering with a facility's communications systems or by directly jamming signals in the droid's general vicinity.

A communications jammer grants a droid a +5 equipment bonus when making a Use Computer check to slice into a computer system and shut it down. The droid also gets the +5 equipment bonus to maintain that status if any slicers attempt to stop the jamming. Once the droid has successfully connected with the communications system and begun jamming, it can continue jamming the system until it disconnects or it is forced out.

The signal jammer emits signals at multiple frequencies to interfere with any comlink signals within a 1- kilometer radius of the droid. The droid must make a DC 25 Use Computer check to successfully jam any incoming or outgoing com link signals.

",Communications,5000,5,Military,"+5 Use Computer to slice & shut down computer, +5 to stop slicer's jamming, DC 25 Use Computer to jam incoming or outgoing comlinks w/in 1 km"
SGD,56,Concealed Item,"This system enables the droid to have a weapon or a tool built into a hidden compartment in its body, an appendage, or its head. With this system, a weapon can also be camouflaged to look like a standard tool or appendage. For example, an arm can hide a blaster rifle, or a beam cutter might actually be a blaster pistol. Typically, the size of the appendage must be similar to the size of the concealed weapon or tool. If the item is fully concealed by the droid's armor or outer covering, it cannot be detected by visual observation alone. If a weapon is not fully concealed and portions are visible, such as a muzzle or blade, then when being searched for weapons the droid gains a +5 bonus to Stealth checks to conceal the weapon, plus any weapon size modifier that applies (see page 72 of the Saga Edition core rulebook). The droid also gains a + 10 bonus to Deception checks to create Deceptive Appearances with regards to the concealed item.

The cost of concealing a weapon or a tool equals the base cost of the item plus the cost of the appendage and/or internal storage compartment x 2. The Gamemaster can increase the cost multiplier to account for complex or unusual installations. Deploying a fully concealed weapon is a swift action, and it is subject to the same bonuses and penalties as drawing a weapon.

",Accessory,see text,App+weapon,Restricted,"+5 Stealth to conceal plus size modifiers, +10 Deception to create Deceptive Appearances"
SGD,56,Courier compartments,"Droids are sometimes used as messengers to deliver important messages and items across the galaxy. To protect items entrusted into their care, these droids can have hidden courier compartments installed in their chassis. Such compartments are also favorites of smugglers who own droids. A droid with a courier compartment might walk right past a starport inspection team that is on the way to tear its master's ship apart.

Courier compartments can be installed in four locations within a droid. A courier compartment in the torso can hold an item that is 3 sizes smaller than the droid's size. A compartment in the arm or leg can hold an item that is 4 sizes smaller than the droid's size. A head compartment can hold an item that is 5 sizes smaller. Detecting a courier compartment requires a successful Perception check with a DC equal to the droid's Will Defense +5.

A common accessory in a courier compartment is a toaster, which destroys the contents of the compartment with a brief blast of plasma energy triggered by the droid. Installing a toaster into a courier compartment doubles the cost of the compartment.

Example: S-3PO, a protocol droid in service to Count Czasiz, has a courier compartment hidden in its left arm. As a Medium droid, the compartment can an hold item of up to Fine size, so it can hold the skifter sabacc card the Count needs to guarantee his next win.

",Accessory,200,2xCF,-,"hold an item 3 sizes smaller than droid's torso, 4 leg/arm, 5 head, Perception to detect with DC = droid's Will Def +5"
SGD,56,Credit reader,"Interplanetary banks and crime lords have one common interest: They need to know how much money a client has before they do business. Whether a line of credit or hard currency, a credit reader determines whether a target's credits are real or if a line of credit exists for that being. The credit reader gives the droid a +5 bonus to any Perception check against any Deception check made to forge credit accounts or financial documents. The droid can also instantly count any sum of hard credits presented to it as a free action.

",Accessory,50,1,Licensed,"+5 Perception against Deception of a forgery, can count hard credits as a free action"
CR,196,Darkvision,"Darkvision: The droid with darkvision ignores concealment (including total concealment) from darkness.

",Sensors,150,1.5,-,"+2 Perception, low-light vision, ignores concealment (including total) from darkness"
CR,193,Diagnostics Package,"Some droids are equipped to perform diagnostics, either as an aid to a technician or as a general safety feature. The diagnostic package gives a droid a +2 equipment bonus on Mechanics checks to diagnose problems.

",Accessory,250,4,-,+2 on Mechanics checks to diagnose problems
CR,192,Downloading and Restoring Memory,"Unlike organic beings, droids have a form of mechanical immortality: If a droid's programming is saved to a computer system, and a new chassis and droid brain can be bought or found, others can attempt to load its memory into the new droid and reactivate the droid.

A successful Use Computer check is required to transfer a droid's programming into a new chassis. The DC for the Use Computer check depends on the type of new chassis being used: 

Same model  DC 20
Different model, same degree DC 25
Different model, different degree DC 35

Each time the transfer is attempted, the droid must make a DC 15 Intelligence check. A failed check indicates that the droid's memory suffers corruption: a permanent reduction of 1d6 Intelligence points. The corrupted programming can't be repaired; if the droid's Intelligence modifier decreases because of corruption, the droid's trained skills must be reduced accordingly.

The droid also loses access to feats that have an Intelligence prerequisite higher than the droid's new Intelligence score. A droid successfully transferred into another droid of the same model resumes functioning as it was before the transfer, retaining all ability scores, class levels, skills, feats, and talents.

A droid successfully transferred into a different model adopts the Strength and Dexterity of the new model but keeps its previous Intelligence, Wisdom, and Charisma scores. The droid retains its trained skills, although skill modifiers based on Strength and Dexterity might need adjusting. Finally, the droid loses one class level (including all associated talents and feats) as it has to reprogram and adapt its memory and sensory inputs for the new chassis.

",Reprogramming,,,,See page 192
CR,192,Droid caller,"Droid Caller: The droid caller is a handheld transmitter weighing 0.2 kg. It transmits a signal to any droid equipped with a restraining bolt. The droid caller overrides a droid's motor function and impels it toward the caller for as long as the device is activated.

A droid with a heuristic processor fitted with a restraining bolt can resist the droid caller with a successful DC 20 Charisma check. If successful, that droid can't be affected by that specific droid caller for 24 hours. 

",Communications,10,0.2,-,"Summons droid with restraining bolt, resist with DC20 CHA to be immune to the caller for 24h"
SGD,56,Droid oil bath,"Droids look forward to an oil bath after a long period of work. This standard maintenance procedure lubricates the droid's servos and joints, allowing the droid to move as if it has just come off the assembly line. An oil bath is recommended at least once a week for a droid working in a harsh environment, and once a month for a droid working in a temperate climate or on board a ship. A droid immersed in an oil bath for at least 30 minutes can activate a second wind, even if it has already done so that day. The price of an oil bath depends on the size of the droid: small droids and smaller-100 credits; medium droids-1,000 credits; large droids-5,000 credits; huge droids and larger-10,000 credits.

",Accessory,500,600xCF,-,if in at least 30 min can activate 2nd Wind
SGD,53,Droid remote control,"Droid Remote Control (SGtD): An advanced version of the restraining bolt system (see page 191 of the Saga Edition core rulebook), the droid remote control allows the owner to use a droid caller to move the droid using its own locomotion system. The droid cannot be compelled to use any of its other systems or possessions. It simply moves as directed at one-half its speed.

",Processors,500,0.5,-,droid caller to move droid using its own locomotion at half spd
SGD,64,Droid Socket,"Designed exclusively for astromech droids, the droid socket serves as a station combining copilot, systems monitoring, astrogation, and damage-control operations for minimally crewed craft.

Droid sockets are featured on many snub fighters, the occasional shuttle, and a few airspeeders. They generally must be designed and installed as original equipment, although savvy techs can build their own or transplant one onto a ship that does not normally carry a socket.

Standard droid sockets allow an astromech droid to perform the following tasks:
• Pilot or copilot the ship or vehicle with the pilot's permission; if the pilot is unconscious, permission is not required.
• Act as a system operator to raise, lower, or recharge shields (see page 172 of the Saga Edition core rulebook).
• Act as an engineer to reroute power (see page 172 of the Saga Edition core rulebook).
• Make limited Mechanics checks to jury-rig or otherwise repair a ship's systems as determined by the Gamemaster.
• Make Use Computer checks through the ship's system and built-in scomp link.
• Operate the communications system and sensors.
• Input hyperspace jump coordinates from an astrogation buffer and control the hyperdrive with the Use Computer skill, if the ship has a hyperdrive.
• Operate pilot and droid ejection system-with the pilot's express permission. The droid ejection system fires the droid out of the socket and away from the ship at speed 12.

Standard prohibited actions and systems (can be overridden by the pilot):
• Weapons activation and firing.
• Jumping to hyperspace without approval.

Optional systems that might not be found on every ship include:
• Astromech self-loading system, such as on the Naboo N-1 starfighter.

",Stations,10000*,1000,Military,"*cost usually included in cost of vehicle, see text for more on: pilot or copilot, system operator, engineer, jury-rig/repair, Use Computer checks, communications/sensors, input hyperdrive coordinates, operate ejection system, prohibited actions, optional self-loading system"
SGD,57,Earphone binary-to-basic translator,"Binary is the primary language of droids. This translator unit is installed on a droid's Basic-output jack, a standard jack found on most droids that enables them to connect to a terminal or a data pad and to express themselves in written Basic. The translator converts audible Binary into audible Basic, transmitting the spoken words to an earphone receiver. The less expensive version requires a large headphone set, while the more expensive version transmits to an earbud receiver. Detecting the earbud requires a Perception check of DC 20.

",Accessory,20,0.5,-,"converts audible Binary to audible Basic, Perception DC 20 to detect"
SGD,57,Electric defense grid,"Most combat droids are effective at using blasters and other ranged weapons. Some models, however, fail miserably at melee combat and are quickly dispatched by enemies that gain the upper hand in close quarters. To improve a droid's melee defenses, an electric defense grid can be installed either on top of or as part of the droid's armor or outer shell. Whenever a droid with an electric defense grid is damaged by a melee attack, the attacker automatically takes 5 points of energy damage. Melee weapons that rely on energy to cause damage, such as lightsabers, are immune to the effect of the electric defense grid.

",Accessory,3000xCF,100xCF,Restricted,"if damaged by melee atk attacker takes 5 dam, energy melee weapons ignore the effect"
CR,139,Electroshock probe,,Appendage,,,,tool mount; 1d8 ion damage
SGD,57,Emergency oxygen supply,"This accessory is installed on search-and - rescue droids sent to recover pi lots who bailout during combat. The small oxygen tank attached to the droid's torso provides enough oxygen for a creature of Medium size for 30 minutes. The tank can be used to recharge a vacsuit's supply, or the oxygen can be administered through a breath mask attached to the tank. Connecting the supply to a vacsuit is a swift action. Securing the breath mask is a standard action.

",Accessory,200,20,-,"Med size creature for 30 min, connect as swif & secure as stan"
CR,189,Exclusive Locomotion System,"Exclusive Locomotion System: The droid must spend a move action to engage or disengage this locomotion system. While the system is engaged, the droid can only use the move and run actions.

",Locomotion,x0.1,x1,-,"move action to engage system, enabled = can only move, disengaged = cannot move"
CR,189,Extra Legs,"Walking droids are usually bipedal, but a walking droid can be built with three or more legs (usually four) to grant the droid extra stability and carrying capacity. This doubles the cost of the walking locomotion system, but the droid's carrying capacity is 50% higher than that of a bipedal droid of the same Strength. In addition, the droid gains a +5 stability bonus on checks to resist attempts to knock it prone.

",Appendage,x2,-,-,"+50% carry, +5 stability to resist getting knocked prone"
CR,188,Flying,"Flying Droids: Flying droids use engines of some kind to travel more or less wherever they please. They are not hampered by any type of terrain, but tend to be the most expensive.

",Locomotion,200xCFxSp²,-,-,Speed: F-S: 9 M: 12 L-C: 12
CR,139,Fusion cutter,,Appendage,,,,tool mount; 2d6 energy
SGD,52,Gyroscopic stabilizers,"Using an integrated system of gyroscopes, hydraulics, and high-speed processing, this system gives a droid greater stability. The droid gains a +5 stability bonus to checks and defenses to resist attempts to knock it prone. This bonus stacks with the bonus provided by extra legs (see page 189 of the Saga Edition core rulebook).

",Locomotion,2xCFxSp²,4xCF,-,"+5 stability to being knocked prone, stacks with bonus from extra legs"
CR,190,Hand,"Hand: A droid is considered to have a true hand as its gripping appendage includes at least three digits, one of which is opposable. Factory-model 3PO Series protocol droids and Baktoid Combat Automata battle droids come equipped with hands.

",Appendage,50xCF,(5xCF),-,true hand as its gripping appendage
CR,193,Hardened Systems x2,"Droids of Large or greater size can be designed to have internal armor and redundant systems that enable it to continue functioning despite heavy damage. This is represented by a multiplier that increases the bonus hit points and damage threshold based on the droid's size. For example, a Large droid with hardened systems x3 would have +30 hit points and a + 15 bonus to its damage threshold instead of the usual + 10 hit points and +5 bonus to its damage threshold.

",Hardened Systems,1000xCF,(100xCF),Military,Multiplies HP/Threshold based on droid size
CR,193,Hardened Systems x3,"Droids of Large or greater size can be designed to have internal armor and redundant systems that enable it to continue functioning despite heavy damage. This is represented by a multiplier that increases the bonus hit points and damage threshold based on the droid's size. For example, a Large droid with hardened systems x3 would have +30 hit points and a + 15 bonus to its damage threshold instead of the usual + 10 hit points and +5 bonus to its damage threshold.

",Hardened Systems,2500xCF,[250xCF),Military,Multiplies HP/Threshold based on droid size
CR,193,Hardened Systems x4,"Droids of Large or greater size can be designed to have internal armor and redundant systems that enable it to continue functioning despite heavy damage. This is represented by a multiplier that increases the bonus hit points and damage threshold based on the droid's size. For example, a Large droid with hardened systems x3 would have +30 hit points and a + 15 bonus to its damage threshold instead of the usual + 10 hit points and +5 bonus to its damage threshold.

",Hardened Systems,4000xCF,(400xCF),Military,Multiplies HP/Threshold based on droid size
CR,193,Hardened Systems x5,"Droids of Large or greater size can be designed to have internal armor and redundant systems that enable it to continue functioning despite heavy damage. This is represented by a multiplier that increases the bonus hit points and damage threshold based on the droid's size. For example, a Large droid with hardened systems x3 would have +30 hit points and a + 15 bonus to its damage threshold instead of the usual + 10 hit points and +5 bonus to its damage threshold.

",Hardened Systems,6250xCF,(650xCF),Military,Multiplies HP/Threshold based on droid size
