BOOK,PAGE,DROID SYSTEM,Desc.,GROUP,COST,WEIGHT,AVAIL.,COMMENTS & BENEFITS
CR,190,Heuristic Processor,"Heuristic Processor: This type of processor allows a droid to learn by doing, usually without instruction. The droid is able to reason through several potential solutions to tasks and formulate the best approach. Because of this, a droid with a heuristic processor may use skills untrained, just like any other character. Similarly, the droid can wield a weapon even if it is not proficient in its use (but still takes the normal -5 penalty on attack rolls).

In addition, a droid with a heuristic processor can creatively interpret its instructions, allowing it to complete tasks in a manner that it deems appropriate. A heuristic processor allows a droid to work around its behavioral inhibitors as long as it can justify a given action. For example, a noncombat droid with a heuristic processor can attack and even harm sentient living being as long as it believes that doing so will ultimately save more sentient living beings from harm.

Over time, a droid equipped with a heuristic processor develops a unique personality based on experience. Because of this, memory wipes and restraining bolts are commonly used to ensure that a heuristic processor doesn't allow a droid to stray too far from its intended purpose. Still, some progressive masters actually encourage their droids to break their programming, trusting the droid's judgment to make independent decisions without taking advantage of the situation.

",Processors,2000,5,-,Allows a droid to behave like a normal character would
SGD,53,Hidden core,"Hidden Core (SGtD): The droid has a concealed back-up copy of its personality and the data, skills, and memories it regards as critical to its mission or operation. The copy can be concealed within the droid's main processor or be installed as a hidden secondary data store elsewhere within the droid. The backup restores itself 1d6 days after a memory wipe with a successful DC 20 Use Computer check (roll 1d20+ 10, or 1d20+ the droid's current Use Computer skill modifier, whichever is greater). If unsuccessful, the core tries to restore itself again every 1d6 days. Discovering a hidden core requires a Use Computer check against the droid's Will Defense. The character making the Use Computer check must state that he or she is looking for a hidden core or for anything suspicious. For double the standard cost of a hidden core, the core's installer can automatically provide a Will Defense of 30 for this check.

",Processors,200,1 or -,Restricted,"restores personality 1d6 days after memory wipe DC 20 use Computer, tries gain 1d6 days later on failure, for double the cost for Will Def 30"
SGD,57,Hidden holster,"Some fourth-degree droids lack built-in weapons attached directly to the droids' appendages. This attachment gives a droid access to a weapon without having to visibly carry it. Installed in a droid's leg, the holster can hold a weapon on size category smaller than the droid, or smaller. As a free action, the droid can activate the holster, which opens up, providing access to the weapon. The hidden holster provides the benefit of the Quick Draw feat with whatever weapon the droid is keeping in the holster-the droid can draw or holster the weapon as a swift action. To gain this benefit, the droid must have the feat's + 1 base attack bonus prerequisite.

",Accessory,500xCF,2xCF,Licensed,free to activate& acts as Quick Draw (draw or holster as swif) if has BAB +1
SGD,57,High-Speed Cutting Torch and Welding System,"A droid can be equipped with a powerful cutting torch and a welding system for use in repair operations and for cutting materials, doors, or other items. This bulky and heavy device can be installed only on droids of Medium size or larger. The precision welder can be used for small repairs and for large construction welds, typically in half the time required by a normal welding unit. The cutting torch has a range of 1 square and deals 4d10 damage. When in contact with an object for two or more consecutive rounds, the torch also ignores 5 points of DR and reduces the object's damage threshold by 10 points.

",Accessory,2500,500,Licensed,"only on Med or larger, half time of regular welding, range of 1 sq & 4d10 dam, for 2 or more consecutive rounds ignores 5 pts of DR & reduces thresh by 10"
SGD,57,Holographic game system,"In spite of all the utilitarian functions that a droid can perform, owners might want to use their droids for entertainment. A holographic game system provides fifteen of the galaxy's more popular games, including dejarik and sabacc. The droid can serve as its master's opponent, or it can run the game so its master can play with another being. The game is projected through the droid's holoprojector (sold separately) and does not require a solid surface for game play. The game-system processor is sufficiently advanced to allow a player to interact with the board as if he or she is actually picking up the holographic playing pieces. The game system is adaptable, allowing ten additional games to be added to its database with a successful DC 15 Use Computer check.

",Accessory,300,3,-,"fifteen of the galaxy's more popular games, including dejarik and sabacc"
SGD,60,Holographic image disguiser,"The holographic image disguiser hides a droid's true appearance. A central processor installed in the droid's chassis coordinates several small, full-color, high-resolution holoprojectors installed at various points on the droid's body. The disguise r's processor synchronizes the holographic image with the droid's movements and its vocabulator, making the disguise particularly lifelike. The basic model is essentially a standard holoshroud, granting the droid a + 10 equipment bonus to Deception checks using Deceptive Appearance (see page 64 of the Saga Edition core rulebook). An advanced model, for double the price, includes sensor nodes that track a number of other factors, such as ambient temperature and weather conditions, making the image react to those variables. The advanced model allows the droid to disguise its appearance as a full-round action at no penalty.

",Accessory,20000xCF,20xCF,Restricted,"like standard holoshroud, +10 Deception for Deceptive Appearance, advanced model double the price & activate as full"
CR,188,Hovering,"Hovering Droids: Hovering droids use repulsorlift technology to float slowly above the ground (within 3 meters). They ignore the penalties of difficult terrain.

",Locomotion,100xCFxSp²,-,-,Speed: F-S: 6 M: 6 L-C: 6
SGD,60,ID Dodge,"Some automated security systems check biometric data before granting access to an area. Droids cannot provide retinal scans, fingerprints, or other unique biological features. The 10 dodge simulates such information, allowing a droid to access secure areas. This accessory allows the droid to use its Deception check instead of a Use Computer check on any security device that requires organic biometric identification.

",Accessory,5000,1,Illegal,use Deception instead of Use Computer that requires biometric ID
SGD,60,Improved coordination circuitry,"Droid brains work well in concert with each other, and improved coordination circuitry enhances this ability. This accessory links droids' skill routines, allowing them to aid in tasks more effectively. Each circuit is keyed to a specific ski ll. When a droid with improved coordination circuitry aids another droid with the circuitry, the bonus increases to +4. A droid must be trained in the skill to gain the +4 bonus.

",Accessory,1000,1,-,+4 aid another for droid with same circuitry & must be trained
CR,196,Improved Sensor Package,"Improved Sensor Package: A droid with an improved sensor package gains a +2 equipment bonus on Perception checks. In addition, the droid gains low-light vision, ignoring concealment (but not total concealment) from darkness.

",Sensors,200,2.5,-,"+2 Perception, low-light vision, ignores concealment (but not total) from darkness"
CR,190,Instrument,"Instrument: Instruments are a step up from simple probes. They might be designed to accomplish specific tasks. For example, a droid with a hypodermic syringe as its sole appendage can use the syringe for its intended purpose, but otherwise can only push objects with it. A few instruments are actually designed to clamp, and can thus hold objects, but they are generally delicate. A droid using an instrument of this nature has a carrying capacity (see Encumbrance, page 140) as if its Strength score were one-quarter of its actual value.

",Appendage,5xCF,(1xCF),-,"Simple tasks, carry STR 1/4, push objects"
SGD,60,Interference generator,"This accessory is a favorite of nobles who want to keep their conversations private. A droid with an interference generator emits a low-frequency sound that interferes with any listening equipment such as bugs, microphones, or other audio recording devices. The deluxe version also interferes with video and holographic recording devices. The generator masks everything in the squares adjacent to the droid. Anyone eavesdropping or reviewing recordings of targets protected by an interference generator must make a DC 30 Perception or Use Computer check to pick up even scattered words and phrases.

",Accessory,2500,1,Restricted,DC 30 perception or Use Computer for each sq around droid
SGD,60,Internal defenses,"A droid with internal defenses has built-in defenses that operate independently of the droid. Anyone opening the droid's maintenance or access panels without the droid's permission receives an electric shock as a ld20+5 attack against the character's Fortitude Defense. If the attack succeeds, the character receives damage equal to 1d8 + half the droid's heroic level. The droid is unharmed. The system remains active until disabled (Mechanics DC 25, 1 hour of work) or is depleted after 10 attacks.

",Accessory,10xCF,1xCF,Licensed,"opening access or maintenance panels = 1d20+5 atk v. Fort Def fro dam = 1d8+1/2 HL, 10 attacks"
SGD,60,Internal grapple gun,"When a droid needs to reach an inaccessible area, an internal grapple gun can be indispensible. The gun fires a magnetic grapple hook with an ultra-thin cord. The internal compartment holds 15 meters (10 squares) of cord, and an external magazine can hold up to 100 meters of cord. The cord can be detached from the droid as a free action. Firing the grapple is a standard action.

",Accessory,100xCF,2xCF,-,"15m or 10 sq of cord internally or 100m externally, fire as stan, detach as free"
CR,194,Internal Storage,"The droid has a certain amount of open space in its chassis, allowing for the addition of new internal components or compartments for carried items. Droids of Tiny size or smaller cannot have internal storage.

For each 50 credits spent, the droid can carry 1 kg of material or equipment in internal storage. A droid's size determines the maximum weight of items stored in internal storage, as noted below:

DROID SIZE MAXIMUM WEIGHT LIMIT
Small 5 kg
Medium 10 kg
Large 20 kg
Huge 50 kg
Gargantuan 500 kg
Colossal 5,000 kg

see also Spring-Loaded Mechanism

",Accessory,50,-,-,compartments for carried items.
CR,189,Jump servos,"Repulsorlift-assisted jump servos can be added to any droid with a walking locomotion system. Jump servos grant the droid the ability to treat all jumps as running jumps, even without the normal running start (see the Jump skill, page 68). In addition, the droid may reroll a failed Jump check (keeping the better result) and take 10 on Jump checks even when rushed or threatened. Jump servos double the cost of a walking locomotion system.

",Appendage,x2,(2xCF),-,"Standing jumps are treated as running jumps, reroll & keep better, can always take 10"
CR,139,Laser welder,,Appendage,,,,tool mount; 1d8 energy
CR,189,Limited Locomotion System,"Limited Locomotion System: The droid can only use this locomotion system for a limited time. After using this locomotion system for 1 round, the droid must make an Endurance check (DC 10, + 1 per check after the first) or it cannot use that locomotion system again for 1 minute (10 rounds).

",Locomotion,x0.1,x1,-,"Endurance DC10+1 per round to move an additional round, must wait 10 rounds (1 min) after failure"
CR,195,Locked access,"A droid with locked access has its shutdown switch secured or located internally, preventing it from being shut off by an opponent. The droid must be disabled or otherwise rendered helpless before it can be shut down. 

",Processors,50,-, Licensed,Cannot be shut down by an opponent
CR,189,Magnetic Feet,"Electromagnetic grippers enable a droid to cling to a ship's hull, even when the ship is moving at high speed. Only droids with walking, wheeled, or tracked locomotion can have magnetic feet.

",Appendage,x2,-,-,Stick to ships hull
SGD,52,Magnetic hands,"Magnetic feet are a common accessory. Droids specializing in extra-vehicular activities are often equipped with them. Magnetic hands function like magnetic feet. When used in concert with magnetic fee t, they provide a +2 bonus to any Climb checks made while maneuvering around a hull in space, as well as a +5 bonus to defenses against any attempt to knock the droid off the hull. When magnetic hands are activated, the droid cannot make attacks or use anything requiring its hands, including weapons.

",Appendage,ACx2,2xCF,-,+2 Climb & +5 v. being knocked off hull
CR,192,Memory Wipes,"Although intelligent droids consider it frightful and ghoulish and heroic droids regard it as a fate worse than death, the memory wipe is a fact of existence for most droids. Its primary purpose is to eradicate personality quirks that distinguish an independent droid.

Wiping a droid's memory requires a successful Use Computer check against the droid's Will Defense. The droid must be shut down to perform the memory wipe.

A memory wipe erases one class level per minute. A complete memory wipe reduces a droid to a basic model with no personality quirks and no class abilities. For example, a 3PO Series protocol droid that had been a 1st-level non heroic/4th-level scoundrel becomes a 1st-level non heroic basic model after a 4-minute memory wipe, losing its scoundrel levels and all the corresponding benefits.

",Reprogramming,,,,"Use C. vs WILLED, 1 lvl per minute"
SGD,60,Mesh tape dispenser,"Mounted on an appendage, a mesh tape dispenser enables a droid to quickly apply mesh tape to anything within reach of its manipulator (usually an adjacent square). In addition to its more conventional uses, an installed mesh tape dispenser can be used by a droid to entangle an adjacent enemy. With a successful melee attack, the droid can hinder either the target's arms or its leg s. If the target's arms are hindered, it incurs a -2 penalty to all attacks and Dexterity-based skill checks. If the target's legs are hindered, its speed is reduced by 2 squares, and it cannot run. If the droid has the Pin feat and succeeds at an opposed grapple check, the enemy is considered pinned until the tape is removed (instead of until the start of the droid's next turn).

",Accessory,10xCF,5,-,"can hinder adjacent w/normal unarmed atk for -2 atk & Dex skills or -2 spd & no run, with Pin & successful grapple enemy pinned until tape is removed"
SGD,60,Micro shield,"The force shield is a tool that prevents incoming attacks from hitting and damaging the wielder. Attached to one of the droid's appendages, the shield is composed of a central hub with two wide arcs mounted on struts above and below the hub. When inactive, the arcs rest against the hub in the shape of a large humanoid eye. When the droid activates the unit as a swift action, the arcs slide away from the hub, activating a translucent energy shield that provides a + 1 equipment bonus to the user's Reflex Defense. The force shield is originally designed to be installed on a droid's arm, but a handheld version that runs on a single energy cell is available for 400 credits. The energy cell provides enough power to run the shield continuously for 1 hour.

",Accessory,600xCF,10xCF,Licensed,"activate as swif, +1 Ref Def, handheld version 400 credits, can run for 1 hour"
SGD,60,Multifunction apparatus,"Each type of droid appendage performs one specific function. The multifunction apparatus, however, al lows up to three tools or weapons to be attached to a single appendage. The multifunction apparatus is commonly used to mount multiple weapons. Only one tool or weapon can be active at a time, but switching to a different tool or weapon requires only a swift action.

",Accessory,80xCF,15xCF,-,"allows 3 tools or weapons on single appendage, switch between as swif"
SGD,60,Multispectrum searchlight,"This handheld or installed accessory is a powerful spotlight that shines visible, infrared, or ultraviolet light. It has a 6-km range and is powered by the droid's own internal power supply. Droids able to see the projected light gain a +2 equipment bonus to Perception checks to Search and Notice Targets (see page 70 of the Saga Edition core rulebook) and to other situations in which the Gamemaster judges that the light provides an advantage. This bonus stacks with bonuses granted by helmet packages and improved sensor packages. 

The light can also be used to blind targets in a 6-square cone. All targets within the cone receive a -10 penalty to Stealth checks. As a standard action, the droid makes a ranged attack against each target's Fortitude Defense. If the attack is successful, the target receives a -5 penalty to attack rolls, Perception checks, Pilot checks, and other skill checks until the end of the droid's next turn. If the attack does not exceed a target's Fortitude Defense, the target receives a -2 penalty instead. This accessory can be used only by droids of Tiny size or larger.

",Accessory,100,2,-,"6km range, +2 Perception to Search & Notice Targets, can blind in a 6sq cone (see text)"
SGD,53,Personality downloader,"Personality Downloader (SGtD): Highly illegal, a personality down loader is a custom-built electronic unit designed to quickly suppress an existing droid's personality with a new one. Thieves, pirates, smugglers, infiltrators, and other scoundrels occasionally use a personality down loader to take control of an enemy's droid for their own use. Using the device requires the attacker to plug the personality downloader into one of the droid's data ports. Droids with locked access or without accessible data ports must be coaxed into complying. Once the personality down loader is attached, the user makes a Use Computer check opposed by the droid's Will Defense. If the check is successful, the personality copies itself to the droid's processor and suppresses the existing personality in 5 minutes. The process is imperfect, however. To maintain control, every 10 minutes the new personality must make another Use Computer check opposed by the original personality. The invading personality continues to use the attacking character's Use Computer skill, even though the actual character is not actively involved after the initial download is successful.

",Processors,custom,2+,Illegal,"cost usually 5000+, see SGD 53"
CR,139,Power prybar,,Appendage,,,,tool mount; 1d8 bludgeoning
CR,190,Probe,"Probe: Few droids have no actual manipulators. The bare minimum is a probe that can push or pull objects. 

",Appendage,2xCF,(0.5xCF),-,push objects
SGD,52,Projectile hand,"Fourth-degree droids are programmed for combat and security, but other droids can defend themselves as well. A popular modification is a projectile appendage, usually a hand on humanoid droids. When the projectile is activated, the hand flies toward the target. It is considered a nonlethal weapon. A droid might use a projectile hand in order to stun an aggressor or knock a blaster away rather than risking destruction in a blaster fight. 

The basic package is a tension-spring device that costs 250 cred its to install. A projectile hand is considered to be a ranged simple weapon that deals 2d8 damage. Additionally, the projectile hand can be used to make a ranged disarm attempt against a target within 6 squares.

",Appendage,ACx2,2xCF,Licensed,"tension-spring 250 credits, 2d8 dam as weapon, can be used for ranged disarm 6 sq away"
SGD,52,"Quick-release coupling, appendage","Some droids require frequent changes of tools and equipment to carry out their designated tasks. A too l-sized quick-release mechanism allows a droid (or a mechanic) to swap a tool in two standard actions: one to detach the tool and one to attach another. Both the appendage and the tool must have quick-release couplings.

The appendage-sized quick release mechanism allows a droid (or a mechanic) to swap an appendage in two full-round actions: one round to detach the appendage and one round to attach another. Both the appendage and the droid chassis must have quick-release couplings. A tool-sized quick-release coupling cannot be used with an appendage-sized coupling. Additionally, to swap out its own appendage or tool, a droid must have must have another appendage capable of carrying out the task, usually a hand or claw appendage of sufficient size, strength, and agility. A droid mechanic must also be capable of handling the weight of the tool or appendage (see the Droid Accessories tab les on page 58 and on page 194 of the Saga Edition core rulebook). Swapping appendages with a quick-release coup ling does not require a Mechanics check.

",Appendage,50xCF,5xCF,-,2 full actions to swap with no Mechanics check
SGD,52,"Quick-release coupling, tool","Some droids require frequent changes of tools and equipment to carry out their designated tasks. A too l-sized quick-release mechanism allows a droid (or a mechanic) to swap a tool in two standard actions: one to detach the tool and one to attach another. Both the appendage and the tool must have quick-release couplings.

The appendage-sized quick release mechanism allows a droid (or a mechanic) to swap an appendage in two full-round actions: one round to detach the appendage and one round to attach another. Both the appendage and the droid chassis must have quick-release couplings. A tool-sized quick-release coupling cannot be used with an appendage-sized coupling. Additionally, to swap out its own appendage or tool, a droid must have must have another appendage capable of carrying out the task, usually a hand or claw appendage of sufficient size, strength, and agility. A droid mechanic must also be capable of handling the weight of the tool or appendage (see the Droid Accessories tab les on page 58 and on page 194 of the Saga Edition core rulebook). Swapping appendages with a quick-release coup ling does not require a Mechanics check.

",Appendage,10xCF,2xCF,-,2 stan actions to swap with no Mechanics check
SGD,61,Radiant heat element,"This accessory enables a droid to radiate heat from its torso, providing warmth necessary for a master's survival in the wilderness or in deep space. The heat can be adjusted to provide ambient warmth or to boil water and cook food on the droid's exterior. The heating element can also be used by the droid as a defensive tool. When the radiant heat element is on its highest setting, any character ending its turn in a square adjacent to the droid takes ld4 fire damage from the droid. The droid itself takes 1 point of damage from the heat each turn.

",Accessory,200,20xCF,-,adjacent take 1d4 fire dam & droid takes 1 dam if used as weapon
SGD,64,Recharge station,"Droid recharge stations are found anywhere droids are commonly used: starships, residences, starports, industrial facilities, and similar locations. Public recharge stations are available for a fee of 20 credits per recharge. Droids typically require 1 hour to recharge. The station is not self- powered, and must be linked to an outside power source. Droids also use recharge stations while waiting until their services are called upon. Recharge stations provide basic droid diagnostics with a DC 10 Use Computer check, revealing the droid's current hit points, position on the condition track, and the operational status of all systems, appendages, and tools. Aboard starships, droids parked in a recharge station are secured for travel. A recharge station can be universal for all droids up to a certain size-typically Small, Medium, or Large-or designed for a specific droid degree or model.

",Stations,4000,500,-,"public use =  20 credits, 1 hour recharge, provides basic diagnostic Use Computer DC 10"
SGD,53,Remote limb control,"A disassembled droid is usually not a threat. Most beings overlook a pile of droid parts on the floor and keep moving. This package allows a droid to voluntarily remove an arm or a hand and operate it as if it were still attached to the droid's body. 

This equipment comes in basic and deluxe version s. The 1500-credit basic package enables one specified limb to operate on its own. The limb has a small repulsor unit inside it, allowing it to move (hover) up to 6 squares, and remains functional at a maximum range of 24 squares. While detached, the limb can perform any action it would normally be able to if attached to the droid. The 6,000-cred it deluxe package enables multiple limbs to be active at once. A droid can control a number of limbs equal to 1 + its Intelligence modifier (minimum 1).

",Appendage,ACx2,-,Restricted,"limb can hover 6 sq & max range 24 sq & can perform any action it normally does, 1500 credit for 1 limb, 6000 credit for multiple limbs = 1 + Int mod"
CR,191,"Remote Processor, 5000-km range","Remote Processor: The droid's processor isn't located in the droid; instead, the droid is actually a drone for a remote processor. The processor is equipped with a transmitter that allows a droid equipped with the appropriate remote receiver to operate as far away as 5 km (for the least expensive model) to as much as 5,000 km (for the most expensive model).

The advantage of a remote processor is that it makes the droid much less expensive because it only needs a receiver instead of a local control system. The drawback is that the droid doesn't react as quickly as a droid with an internal processor, so it takes a -2 penalty to its Dexterity.

",Processors,1000000,10000,Military,Controls drones with remote processor up to range away
CR,191,"Remote Processor, 500-km range","Remote Processor: The droid's processor isn't located in the droid; instead, the droid is actually a drone for a remote processor. The processor is equipped with a transmitter that allows a droid equipped with the appropriate remote receiver to operate as far away as 5 km (for the least expensive model) to as much as 5,000 km (for the most expensive model).

The advantage of a remote processor is that it makes the droid much less expensive because it only needs a receiver instead of a local control system. The drawback is that the droid doesn't react as quickly as a droid with an internal processor, so it takes a -2 penalty to its Dexterity.

",Processors,100000,1000,Military,Controls drones with remote processor up to range away
CR,191,"Remote Processor, 50-km range","Remote Processor: The droid's processor isn't located in the droid; instead, the droid is actually a drone for a remote processor. The processor is equipped with a transmitter that allows a droid equipped with the appropriate remote receiver to operate as far away as 5 km (for the least expensive model) to as much as 5,000 km (for the most expensive model).

The advantage of a remote processor is that it makes the droid much less expensive because it only needs a receiver instead of a local control system. The drawback is that the droid doesn't react as quickly as a droid with an internal processor, so it takes a -2 penalty to its Dexterity.

",Processors,10000,100,-,Controls drones with remote processor up to range away
CR,191,"Remote Processor, 5-km range","Remote Processor: The droid's processor isn't located in the droid; instead, the droid is actually a drone for a remote processor. The processor is equipped with a transmitter that allows a droid equipped with the appropriate remote receiver to operate as far away as 5 km (for the least expensive model) to as much as 5,000 km (for the most expensive model).

The advantage of a remote processor is that it makes the droid much less expensive because it only needs a receiver instead of a local control system. The drawback is that the droid doesn't react as quickly as a droid with an internal processor, so it takes a -2 penalty to its Dexterity.

",Processors,1000,10,-,Controls drones with remote processor up to range away
CR,191,Remote Receiver,"Remote Receiver: This unit allows a droid to receive instructions from a remote processor. Only droids without internal processors (such as Baktoid Combat Automata battle droids) can be fitted with remote receivers. A remote receiver can only be connected to one remote processor at a time. Changing the connection to a different remote processor requires a DC 20 Mechanics check and a tool kit.

",Processors,-500,1,-,"Droid is a drone to remote processor, -2 DEX, remove with toolkit and DC20 mechanics check"
SGD,61,Remote receiver jammer,"The portable remote receiver jammer is developed during the Clone Wars to scramble battle droid remote processor links at short range, rendering the droids use less. The jammer incorporates a backpack transmitter and a handheld computer controller. Remote receiver jammers have three significant weak nesses: They have an extremely short range; datalinks are notoriously difficult to disrupt; and many droids have backup processors. A remote receiver jammer can be activated as a standard action, and the jammer affects all droids with remote receivers and no backup processors. When the jammer is activated, the droid using the jammer makes a Use Computer check. At the start of any affected droid's turn, compare the results of the Use Computer check to the droid's Will Defense; if the Use Computer check is equal to or higher than the droid's Will Defense, the droid can take no actions and is flat-footed until the start of its next turn. The droid activating the jammer must activate it each turn, making a new Use Computer check each time.

",Communications,2000,2,Military,"activate as stan, Use Computer v. Will Def & if higher droid can take no actions & is flat-footed, make new check each rnd"
SGD,61,Remote receiver signal booster,"Droids that rely on a remote processor for instructions cannot stray too far from that processor without risking losing contact and becoming stranded. A remote receiver signal booster can prevent this loss of contact. The signal booster increases the receiver's reception strength, extending the range of a droid by 50%. A successful DC 30 Use Computer check made by the droid can further extend the range up to 100% for 1 hour.

",Communications,500,2,Licensed,"extends range of receiver by 50%, Use Computer DC 30 by droid can extend range 100% 1 hour"
SGD,53,Remote starship starter,"Remote Starship Starter (SGtD): Scoundrels have a habit of fleeing starports with the authorities on their heels. When a captain cannot leave a crew member back at the ship, a remote starship starter comes in handy. A droid equipped with this radio transmitter can signal the ship to begin the preflight processes; the ship transmits preflight diagnostics back to the droid as a free action. Although the droid is not able to operate the ship remotely, having the ship prepared for departure can save the crew vital minutes during an escape.

",Processors,50,2,-,signals ship to begin preflight processes with preflight diagnostics sent back to droid
SGD,61,Remote viewer,"The remote viewer is a small, se lf-contained visual and audio sensor attached to a micro-sized repulsorlift unit. Functioning as one of a droid's regular audio and visual sensors, the remote viewer can be externally mounted, concealed, or made to look like one of the droid's regular sensors. However, the droid can detach the unit and send it to inspect an area remotely. The viewer can travel up to 12 squares away from the droid, has a speed of 4, a Reflex Defense 18, a Fortitude Defense 12, and it runs for 30 minutes before needing to be recharged for 1 hour.

",Accessory,1000,20,-,"viewer can travel 12 sq, spd 4, ref Def 18, Fort Def 12, runs 30 min before recharge 1 hour"
