BOOK,PAGE,DROID SYSTEM,Desc.,GROUP,COST,WEIGHT,AVAIL.,COMMENTS & BENEFITS
SGD,61,Rental restraining bolt,"Some beings cannot afford to own a droid. The rental restraining bolt works like a standard bolt, except it also has a cred it reader. The user must deposit a specific number of credits to the credit reader on the restraining bolt to control the droid for a specified time. At the end of that time, the droid deactivates and does not reactivate until sufficient credits are again deposited.

",Accessory,10,0.5,-,runs based on credits deposited
CR,192,"Reprogramming, feat/talent package","A basic model droid comes with factory-preset skills and a certain set of trained skills, feats, and sometimes talents. These factory-presets are embedded in the droid's core programming and cannot be altered, but many droids have one or more trained skills left unassigned so that they can easily be programmed for their specific duties. Unassigned skills as well as feats and talents gained through level advancement can be altered through reprogramming.

Reprogramming a droid requires a Use Computer check (DC = droid's Will Defense) and 30 minutes of uninterrupted work. Reprogramming feats and talents is more difficult, so you take a -5 penalty on your Use Computer check. Furthermore, feats and talents can only be reprogrammed if they are neither a requirement for any of the droid's prestige classes nor a prerequisite for any feat or talent the droid retains. As always, a droid must meet all prerequisites for any replacement feats or talents. A droid can only have talents he is eligible for based on his classes; thus, a droid with 5 levels in the soldier class could only be reprogrammed with 3 talents that can be taken by soldiers (soldier levels 1, 3, and 5). A droid with 5 levels of soldier and 3 levels of scoundrel could be reprogrammed with 3 soldier talents and 2 scoundrel talents. Reprogramming requires that the droid be shut down for the duration of the procedure (but see ""Droid Self-Reprogramming,"" below).

To reprogram a skill, the programmer must be trained in that skill or purchase a skill package (100 credits). To reprogram a feat or talent, the programmer must either have that feat or talent or purchase a feat or talent package (1,000 credits).

If the droid's owner is unable to do the reprogramming himself, he can hire a professional programmer to do the task for him. The standard cost of hiring a programmer is (droid's Will Defense squared) x 10 credits for a skill, or 10 times this amount for a feat or talent. This cost includes any necessary skill, feat, or talent packages.

",Reprogramming,1000,-,-,"Use Computer, DC=WILLED, 30min, -5 penalty"
CR,192,"Reprogramming, professional","A basic model droid comes with factory-preset skills and a certain set of trained skills, feats, and sometimes talents. These factory-presets are embedded in the droid's core programming and cannot be altered, but many droids have one or more trained skills left unassigned so that they can easily be programmed for their specific duties. Unassigned skills as well as feats and talents gained through level advancement can be altered through reprogramming.

Reprogramming a droid requires a Use Computer check (DC = droid's Will Defense) and 30 minutes of uninterrupted work. Reprogramming feats and talents is more difficult, so you take a -5 penalty on your Use Computer check. Furthermore, feats and talents can only be reprogrammed if they are neither a requirement for any of the droid's prestige classes nor a prerequisite for any feat or talent the droid retains. As always, a droid must meet all prerequisites for any replacement feats or talents. A droid can only have talents he is eligible for based on his classes; thus, a droid with 5 levels in the soldier class could only be reprogrammed with 3 talents that can be taken by soldiers (soldier levels 1, 3, and 5). A droid with 5 levels of soldier and 3 levels of scoundrel could be reprogrammed with 3 soldier talents and 2 scoundrel talents. Reprogramming requires that the droid be shut down for the duration of the procedure (but see ""Droid Self-Reprogramming,"" below).

To reprogram a skill, the programmer must be trained in that skill or purchase a skill package (100 credits). To reprogram a feat or talent, the programmer must either have that feat or talent or purchase a feat or talent package (1,000 credits).

If the droid's owner is unable to do the reprogramming himself, he can hire a professional programmer to do the task for him. The standard cost of hiring a programmer is (droid's Will Defense squared) x 10 credits for a skill, or 10 times this amount for a feat or talent. This cost includes any necessary skill, feat, or talent packages.

",Reprogramming,(WD²)x10,-,-,Need package
CR,192,"Reprogramming, self","Droid Self-Reprogramming: A droid trained in the Use Computer skill may attempt to reprogram itself. However, the droid must have the appropriate skill, feat, or talent package to do so, and it takes a -5 penalty on its Use Computer skill check. A droid attempting to self-reprogram does not have to be shut down, but it is helpless and unable to take any actions until the attempt is completed.

",Reprogramming,-,-,-,"Need package, Use Computer check at an additional -5 penalty."
CR,192,"Reprogramming, skill package","A basic model droid comes with factory-preset skills and a certain set of trained skills, feats, and sometimes talents. These factory-presets are embedded in the droid's core programming and cannot be altered, but many droids have one or more trained skills left unassigned so that they can easily be programmed for their specific duties. Unassigned skills as well as feats and talents gained through level advancement can be altered through reprogramming.

Reprogramming a droid requires a Use Computer check (DC = droid's Will Defense) and 30 minutes of uninterrupted work. Reprogramming feats and talents is more difficult, so you take a -5 penalty on your Use Computer check. Furthermore, feats and talents can only be reprogrammed if they are neither a requirement for any of the droid's prestige classes nor a prerequisite for any feat or talent the droid retains. As always, a droid must meet all prerequisites for any replacement feats or talents. A droid can only have talents he is eligible for based on his classes; thus, a droid with 5 levels in the soldier class could only be reprogrammed with 3 talents that can be taken by soldiers (soldier levels 1, 3, and 5). A droid with 5 levels of soldier and 3 levels of scoundrel could be reprogrammed with 3 soldier talents and 2 scoundrel talents. Reprogramming requires that the droid be shut down for the duration of the procedure (but see ""Droid Self-Reprogramming,"" below).

To reprogram a skill, the programmer must be trained in that skill or purchase a skill package (100 credits). To reprogram a feat or talent, the programmer must either have that feat or talent or purchase a feat or talent package (1,000 credits).

If the droid's owner is unable to do the reprogramming himself, he can hire a professional programmer to do the task for him. The standard cost of hiring a programmer is (droid's Will Defense squared) x 10 credits for a skill, or 10 times this amount for a feat or talent. This cost includes any necessary skill, feat, or talent packages.

",Reprogramming,100,-,-,"Use Computer, DC=WILLED, 30min"
SGD,62,Repulsorcam,"A repulsorcam is an audio and video recorder mounted on a tiny repulsorlift. The device can detach from a droid's chassis, float to where its droid desires, up to 12 squares away, and record events. The repulsorcam can record up to 2 hours of audio and video data to its own memory. The unit has a speed of 4, a Reflex Defense of 16, and a Fortitude Defense of 10. A sing le energy cell powers the repulsorcam for 4 hours, recharging when it reattaches to the specialized socket on the droid or when it lands on a separate recharging unit available for an additional 150 credits.

",Accessory,1000,20,-,"travel 12 sq & record 2 hours, spd 4, Ref Def 16, Fort Def 10, 4 hours power, separate recharger 100 credits"
CR,192,Restraining Bolt,"Restraining Bolt: A restraining bolt turns off a droid's motor impulse without actually shutting down the droid. The restraining bolt is activated with a handheld device called a droid caller (see below). Restraining bolts must be secured to specific locations on droids. Attaching or removing a restraining bolt is a full - round action and requires a DC 10 Mechanics check.

A droid fitted with a restraining bolt can't upgrade or improve its skills (see Reprogramming, below). A droid with a heuristic processor can attempt to remove its own restraining bolt as a standard action with a successful DC 20 Charisma check followed by a successful DC 15 Mechanics check. A droid that fails the Charisma check can't attempt to remove the restraining bolt again until 24 hours pass.

",Processors,5,-,-,"Turn off motor, DC10 Mech. to remove, self: DC20 CHA + DC15 Mech. Retry in 24h"
CR,189,Restricted Locomotion System,"The cost of a droid's locomotion system can be reduced by placing limitations on its use. The two types of restrictions are exclusive and limited. A restricted locomotion system costs only one-tenth the normal cost.

Exclusive Locomotion System: The droid must spend a move action to engage or disengage this locomotion system. While the system is engaged, the droid can only use the move and run actions.

Limited Locomotion System: The droid can only use this locomotion system for a limited time. After using this locomotion system for 1 round, the droid must make an Endurance check (DC 10, + 1 per check after the first) or it cannot use that locomotion system again for 1 minute (10 rounds).

",Locomotion,x0.1,x1,-,Restricted system costs 1/10 of the cost and includes exclusive or limited locomotion
SGD,53,Rocket arm,"This illegal modification is derived from the nonlethal projectile appendage security systems available for noncombat droids. A rocket arm is essentially a hollowed-out droid arm in which the servo control has been replaced by a short-range rocket engine and fuel. The arm's fine control is eliminated, but the droid can point its arm at a target and fire. The arm detaches and flies at the target, detonating the remaining fuel on impact. Rocket arms are unguided projectiles without targeting computers.

This illegal modification costs 2,000 cred its and installation requires a DC 20 Mechanics check. Failure on the Mechanics check means the rocket might not detach properly when fired, exploding and dealing its damage to the droid and all targets in a 1-square splash radius. The rocket arm is considered to be a ranged heavy weapon that deals 3d8 points of damage upon detonation, with a 1-square splash.

",Appendage,ACx4,2xCF,Illegal,"2000 credits to install & DC 20, considered heavy ranged weapon 3d8 dam & 1sq splash"
SGD,62,Scomp link,"A scomp link is a universal data port mounted on an extendable arm, available for many types of droids. Astromech droids have them as standard equipment. Scomp link ports are standard input/output links, found on computer systems and starships throughout the galaxy. Using a scomp link gives a droid a +2 equipment bonus to Use Computer checks to Access Information (see pages 75-76 of the Saga Edition co re rulebook) when the computer's attitude toward it is helpful or friendly.

",Accessory,100,1,-,+2 Use Computer to Access Information if attitude is friendly or helpful
CR,196,Secondary Battery,"A secondary battery (sometimes called a redundant battery or backup battery) provides the droid with additional power, allowing it to operate for a longer duration. The secondary battery enables the droid to remain operational for 200 hours (instead of the normal 100 hours) before it needs to shut down and recharge.

",Accessory,400,4,-,Double uptime
CR,196,Self-destruct system,"To prevent capture and analysis, the droid comes equipped with a powerful explosive. The charge destroys the droid from within (no attack required), and a droid destroyed in this fashion cannot be repaired or salvaged. The explosion is treated as an area attack (+5 attack bonus). The damage to all targets with the area is determined by the droid's size (see below), and the burst radius of the explosion is 2 squares per 4d6 of damage (minimum 2 squares). Droids of Tiny size and smaller do not deal collateral damage when they self-destruct.

DROID SIZE DAMAGE
Small 4d6
Medium 6d6
Large 8d6
Huge 10d6
Gargantuan or larger 20d6
",Accessory,M.Dx20,(MaxDamx01),Restricted,"Area ATK +5, damage based on droid size"
SGD,62,Sensor booster,"Sensor Booster (SGtD): Probe droids try to coax a little more range out of their sensor equipment to get that extra amount of information about the area they are scanning. A sensor booster is a droid enhancement that extends the range of its sensors to a maximum of 2 kilometers, if the droid has a sensor pack installed. 

",Sensors,200,5,-,extends sensors range 2km
SGD,62,Sensor countermeasure package,"Sensor Countermeasure Package (SGtD): Droids operating covertly must avoid drawing attention to themselves. The sensor countermeasure package broadcasts signals that interfere with incoming sensor signals. A droid equipped with the sensor countermeasure package can make a Use Computer check to avoid being detected. If the Use Computer check equals or exceeds a Perception check made to detect the droid through any form of nonvisual sensor equipment, the droid remains undetected.

",Sensors,1000,2,-,make Use Computer checks to avoid being detected if check exceeds nonvisual sensor check
SGD,62,Shield expansion module,"This accessory enables a droid with a shield generator installed to expand its own shield by a single square, allowing an adjacent Medium or smaller ally to benefit from the droid's SR. Activating the expansion module is a standard action, and the droid chooses the single adjacent affected square; any creature in that square uses the droid's SR as long as it remains in that square and the droid remains adjacent to that square. Only droids of Small or larger size can use this accessory. Droids of Medium or smaller size can install only one shield expansion module. Droids of Large or larger size can install up to two modules. A second module protects an additional square.

",Shield Generator,50xSRxCF,2xSRxCF,Military,"expand shield by 1 single adjacent sq to for Med or smaller adjacent, only droids Small or larger, Large or larger can have 2"
CR,196,Shield Generator,"The droid is fitted with a deflector shield generator-the same type mounted on starships. Whenever the droid would take damage, reduce the damage by the droid's shield rating (SR). If the damage is equal to or greater than the droid's shield rating, the droid's shield rating is reduced by 5. By spending three swift actions on the same or consecutive rounds, the droid may make a DC 20 Endurance check to restore lost shield power. If the check succeeds, the droid's shield rating increases by 5 points (up to its normal shield rating).

Due to the size and energy requirements of shield generators, only droids of Small size or larger can be equipped with a SR 10 generator. Only droids of Medium size or larger can be equipped with a SR 15 generator. Only droids of Large or bigger size can be equipped with a SR 20 generator.

",Shield Generator,varies,varies,Military,"SR drops with -5 if taking over current SR, DC20 endurance to restore 5pt"
CR,196,"Shield Generator, SR10","The droid is fitted with a deflector shield generator-the same type mounted on starships. Whenever the droid would take damage, reduce the damage by the droid's shield rating (SR). If the damage is equal to or greater than the droid's shield rating, the droid's shield rating is reduced by 5. By spending three swift actions on the same or consecutive rounds, the droid may make a DC 20 Endurance check to restore lost shield power. If the check succeeds, the droid's shield rating increases by 5 points (up to its normal shield rating).

Due to the size and energy requirements of shield generators, only droids of Small size or larger can be equipped with a SR 10 generator. Only droids of Medium size or larger can be equipped with a SR 15 generator. Only droids of Large or bigger size can be equipped with a SR 20 generator.

",Shield Generator,5000xCF,(20xCF),Military,"SR drops with -5 if taking over current SR, DC20 endurance to restore 5pt, min small"
CR,196,"Shield Generator, SR15","The droid is fitted with a deflector shield generator-the same type mounted on starships. Whenever the droid would take damage, reduce the damage by the droid's shield rating (SR). If the damage is equal to or greater than the droid's shield rating, the droid's shield rating is reduced by 5. By spending three swift actions on the same or consecutive rounds, the droid may make a DC 20 Endurance check to restore lost shield power. If the check succeeds, the droid's shield rating increases by 5 points (up to its normal shield rating).

Due to the size and energy requirements of shield generators, only droids of Small size or larger can be equipped with a SR 10 generator. Only droids of Medium size or larger can be equipped with a SR 15 generator. Only droids of Large or bigger size can be equipped with a SR 20 generator.

",Shield Generator,7500xCF,(30xCF),Military,"SR drops with -5 if taking over current SR, DC20 endurance to restore 5pt, min medium"
CR,196,"Shield Generator, SR20","The droid is fitted with a deflector shield generator-the same type mounted on starships. Whenever the droid would take damage, reduce the damage by the droid's shield rating (SR). If the damage is equal to or greater than the droid's shield rating, the droid's shield rating is reduced by 5. By spending three swift actions on the same or consecutive rounds, the droid may make a DC 20 Endurance check to restore lost shield power. If the check succeeds, the droid's shield rating increases by 5 points (up to its normal shield rating).

Due to the size and energy requirements of shield generators, only droids of Small size or larger can be equipped with a SR 10 generator. Only droids of Medium size or larger can be equipped with a SR 15 generator. Only droids of Large or bigger size can be equipped with a SR 20 generator.

",Shield Generator,10000xCF,(40xCF),Military,"SR drops with -5 if taking over current SR, DC20 endurance to restore 5pt, min large"
CR,196,"Shield Generator, SR5","The droid is fitted with a deflector shield generator-the same type mounted on starships. Whenever the droid would take damage, reduce the damage by the droid's shield rating (SR). If the damage is equal to or greater than the droid's shield rating, the droid's shield rating is reduced by 5. By spending three swift actions on the same or consecutive rounds, the droid may make a DC 20 Endurance check to restore lost shield power. If the check succeeds, the droid's shield rating increases by 5 points (up to its normal shield rating).

Due to the size and energy requirements of shield generators, only droids of Small size or larger can be equipped with a SR 10 generator. Only droids of Medium size or larger can be equipped with a SR 15 generator. Only droids of Large or bigger size can be equipped with a SR 20 generator.

",Shield Generator,2500xCF,(10xCF),Military,"SR drops with -5 if taking over current SR, DC20 endurance to restore 5pt"
SGD,62,Silence-bubble generator,"The silence -bubble generator creates an energy sphere that dampens sound waves. The apparatus is originally marketed as a way for music lovers to enjoy their favorite music without being disturbed by noise. However, spies and crime lords also find the generator useful. Activating the silence bubble is a standard action. The bubble covers all squares within 3 squares of the droid. Any attempt to hear anything inside the bubble by someone outside of the bubble takes a -10 penalty to Perception checks.

",Accessory,3500,20xCF,Licensed,"stan to activate, covers all sq w/in 3 sq, -10 Perception to hear"
CR,139,Sonic welder,,Appendage,,,,tool mount; 1d8 energy
SGD,63,Space-beacon launcher,"Space beacons are used by pilots and flight crews to mark specific locations or to help navigate through hazardous areas of space. A beacon is .25 meters long and can transmit a signal throughout an entire star system, if it is not blocked by nebular gases or signal jamming systems. The spacebeacon launcher-modeled after a small version of the standard space mine launcher-enables a droid to quickly position space beacons while in f light. The system can carry up to 12 beacons. Additional storage can be added, increasing the cost of the launcher by 10% for each additional beacon (up to a maximum of 24 beacons) . Locating a beacon requires a DC 10 Use Computer check when using a ship's sensor system.

",Accessory,5000,10,-,"12 beacons & additional for 10% for each up to 24, locate with DC 10 Use Computer"
SGD,53,Specialized subprocessor,"Specialized Subprocessor (SGtD): Specialized subprocessors are customized processing units designed to aid droids in specific tasks. Varying in size, abilities, cost, and difficulty of installation, each subprocessor enables a droid to carry out a specific calculation or analysis more quickly or simultaneously with other tasks. A specialized subprocessor grants a droid a single extra swift action each turn that can only be used to perform an action related to a single skill, chosen at the time the subprocessor is created. A droid can only have one specialized subprocessor. For examples of specialized subprocessors, see the modifications sections of some droids described in this volume, such as the GD1 6-Series pilot droid on page 100.

",Processors,1000,2,-,"+1 swif each turn to perform action related to 1 skill, limit 1 per droid"
CR,195,Spring-loaded mechanism,"Spring-Loaded Mechanism: This device allows a Small, Medium, or Large droid to launch an item held in an internal storage compartment up to 4 squares as a standard action. The item can weight no more than 4 kg, and the droid makes a ranged attack against Reflex Defense 10 to launch the projectile into a designated square. Anyone within reach of the target square who has a readied action can try to catch the item, provided the droid's attack succeeds. (If the attack fails, the item lands in a randomly determined square adjacent to the target square.) Catching the item requires a DC 10 Dexterity check and is considered a move action.

Spring-loaded mechanisms are not typically designed (or practical) for droids of Huge or larger size.

",Accessory,150,3,-,"S, M or L launch 1 object 4 squares, max 4kg (ranged attack vs REF 10). Catch DC10 DEX (move)"
CR,190,Stabilized Mount,"For five times the listed cost and weight, a tool appendage can be stabilized so that it can hold a larger weapon. This allows the droid to use that weapon as if was wielded in two hands.

",Appendage,x5,x5,-,Can hold large weapon as if held with two hands
CR,189,Stationary Droids,"Stationary Droids: Stationary droids do not have a locomotion system and cannot move from a fixed location. 

",Locomotion,-,-,-,Droid cannot move
SGD,63,Survival kit,"Droids do not worry about water, food, or the elements, but their masters do. A survival kit is the perfect accessory for long treks into the wilderness. It contains a small refrigeration unit, a water recycler and dispenser, a rechargeable glow rod, and a fire sparker. When aiding a Survival check, a droid with this accessory gives a +4 bonus to the check rather than the normal +2 bonus.

",Accessory,100,1,-,+4 when aiding Survival check
CR,191,Synchronized Fire Circuits,"Synchronized Fire Circuits: A droid with a remote receiver can have synchronized fire circuits that better coordinate its actions with other droids. When successfully using the aid another action to assist another droid connected to the same remote processor, a droid with synchronized fire circuits grants a +5 bonus instead of a +2 bonus on the other droid's check or roll.

",Processors,150,1,Military,When synchronized droids help each other they grant an additional +5 to the roll
SGD,54,Tactician battle computer,"Tactician Battle Computer (SGtD): Strict governmental regulations apply to fourth-degree droids. However, droid manufacturers know that money can be made by manufacturing droids for war, so they develop systems such as the tactician battle computer to circumvent restrictions on fourth-degree droids. This software package and transmitter can be installed on any droid. Additionally, small transceivers must also be installed on the ranged weapons used with the package. Restrictions prohibit the droid from using any weapons other than those with transceivers associated with its tactician battle computer. In fact, if the droid running the tactician battle computer picks up a weapon not equipped with the transceiver, the tactician battle computer shuts down and can be restarted only after succeeding on a DC 20 Mechanics check.  

The droid spends a standard action to analyze the current battle conditions. The droid transmits its findings to the sensors installed on the weapons of its allies. The droid automatically grants a +2 bonus to the next attack roll made by a number of allies equal to its Intelligence modifier (minimum 1). If an ally does not make its next attack before the end of its next turn, this bonus is lost. Only ranged weapons can be used with the tactician battle computer.
",Processors,5000,10,Restricted,stan action to send data to # of allies ranged weapons for +2 atk = Int mod
SGD,63,Taser,"Many star systems prohibit droids from carrying lethal weapons or having such systems installed without the proper permits. A taser is a nonlethal projectile weapon that droids can use to defend themselves. It fires two small projectiles attached to long, thin wires that deliver an electric charge that incapacitates an organic target's nervous and muscular systems. If the target is a droid, the electric current acts like an ion gun and interferes with the droid's systems. Additionally, a taser can be used as a melee weapon like an electroshock probe.

",Accessory,250,2,Licensed,"like ion v. droid, as electroshock probe"
CR,190,Telescopic Appendage,"The droid has an appendage that reaches farther from its body than normal.

A telescopic appendage has twice the normal reach for the droid's size.

For example, a Medium droid with a telescopic appendage has a reach of 2 squares.

",Appendage,x2,(N.Wx2),-,Twice normal reach
CR,190,Tool,"Tool: Tool appendages are somewhat sturdier than instruments. A droid must make a DC 15 Dexterity check to lift, carry, or drag objects for which its tools were not designed. The GM might rule that particularly delicate objects have a higher DC. If the check fails, the droid drops the object.

Weapons mounted on a droid are considered tool appendages unless otherwise noted. A tool mount does not include the cost of the tool or weapon mounted on it.

",Appendage,10xCF,(2xCF),-,"Specific tool, can push/lift/carry/drag objects with DC15 DEX"
CR,188,Tracked,"Tracked Droids: Tracked droids are an improvement on the wheeled droid, having ridged treads that give them more traction. Tracked droids ignore the penalties of difficult terrain, but they take a -5 penalty on all Climb checks.

",Locomotion,20xCFxSp²,-,-,Speed: F-S: 4 M: 6 L-C: 8
CR,196,"Translator Unit, DC10","The droid is equipped with a device that allows it to understand and convey information in a variety of languages, including nonverbal ones. When the droid experiences a form of communication for the first time, it makes an Intelligence check to determine whether it can identify and understand the language. The DC is based on the translator unit's database, with the better units having a lower DC.

",Translator Unit,1000,4,-,Roll Int vs DC to see if droid understands a new language
CR,196,"Translator Unit, DC15","The droid is equipped with a device that allows it to understand and convey information in a variety of languages, including nonverbal ones. When the droid experiences a form of communication for the first time, it makes an Intelligence check to determine whether it can identify and understand the language. The DC is based on the translator unit's database, with the better units having a lower DC.

",Translator Unit,500,2,-,Roll Int vs DC to see if droid understands a new language
CR,196,"Translator Unit, DC20","The droid is equipped with a device that allows it to understand and convey information in a variety of languages, including nonverbal ones. When the droid experiences a form of communication for the first time, it makes an Intelligence check to determine whether it can identify and understand the language. The DC is based on the translator unit's database, with the better units having a lower DC.

",Translator Unit,200,1,-,Roll Int vs DC to see if droid understands a new language
CR,196,"Translator Unit, DC5","The droid is equipped with a device that allows it to understand and convey information in a variety of languages, including nonverbal ones. When the droid experiences a form of communication for the first time, it makes an Intelligence check to determine whether it can identify and understand the language. The DC is based on the translator unit's database, with the better units having a lower DC.

",Translator Unit,2000,8,-,Roll Int vs DC to see if droid understands a new language
SGD,52,Underwater drive,"A droid purchased on a water world such as Mon Calamari comes with an underwater drive as a standard option. The drive process is simple. The engine draws water in through the front of the drive and expels it quickly out the back. An underwater drive gives the droid a swim speed equal to its base land speed.

",Locomotion,20xCFxSp²,10xCF,Licensed,"comes standard if purchased on water world, swim spd = land spd"
SGD,63,Video screen,"This accessory gives the droid a small, built-in video screen to display text, translations, diagnostics, programming, pictures, and other information. Screen sizes vary from 50mm to 500mm and are priced at 1 credit per square millimeter of screen size.

",Accessory,1xsq mm,1+.01kg,-,"built-in video screen to display text, translations, diagnostics, programming, pictures, etc"
CR,193,Vocabulator,"Vocabulator: The droid is equipped with a speaker that enables it to emulate speech, rather than simply spout machine code. This device is standard if the droid has ability to speak any language other than Binary.

",Communications,50,0.5,-,Droid can speak other languages than binary
SGD,63,Voice-print command lock,"This accessory ensures that a droid is able to obey only its master. With a voice-print command lock installed, a droid follows only commands issued by a single source. The droid analyses the voice print of its master and ignores commands from anyone else. A recording of the master's voice can be used, but getting the droid to obey a recorded command requires a Use Computer check against the droid's Will Defense with a +5 bonus to the droid's defense.

",Accessory,400,1,-,"follows command from single source, to obey recording = Use Computer v. Will Def + 5"
CR,188,Walking,"Walking Droids: Walking droids are the most versatile droids, having legs and feet that let them travel like bipeds, quadrupeds, and other similar creatures. The most common chassis for walking droids is the ""humanoid"" form (two arms, two legs, and a head). They suffer the usual penalties when moving through difficult terrain (See Difficult Terrain, page 159).

",Locomotion,10xCFxSp²,-,-,Speed: F-S: 4 M: 6 L-C: 8
SGD,63,Weapon detector,"Droids use sophisticated sensor systems, which can easily be adjusted to offer additional security. A weapon-detector package features a high-frequency receiver that can detect the hum of a deactivated vibro-weapon. It can also perform a chemical analysis to detect tibanna gas residue on blasters.

A weapon-detector package allows a droid to add its Intelligence modifier to Perception checks made to Search for weapons.

",Accessory,1500,5,Licensed,add Int mod to Perception made to Search for weapons
CR,188,Wheeled,"Wheeled Droids: Wheeled droids use one or more powered wheels to move and are generally designed to traverse smooth surfaces. Wheeled droids can't use the Climb skill, and the penalties of moving through difficult terrain are doubled.

",Locomotion,5xCFxSp²,-,-,Speed: F-S: 6 M: 8 L-C: 10
SGD,62,YV sensor package,"YV Sensor Package (SGtD): Standard on the YVH-Series battle droid (see page 158), a YV pack can be successfully installed on other droids, including mouse droids. The YV pack features highly specialized sensors calibrated specifically to detect Yuuzhan Vong, including those concealed by ooglith masquers or other methods. The sensor pack grants a +10 bonus to Perception rolls to detect Yuuzhan Vong within 12 squares and within line of sight of the droid.

",Sensors,1000,3,Military,+10 Perception to detect Yuuzhan Vong w/in 12 sq & LOS