BOOK,PAGE,CLASS,HP,"Force Points",Ref,Fort,Will,Min lvl,"TRAINED SKILL PREREQUISITE","SKILL FOCUS PREREQ.","FEAT PREREQUISITE","TALENT PREREQUISITE","OTHER PREREQUISITE","Group Heading"
CR,206,Ace Pilot,d8,6,+4,+2,0,7th,Pilot,,Vehicular Combat,,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Blockade Runner,, PrC ,,1,0,x,,Vehicle Dodge: Dodge bonus on vehicle = 1/2 level,,,,
,,Expert Pilot,, PrC ,,2,1,,Vehicle Dodge +1,,,,,
,,Gunner,, PrC ,,3,2,x,,,,,,
,,Squadron Leader,, PrC ,,4,3,,Vehicle Dodge +2,,,,,
,,Wingman,, PrC ,,5,3,x,,,,,,
,,Spacer,, Scoundrel ,,6,4,,Vehicle Dodge +3,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Vehicle Dodge +4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Vehicle Dodge +5,,,,,
,,,,,,,,,,,,,,
SV,28,Assassin,d10,6,+4,+2,0,7th,Stealth,,Sniper,Dastardly Strike (Scoundrel-Misfortune),,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Assassin,,PrC,,1,1,x,,"Mark: single target in LOS, start of encounter, dam bonus, as swif target flat-foot instead",,,,
,,Genohardan,,PrC,,2,2,,Mark +1,,,,,
,,Misfortune,,Scoundrel,,3,3,x,,,,,,
,,Malkite Poisoner,,Scoundrel,,4,4,,Mark +2,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Mark +3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Mark +4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Mark +5,,,,,
,,,,,,,,,,,,2 from Awareness (Scout),,
CR,207,Bounty Hunter,d10,6,+4,+2,0,7th,Survival,,,2 from Awareness (Scout),,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Bounty Hunter,,PrC,,1,1,x,,"Familiar foe: observe opponent, Atk bonus & Ref Def bonus ",,,,
,,Force Hunter,,PrC,,2,2,,Familiar foe +1,,,,,
,,Gand Findsman,,PrC,,3,3,x,,,,,,
,,Misfortune,,Scoundrel,,4,4,,Familiar foe +2,,,,,
,,Awareness,,Scout,,5,5,x,,,,,,
,,,,,,6,6,,Familiar foe +3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Familiar foe +4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Familiar foe +5,,,,,
,,,,,,,,,,,,,,
SV,30,Charlatan,d8,6,+2,0,+4,7th,"Deception, Persuasion",,,"1 Disgrace, Influence or Lineage (Noble)",,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Trickery,,PrC,,1,0,x,,"Score: full-round observing target, reroll Deception & keep better until end of encounter",,,,
,,Disgrace,,Noble,,2,1,,Score,Swindle: substitute Deception for Stealth to pick-pocket but you convinced them to give,,,,
,,Fortune,,Scoundrel,,3,2,x,,,"up the item, target realizes what they did at end of the encounter",,,
,,Provocateur,,Noble,,4,3,,Swindle,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Swindle +1,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Swindle +2,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Swindle +5,,,,,
,,,,,,,,,,,,,,
K,41,Corporate Agent,d8,6,+2,0,+4,7th,"Gather Info,
Knowledge (bureaucracy)","Knowledge 
(bureaucracy)",,,"work for 
interstellar corporation",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Corporate Power,,PrC,,1,0,x,,"Executive Leadership: grant ally in LOS one of +2 Spd, +2 Atk, or +2 all Def",,,,
,,Leadership,,Noble,,2,1,,Executive Leadership/1,,(as many times = half corporate agent level),,,
,,Lineage,,Noble,,3,2,x,,,,,,
,,,,,,4,3,,Executive Leadership/2,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Executive Leadership/3,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Executive Leadership/4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Executive Leadership/5,,,,,
,,,,,,,,,,,,,,
CR,209,Crime Lord,d8,6,+2,0,+4,7th,"Deception, Persuasion",,,"one from Fortune, Misfortune (scoundrel), or Lineage (Noble)",,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Infamy,,PrC,,1,0,x,,Ref Def +1 per ally adjacent to you = 1/2 level,,,,
,,Mastermind,,PrC,,2,1,x,Command cover,,,,,
,,Influence,,Noble,,3,2,x,,,,,,
,,,,,,4,3,x,Command cover,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,x,Command cover,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,x,Command cover,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,x,Command cover,,,,,
,,,,,,,,,,,,,,
C,42,Droid Commander,d10,6,+2,+2,+2,7th,"Knowledge (tactics), Use Comp",,,"1 Leadership (Noble)
or Commando (Soldier)",Droids only,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Droid Commander,,PrC,,1,1,x,,Networked mind: droid allies can benefit from your mind-affecting effects ,,,,
,,Override,,PrC,,2,2,,Networked mind (1 droid ally),,have LOS as long as have active comlink,,,
,,Inspiration,,Noble,,3,3,x,,,,,,
,,Leadership,,Noble,,4,4,,Networked mind (2 droid allies),,,,,
,,Droid,,Droid,,5,5,x,,,,,,
,,,,,,6,6,,Networked mind (3 droid allies),,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Networked mind (4 droid allies),,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Networked mind (5 droid allies),,,,,
,,,,,,,,,,,,,,
CR,211,Elite Trooper,d12,6,+2,+4,0,7th,,,"AP light & medium, 
Martial Arts I, & 
PB Shot OR Flurry","1 Armor Spec, Commando, Weapon Spec or Mercenary (Soldier)",BAB +7,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Critical Master,,PrC,,1,1,x,Delay damage,Delay damage: 1/encounter delay one attack or effect until the end of your next turn,,,,
,,Mandalorian Warrior,,PrC,,2,2,,Damage Reduction 1,Damage Reduction,,,,
,,Master of Teras Kasi ,,PrC,,3,3,x,,,,,,
,,Melee Specialist,,PrC,,4,4,,Damage Reduction 2,,,,,
,,Protection,,PrC,,5,5,x,,,,,,
,,Republic Commando,,PrC,,6,6,,Damage Reduction 3,,,,,
,,Squad Leader,,PrC,,7,7,x,,,,,,
,,Weapon Master,,PrC,,8,8,,Damage Reduction 4,,,,,
,,Camouflage,,Scout,,9,9,x,,,,,,
,,Commando,,Soldier,,10,10,,Damage Reduction 5,,,,,
,,,,,,,,,,,,,,
F,43,Enforcer,d8,6,+4,0,+2,7th,"Gather Info, Perception",,,1 from Survivor (Scout),"work for law enforcement 
or security organization",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Enforcement,,PrC,,1,0,x,Resources,"Resources: every level restricted or military equipment = HLx2000, can bank ",,,,
,,Survivor,,Scout,,2,1,,Targeted Suspect +1,"Targeted Suspect: observe opponent, Atk bonus & Deception, ",,,,
,,,,,,3,2,x,,,Perception & Persuasion ,,,
,,,,,,4,3,,Targeted Suspect +2,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Targeted Suspect +3,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Targeted Suspect +4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Targeted Suspect +5,,,,,
,,,,,,,,,,,,,,
CR,212,Force Adept,d8,6,+2,+2,+4,7th,Use the Force,,Force Sensitivity,any three Force. Force Tradition talents are also Force talents,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Beastwarden,,PrC,,1,0,x,,Gains Force Techniques,,,,
,,Dark Side Devotee,,PrC,,2,1,,Force technique,,,,,
,,Force Adept,,PrC,,3,2,x,,,,,,
,,Force Item,,PrC,,4,3,,Force technique,,,,,
,,Imperial Inquisitor,,PrC,,5,3,x,,,,,,
,,Mystic,,PrC,,6,4,,Force technique,,,,,
,,Telepath,,PrC,,7,5,x,,,,,,
,,Alter,,Force,,8,6,,Force technique,,,,,
,,Control,,Force,,9,6,x,,,,,,
,,Sense,,Force,,10,7,,Force technique,,,,,
,,Dark Side,,Force,,,,,,,,,,
,,Light Side,,Force,,,,,,,,,,
,,,,,,,,,,,,,,
CR,215,Force Disciple,d8,7,+3,+3,+6,12th,Use the Force,,Force Sensitivity,"any two from Dark Side 
Devotee, Force Adept, or Force Item (Force Adept)","Farseeing,
1 Force Technique",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Force Adept,,PrC,,1,0,x,"Indomitable, Prophet",Indomitable: immune to mind-affecting effects,,,,
,,Any tree from chapter #6,,,,2,1,,Force secret,"Prophet: receive 2 Destiny Points instead of 1, may immediately",,,,
,,,,,,3,2,x,Force secret,,sacrifice one for a prophetic vision,,,
,,,,,,4,3,,Force secret,Force Secrets,,,,
,,,,,,5,3,x,Force secret,,,,,
,,,,,,,,,,,,,,
K,43,Gladiator,d10,6,+4,+2,0,7th,,,"Imp Dam Thresh, WP advanced",,BAB +7,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Gladiatorial Combat,,PrC,,1,1,x,,Unflinching: once per encounter add Gladiator level to Fort Def ,,,,
,,Awareness,,Scout,,2,2,,Unflinching/1,,& thresh or Will Def until next turn,,,
,,Armor Specialist,,Soldier,,3,3,x,,,,,,
,,,,,,4,4,,Unflinching/2,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Unflinching/3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Unflinching/4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Unflinching/5,,,,,
,,,,,,,,,,,,,,
CR,216,Gunslinger,d8,6,+4,0,+2,7th,,,"PB Shot, Precise Shot, 
Quick Draw, WP(pistols)",,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Carbineer,,PrC,,1,1,x,,Trusty Sidearm: add to damage,,,,
,,Gunslinger,,PrC,,2,2,,Trusty Sidearm +1,,,,,
,,Pistoleer,,PrC,,3,3,x,,,,,,
,,Sharpshooter,,PrC,,4,4,,Trusty Sidearm +2,,,,,
,,Fortune,,Scoundrel,,5,5,x,,,,,,
,,Awareness,,Scout,,6,6,,Trusty Sidearm +3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Trusty Sidearm +4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Trusty Sidearm +5,,,,,
,,,,,,,,,,,,,,
L,43,Imperial Knight,d10,6,+2,+2,+2,7th,Use the Force,,"AP(medium),
WP(lightsabers)",,"BAB +7, 
Defender of Roan Fel",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Knight's Armor,,PrC,,1,1,x,,Gains Force Techniques,,,,
,,Knight's Resolve,,PrC,,2,2,,Force technique,,,,,
,,Armor Specialist,,Soldier,,3,3,x,,,,,,
,,Lightsaber Combat,,Jedi,,4,4,,Force technique,,,,,
,,Duelist,,Jedi Knight,,5,5,x,,,,,,
,,Alter,,Force,,6,6,,Force technique,,,,,
,,Control,,Force,,7,7,x,,,,,,
,,Sense,,Force,,8,8,,Force technique,,,,,
,,Dark Side,,Force,,9,9,x,,,,,,
,,Light Side,,Force,,10,10,,Force technique,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
R,41,Improviser,d8,6,+2,0,+4,7th,"Mechanics, Use Computer",,Skill Focus (Mechanics),,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Procurement,,PrC,,1,0,x,No tools required,Contraband: Obtain rare or illegal items equal to half level x credits,,,,
,,Improviser,,PrC,,2,1,,"Contraband (2,000 credits)",No Tools Required: always considered to be using a tool kit or security kit,,,,
,,Outlaw Tech,,Scoundrel,,3,2,x,,,,,,
,,Slicer,,Scoundrel,,4,3,,"Contraband (4,000 credits)",,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,"Contraband (6,000 credits)",,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,"Contraband (8,000 credits)",,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,"Contraband (10,000 credits)",,,,,
,,,,,,,,,,,,,,
F,46,Independent Droid,d12,6,+2,0,+4,3rd,Use Computer,,,,"Heuristic Processor, 
Droids only",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Autonomy,,PrC,,1,0,x,Sapience,"Sapience: can choose to not have droid immunities apply to mind-affecting effects,",,,,
,,Elite Droid,,PrC,,2,1,,Independent spirit +1,,immune to restraining bolts,,,
,,Specialized Droid,,PrC,,3,2,x,,Independent Spirit: once per encounter grant yourself morale bonus to one Def ,,,,
,,,,,,4,3,,Independent spirit +2,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Independent spirit +3,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Independent spirit +4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Independent spirit +5,,,,,
,,,,,,,,,,,,,,
F,48,Infiltrator,d8,6,+4,0,+2,7th,"Perception, Stealth",Stealth,,2 from Camouflage or Spy (Scout),,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Bothan SpyNet,,PrC,,1,0,x,,"Unarmed stun: unarmed attack deals +1 die dam to stun (+2 at 6th, +3 at 10th)",,,,
