BOOK,PAGE,CLASS,HP,"Force Points",Ref,Fort,Will,Min lvl,"TRAINED SKILL PREREQUISITE","SKILL FOCUS PREREQ.","FEAT PREREQUISITE","TALENT PREREQUISITE","OTHER PREREQUISITE","Group Heading"
,,Infiltration,,PrC,,2,1,,Unarmed stun +1 die,"Lead infiltrator: make Stealth for allies in LOS = Cha mod, allies must stay in LOS",,,,
,,Camouflage,,Scout,,3,2,x,,,,,,
,,Spy,,Scout,,4,3,,Lead infiltrator,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Unarmed stun +2 dice,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Lead infiltrator,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Unarmed stun +3 dice,,,,,
,,,,,,,,,,,,,,
CR,217,Jedi Knight,d10,6,+2,+2,+2,7th,Use the Force,,"Force Sensitivity, 
WP lightsabers",,"BAB +7, self-built lightsaber, 
Jedi tradition",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Duelist,,PrC,,1,1,x,,Gains Force Techniques,,,,
,,Jedi Archivist,,PrC,,2,2,,Force technique,,,,,
,,Jedi Artisan,,PrC,,3,3,x,,,,,,
,,Jedi Battlemaster,,PrC,,4,4,,Force technique,,,,,
,,Jedi Healer,,PrC,,5,5,x,,,,,,
,,Jedi Instructor,,PrC,,6,6,,Force technique,,,,,
,,Jedi Investigator,,PrC,,7,7,x,,,,,,
,,Jedi Refugee,,PrC,,8,8,,Force technique,,,,,
,,Jedi Shadow,,PrC,,9,9,x,,,,,,
,,Jedi Watchman,,PrC,,10,10,,Force technique,,,,,
,,Jedi Weapon Master,,PrC,,,,,,,,,,
,,Lightsaber Forms,,PrC,,,,,,,,,,
,,Lightsaber Combat,,Jedi,,,,,,,,,,
,,Armor Specialist,,Soldier,,,,,,,,,,
,,Alter,,Force,,,,,,,,,,
,,Control,,Force,,,,,,,,,,
,,Sense,,Force,,,,,,,,,,
,,Dark Side,,Force,,,,,,,,,,
,,Light Side,,Force,,,,,,,,,,
,,,,,,,,,,,,,,
CR,219,Jedi Master ,d10,7,+3,+3,+3,12th,Use the Force,,"Force Sensitivity, 
WP lightsabers",,"1 Force Technique, 
Jedi tradition",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Duelist,,Jedi Knight,,1,1,x,"Fearless, Serenity",Fearless: immune to fear effects,,,,
,,Any tree from chapter #6,,,,2,2,,Force secret,"Serenity: trance, lose Dex to Def, exit swif, 1st attack or Use the Force is nat 20",,,,
,,,,,,3,3,x,Force secret,Force Secrets,,,,
,,,,,,4,4,,Force secret,,,,,
,,,,,,5,5,x,Force secret,,,,,
,,,,,,,,,,,,,,
GW,32,Martial Arts Master,d10,6,+2,+4,0,7th,,,"Martial Arts I&II, Melee Defense, 1 Martial Arts Training",1 either Brawler (Soldier) or Survivor (Scout),BAB +7,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Martial Arts Forms,,PrC,,1,1,x,,"Tough as Durasteel: When you damage a target with an unarmed atk, gain bonus hp",,,,
,,Unarmed Mastery,,PrC,,2,2,,Tough as Durasteel +2,,,,,
,,Awareness,,Scout,,3,3,x,,,,,,
,,Master of Teras Kasi,,Elite Trooper,,4,4,,Tough as Durasteel +4,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Tough as Durasteel +6,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Tough as Durasteel +8,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Tough as Durasteel +10,,,,,
,,,,,,,,,,,,,,
SV,32,Master Privateer,d10,6,+2,0,+4,7th,"Deception, Pilot",,Vehicular Combat,"2 from Misfortune, Smuggling,
or Spacer (all Scoundrel)",expanded on F51,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Piracy,,PrC,,1,1,x,,Veteran Privateer: you can add +2 Atk to yourself as a free action,,,,
,,Privateer,,PrC,,2,2,,Veteran Privateer/1,"Piracy: If you are lost to the dark side, you may not take any further levels of master privateer. ",,,,
,,Infamy,,Crime Lord,,3,3,x,,,,,,
,,Spacer,,Scoundrel,,4,4,,Veteran Privateer/2,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Veteran Privateer/3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Veteran Privateer/4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Veteran Privateer/5,,,,,
,,,,,,,,,,,,,,
F,52,Medic,d8,6,0,+4,+2,7th,"Knowledge (life sciences), 
Treat Injury",,Surgical Expertise,,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Medical Secrets,,,,
,,Advanced Medicine,,PrC,,1,0,x,,Improved First Aid,,,,
,,Survivor,,Scout,,2,1,,Medical Secret,target gains +1hp for every point over the DC,,,,
,,,,,,3,2,x,,Improved Heal Damage,,,,
,,,,,,4,3,,Medical Secret,surgery heals an additional number of hp = your class level,,,,
,,,,,,5,3,x,,Improved Long-Term Care,,,,
,,,,,,6,4,,Medical Secret,long-term care heals an additional number of hp = your class level,,,,
,,,,,,7,5,x,,Improved Perform Surgery,,,,
,,,,,,8,6,,Medical Secret,perform surgery in half the time,,,,
,,,,,,9,6,x,,Improved Revivify,,,,
,,,,,,10,7,,Medical Secret,revivify as stan not full,,,,
,,,,,,,,,,Improved Treatment,,,,
,,,,,,,,,,"treat disease or radiation in 1 hour not 8, can treat twice as many",,,,
,,,,,,,,,,Personal Physician,,,,
,,,,,,,,,,no penalty when using Treat Injury on self,,,,
,,,,,,,,,,,,,,
K,46,Melee Duelist,d8,6,+4,0,+2,7th,,,"Melee Def, Rapid Strike,
Weapon Focus (any melee)",,BAB +7,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Melee Duelist,,PrC,,1,1,x,,Master of Movement/(no. of times per encounter): ignore movement penalty on a single move action,,,,
,,Brawler,,Soldier,,2,2,,Master of Movement/1,,or reroll Jump or Acrobatics (take best),,,
,,Weapon Specialist,,Soldier,,3,3,x,,,,,,
,,,,,,4,4,,Master of Movement/2,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Master of Movement/3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Master of Movement/4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Master of Movement/5,,,,,
,,,,,,,,,,,,,,
C,44,Military Engineer,d8,6,+2,+2,+2,7th,"Mechanics, Use Computer",,,,BAB +7,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Military Engineer,,PrC,,1,0,x,,"Field-created weapon: 1/enc as stan, DC20 Mechanics to create weapon ",,,,
,,Outlaw Tech,,Scoundrel,,2,1,,Field-created weapon +1,,"base value 600 x level, only if proficient",,,
,,,,,,3,2,x,,,,,,
,,,,,,4,3,,Field-created weapon +2,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Field-created weapon +3,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Field-created weapon +4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Field-created weapon +5,,,,,
,,,,,,,,,,,,,,
CR,220,Officer,d8,6,+2,0,+4,7th,Knowledge (tactics),,,1 from Commando (soldier) Veteran (soldier) or Leadership (Noble),military membership,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Fugitive Commander,,PrC,,1,1,x,,Command Cover: Ref Def +1 per ally adjacent to you = 1/2 level,,,,
,,Military Tactics,,PrC,,2,2,,"Command cover, Share talent",Share talent: once a day to ally w/in 10 sq. share talent w/# of allies = 1/2 level ,,,,
,,Naval Officer,,PrC,,3,3,x,,"Talents need to be from the Influence, Inspiration, Commando or the Military Tactics tree.",,,,
,,Rebel Recruiter,,PrC,,4,4,,"Command cover, Share talent",,,,,
,,Leadership,,Noble,,5,5,x,,,,,,
,,Commando,,Soldier,,6,6,,"Command cover, Share talent",,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,"Command cover, Share talent",,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,"Command cover, Share talent",,,,,
,,,,,,,,,,,,,,
SV,34,Outlaw,d8,6,+4,+2,0,7th,"Stealth, Survival",,,"1 Disgrace (Noble) 
or Misfortune (Scoundrel)",Must be wanted by the authorities in at least one system,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Outlaw,,PrC,,1,0,x,,"Fugitive: 1/encounter, move +X squares during withdraw",,,,
,,Slicer,,Scoundrel,,2,1,,Fugitive +1,,,,,
,,Fringer,,Scout,,3,2,x,,,,,,
,,Survivor,,Scout,,4,3,,Fugitive +1,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Fugitive +1,,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Fugitive +1,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Fugitive +1,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
R,43,Pathfinder,d10,6,+2,+4,0,7th,"Perception, Survival",,,"2 Awareness, Camouflage
or Survivor (Scout)",,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Pathfinder,,PrC,,1,0,x,,"Create Cover: Designate an area of squares equal to half your level, within 6 squares from you.",,,,
,,Awareness,,Scout,,2,1,,Create Cover (1 square),This area is considered to give cover from distant fire.,,,,
,,Survivor,,Scout,,3,2,x,,,,,,
,,,,,,4,3,,Create Cover (2 squares),,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,Create Cover (3 squares),,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Create Cover (4 squares),,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Create Cover (5 squares),,,,,
,,,,,,,,,,,,,,
F,54,Saboteur,d8,6,+2,0,+4,7th,"Deception, Mechanics, Use Computer",,,,,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Sabotage,,PrC,,1,0,x,Unexpected results,Unexpected results: If an enemy rolls a nat 1 v. you immediately disabled until repaired,,,,
,,Turret,,PrC,,2,1,,Destructive,Destructive: you always deal double damage to unattended vehicles or objects,,,,
,,Slicer,,Scoundrel,,3,2,x,,"Quick Sabotage: disable devices w/improvised tools & no kit, at 4th simple swif",,,,
,,Misfortune,,Scoundrel,,4,3,,Quick Sabotage,,at 6th level: tricky swif,,,
,,,,,,5,3,x,,,at 8th level: complex 2swif,,,
,,,,,,6,4,,Quick Sabotage,"Master saboteur: reroll any Mechanics to disable device or handle explosives, take best",,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Quick Sabotage,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Master saboteur,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
L,46,Shaper,d8,0,0,+2,+4,7th,"Knowledge (life science), 
Treat Injury",,Biotech Specialist,,Yuuzhan Vong,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Implant,,PrC,,1,0,x,,Shaper Lore: Gain a bonus 1/2 class level to Knowledge(life sciences) and Treat Injury for biotech,,,,
,,Shaper,,PrC,,2,1,,Shaper Lore +1,Shaper Hand: Gains artificial hand that replaces the need for a biotech toolkit.,,,,
,,Advanced Medicine,,Medic,,3,2,x,,,,,,
,,,,,,4,3,,Shaper Lore +2,,,,,
,,,,,,5,3,x,,,,,,
,,,,,,6,4,,"Shaper Lore +3, Shaper Hand",,,,,
,,,,,,7,5,x,,,,,,
,,,,,,8,6,,Shaper Lore +4,,,,,
,,,,,,9,6,x,,,,,,
,,,,,,10,7,,Shaper Lore +5,,,,,
,,,,,,,,,,,,,,
CR,223,Sith Apprentice,d10,6,+2,+2,+2,7th,Use the Force,,"Force Sensitivity, 
WP lightsabers",,"Dark Side score = Wis, 
Sith tradition",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Sith,,PrC,,1,1,x,,Gains Force Techniques,,,,
,,Sith Alchemy,,PrC,,2,2,,Force technique,,,,,
,,Sith Commander,,PrC,,3,3,x,,,,,,
,,Armor Specialist,,Soldier,,4,4,,Force technique,,,,,
,,Lightsaber Combat,,Jedi Knight,,5,5,x,,,,,,
,,Duelist,,Jedi Knight,,6,6,,Force technique,,,,,
,,Alter,,Force,,7,7,x,,,,,,
,,Control,,Force,,8,8,,Force technique,,,,,
,,Sense,,Force,,9,9,x,,,,,,
,,Dark Side,,Force,,10,10,,Force technique,,,,,
,,,,,,,,,,,,,,
CR,224,Sith Lord,d10,7,+3,+3,+3,12th,Use the Force,,"Force Sensitivity, 
WP lightsabers",,"1 Force Technique, 
Dark Side score = Wis, 
Sith tradition",Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Sith,,Sith Apprentice,,1,1,x,"Fearless, Temptation",Fearless: immune to fear effects,,,,
,,Any tree from chapter #6,,,,2,2,,Force secret,Temptation: Persuasion v. Will Def w/in LOS see p.225 SECR,,,,
,,,,,,3,3,x,Force secret,Force secrets,,,,
,,,,,,4,4,,Force secret,,,,,
,,,,,,5,5,x,Force secret,,,,,
,,,,,,,,,,,,,,
C,47,Vanguard,d10,6,+2,+4,0,7th,"Perception, Stealth",,,2 Camouflage (Scout) or Commando (Soldier),,Y
,,,,,,,,,,,,,,
,,Can use the following talent trees,,,,Level,BAB,Talent,Class Feature,Special Abilities,,,,
,,Vanguard,,PrC,,1,1,x,,Surprise Attack: if target is unaware of you or lost Dex to Ref Def gain Atk bonus on first attack,,,,
,,Awareness,,Scout,,2,2,,Surprise Attack +1,,,,,
,,Survivor,,Scout,,3,3,x,,,,,,
,,,,,,4,4,,Surprise Attack +2,,,,,
,,,,,,5,5,x,,,,,,
,,,,,,6,6,,Surprise Attack +3,,,,,
,,,,,,7,7,x,,,,,,
,,,,,,8,8,,Surprise Attack +4,,,,,
,,,,,,9,9,x,,,,,,
,,,,,,10,10,,Surprise Attack +5,,,,,