BOOK,PAGE,WEB,NPC or PC?,SPECIES,Str,Dex,Con,Int,Wis,Cha,Size,Spd,Vis,Ref,Fort,Will,CONDITIONAL FEAT,SKILLS,TRAITS,SPECIES,PERSONALITY,JEDI, NOBLE, SCOUNDREL,SCOUT, SOLDIER,Basic?,Language 1,Language 2,Language 3,Height,Weight,Child, Young Adult,Adult, Middle Age,Old, Venerable, C/UC Mini?, Unique mini?,  C/UC w/lightsaber,  Unique w/lightsaber,"Refers to SWM & minis w/lightsabers also counted in previous column's tally, counts multiple sculpts as singles                                                                           *numerous examples"
L,199,w,N,Advozse,,-2,2,,2,,M,6,L,1,,,,"reroll Perception, mtr",,Advozse,"survivors, pessimist, distrustful",,,,,,Y,Advb,Basic,,,,,,,,,,,,,,
F,12,w,P,Aleena,,2,,,,-2,S,4/8,,,,,,"reroll Acrobatics, mtr","swif +2 Dex skills & spd 8, rnds = Con mod, -1 CT ",Aleena,"curious, value family, adventurous, courageous",3,4,p,4,,Y,Aleena,Basic,,0.8,50,12,18,45,60,79,80+,,1,,1,
W,337,w,N,Amanin,2,,,-2,,-2,M,6/12,,,1,,,take 10 on Climb,"reach 2sq, primitive, roll (-5 Perception & double spd)",Amanin,capable hunters,,,,4,3,N,Amanese,,,,,,,,,,,1,,,,
UR,10,w,P,Anzati,,,,,,,M,6,L,,,,,Stealth & Survival are class skills,"Survival to track + = target's FP, stan v. Will Def w/in 6sq for target to lose stan next turn (atk mod  = cl+Cha mod) - if fail target immune 24 hrs, swif to drain grabbed target - target -1 track & Anzati hp = 5+1/2 level",Anzati,"cunning shadowy predators, hunt for soup",2*,,4,4,2,Y,Basic,Anzat,,1.7,60,12,99,649,799,950,951+,4,1,,,
CR,284,w,N,Aqualish,,,2,,-2,-2,M,6,,,,,Toughness,"reroll Swim mtr, can take 10",breathe underwater,Aqualish,"admire strength, pushy, belligerent, hostile towards the weak",,,,,,Y,Aqualish,Basic,,,,,,,,,,1,,,,
W,156,w,N,Arcona,,,,,-2,2,M,6,,,2,,,,Scent,Arcona,"hive-mind mentality, reduced sense of individuality",,,,,,Y,Arconese,Basic,,,,,,,,,,,,,,
K,10,w,P,Arkanian,,,,2,,-2,M,6,D,,,,,,"use Int not Cha for Persuasion, 1/encounter +5 Knowledge, Mechanics, or Use Computer",Arkanian,"academic, scientific, arrogant",2,4,4,4,,Y,Arkanian,Basic,,1.8,75,12,18,44,76,99,100+,,1,,,
K,11,w,P,Arkanian Offshoot,2*,2*,-2,,,,M,6,,,,,"one SF Endurance, Mechanics, Pilot, Survival or Treat Injury",,"1/encounter reroll failed skill check with a trained skill, mtr",Arkanian Offshoot,confident,0,3,4,3,3,Y,Arkanian,Basic,,1.8,75,8,13,30,45,55,56+,,,,,
SV,154,w,N,Balosar,,2,-2,,-2,2,M,6,,,,,,,"reroll Perception of sound, +5 Fort Def v. poison, +2 Will Def v. Deception & Persuasion",Balosar,"criminals, shady",,,,,,Y,Balosar,Basic,,,,,,,,,,,,,,
GW,11,w,P,Barabel,2,-2,,,-2,,M,6,D,2,,,,,"claw/bite/tail d6, +5 Fort Def v. radiation, primitive, reroll Persuasion to intimidate, +5 thresh v. stun",Barabel,"independent, aggressive",,,,4,4,N,Barabel,,,2,110,8,15,40,59,79,80+,,,,,
SV,154,w,N,Barabel,2,-2,,,-2,,M,6,D,2,,,,,"claw/bite/tail d6, +2 Fort Def v. radiation, primitive, reroll Persuasion to intimidate",Barabel,"independent, aggressive",,,,,,N,Barabel,,,,,,,,,,,3,,1,,
GI,10,w,P,Bith,,,-2,2,,2,M,6,,,,,,,"Meditative Trance - rest 4 hours = 8 hours, Scent, if spend FP gain a FP to use on Int skill by end of enc",Bith,"calm, rational, intellectual, pacifist, artistic",2,4,,,,Y,Bith,Basic,,1.7,75,11,15,50,70,84,85+,3,,1,,
T,26,w,N,Bith,,,-2,2,,,M,6,,,,,,"reroll Perception, mtr","1/encounter any Int-based skill check as nat 20, can rest 8 hours in 4",Bith,"calm, rational, intellectual, pacifist, artistic",,,,,,N,Bith,,,,,,,,,,,1,,,,
SV,6,w,P,Blood Carver,,2,,,-2,-2,M,6,,,,,SF Acrobatics,,melee atk v. opp denied Dex to Ref Def = +1 die damage,Blood Carver,"loyal, exiled, lawless",2*,,4,4,2,Y,Batorese,Basic,,2,65/60,12,20,60,80,100,100+,3,,,,
CR,23,w,P,Bothan,,2,-2,,,,M,6,,,,2,SF Gather Info,,,Bothan,"curious, manipulative, crafty, suspicious, paranoid, but brave & loyal",,4,p,3,4,Y,Basic,Bothese,,1.6,55,11,16,45,65,84,85+,1,,,,
F,13,w,P,Caamasi,-2,,-2,,4,,M,6,,,,,,"reroll Persuasion, best","stan Persuasion v. Will to move -1 CT, share memories",Caamasi,"deeply respectful, moral, gentle, contemplative, pacifist",1,4,,,0,Y,Basic,Caamasi,,1.8,80,11,15,49,76,89,90+,,1,,1,
K,12,w,P,Cathar,,2,,-2,,,M,8,,,,,,Climb & Stealth as class skills,"claw d6, 1/encounter when damages w/melee atk, make claw atk as swif",Cathar,"passionate, loyal, proud",4,4,1,4,4,Y,Basic,Catharese,,1.7,85,10,15,40,62,79,80+,,,,,
J,106,w,N,Celegian,,-2,,2,,,M,6/10,,,,,,"reroll Swim mtr, can take 10","cyanogen breather, can use Telepathy untrained w/out force-sensitivity w/in 60 sq & LOS",Celegian,"explorers, some isolationist",,,,,,Y,Basic (Understand),,,,,,,,,,,,1,,1,
CR,24,w,P,Cerean,,-2,,2,2,,M,6,,,,,SF Initiative,"reroll Initiative, mtr",,Cerean,"calm, rational, logical, peaceful",3,,,,,Y,Basic,Cerean,,2/1.8,78/58,10,15,35,53,64,65+,1,,,,
UR,11,w,P,Chadra-Fan,,2,,,-2,,S,4,D,,,,,"reroll Perception, mtr",with a jury-rig add +1d8 hp,Chadra-Fan,"cheerful, friendly, outgoing, inquisitive, tinkerers",1,,4,4,,Y,Chadra-Fan,Basic,,1,20,11,15,40,59,79,80+,1,1,,,
L,211,w,N,Chadra-Fan,,,,,-2,2,S,4,D,,,,,"Mechanics class skill, reroll Mechanics, mtr",with a jury-rig add +1d8 hp,Chadra-Fan,"cheerful, friendly, outgoing, inquisitive, tinkerers",,,,,,Y,Chadra-Fan,Basic,,,,,,,,,,1,1,,,
L,10,w,P,Chagrian,2,-2,,,,,M,6,L,,,,,,"breathe underwater, +5 Fort Def v. radiation",Chagrian,"even-tempered, accepting, loyal, appreciate law and order",4,4,3,2,2,Y,Chagri,Basic,,1.9,95/85,12,16,42,56,75,76+,2,2,,,
C,159,w,N,Chagrian,2,-2,,,,,M,6,L,,,,,,"breathe underwater, +5 Fort Def v. radiation",Chagrian,"even-tempered, accepting, loyal, appreciate law and order",,,,,,Y,Chagri,Basic,,1.9,95/85,12,16,42,56,75,76+,2,2,,,
L,11,w,P,Chiss,,,,2,,,M,6,L,,,,,+1 at first level,,Chiss,"cautious, well-educated, artistic, methodical, pursue power",0,4,4,4,4,N,Cheunh,,,1.85/1.7,85/65,10,13,50,62,79,80+,,,,,
UR,126,w,P,Chiss,,,,2,,,M,6,L,,,,,+1 at first level,,Chiss,"cautious, well-educated, artistic, methodical, pursue power",,,,,,N,Cheunh,,,1.85/1.7,85/65,10,13,50,62,79,80+,*,*,,,
F,192,w,N,Chiss,,,,2,,,M,6,L,,,,,+1 at first level,,Chiss,"cautious, well-educated, artistic, methodical, pursue power",,,,,,N,Cheunh,,,1.85/1.7,85/65,10,13,50,62,79,80+,,1,,,
T,34,w,N,Chistori,2,-2,,,,,M,6,,DR2,,,,,"Rage, in cold -5 Fort",Chistori,"independent, violent, impatient",1*,,4,4,4,N,Chistori,,,,,,,,,,,,,,,
SV,7,w,P,Clawdite,-2,,,,,2,M,6,,,,,,,"Deception to disguise +10, 1/encounter Deception v. Will Def = -5 opp atk",Clawdite,"freedom fighters, independent, hate bigotry and bullies",,,4,4,2,Y,Clawdite,Basic,,1.8/1.6,65/55,11,15,30,49,69,70+,,,,,
C,91,w,N,"Clone, Republic",,,,,,,M,6,,,,,+1 feat at 1st,+1 skill at 1st,"Str 15, Dex 13, Con 10, Int 12, Wis 10, Cha 8, add +2 to one ability","Clone, Republic",bred for obedience and military discipline,,,,,,Y,Basic,,,1.8/1.6,75/55,,,,,,,1,,,,
L,12,w,P,Codru-Ji,,,,,,,M,6,,,,,Dual Weapon Mastery I,,"can hold four items at once, +5 grab attacks",Codru-Ji,"suspicious, family-oriented, loyal",2*,4,4,4,,Y,Codruese,Basic,,1.6,65/60,8,12,44,60,84,85+,,,,,
J,128,w,N,Croke (best guess),-6,-2,-4,2,2,4,D,4,,1,,1,Force Sensitivity,,"as swif appear as S or M creature, Use the Force or Perception vs. Will to see only if Croke unconscious; immune to vaccuum",Croke (best guess),"unpleasant, vicious, selfish",,,,,,Y,Croke,Basic,,,,,,,,,,,,,,
GW,12,w,P,Dashade,,2,,,-2,-2,M,6,,,,,,,"+5 Fort Def v. radiation/heat/cold, reroll Persuasion to intimidate, +5 Fort Def & Will Def v. Use the Force",Dashade,"arrogant, aggressive",,,4,4,4,N,Dashadi,,,1.85,90,10,15,44,69,84,85+,2,,,,
GI,11,w,P,Defel,-2,,,2,,,S,6,,,,,,,"in shadowy illumination or darker = Defel in total concealment, must wear special visor",Defel,"proud, stubborn, manipulative, stealthy",0,2,4,4,,Y,Defel,Basic,,1.4,45,6,10,49,74,89,90+,2,,,,
L,214,w,N,Devaronian (females),,-2,,2,2,,M,6,,,,,SF Deception,,1/encounter stan Perception DC15 to gain +1 atk v. observed,Devaronian (females),"bright, wise, scrupulous, and sharp-tongued",,,,,,Y,Deveronese,Basic,,,,,,,,,,,,,,
W,228,w,N,Devaronian (females),,-2,,2,2,,M,6,,,,,SF Deception,,1/encounter stan Perception DC15 to gain +1 atk v. observed,Devaronian (females),"bright, wise, scrupulous, and sharp-tongued",,,,,,Y,Deveronese,Basic,,,,,,,,,,,,,,
L,214,w,N,Devaronian (males),,2,,,-2,-2,M,6,,,,,SF Deception,,1/encounter stan Perception DC15 to gain +1 atk v. observed,Devaronian (males),"bold, daring, bull-headed, rash, terse, unscrupulous, and stingy",,,,,,Y,Deveronese,Basic,,,,,,,,,,*,,,,
W,228,w,N,Devaronian (males),,2,,,-2,-2,M,6,,,,,SF Deception,,1/encounter stan Perception DC15 to gain +1 atk v. observed,Devaronian (males),"bold, daring, bull-headed, rash, terse, unscrupulous, and stingy",,,,,,Y,Deveronese,Basic,,,,,,,,,,,,,,
K,12,w,P,Draethos,,,2,,,-2,M,6,L,1,,,gain WP Advanced Melee Weapons,,Telepathy +5,Draethos,"off-worlders are intelligent but socially inept, those on homeworld are aggressive and fierce",2,4,4,4,4,Y,Draethos,Basic,,1.8,70,12,17,399,699,780,781+,,,,,
CR,186,w,,"Droid, 1st degree, medium (medical/scientific)",-2,,,2,2,,M,6,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 1st degree, medium (medical/scientific)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 1st degree, small (medical/scientific)",-4,2,,2,2,,S,4,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 1st degree, small (medical/scientific)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 2nd degree, medium (astromech/technical)",,,,2,,-2,M,6,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 2nd degree, medium (astromech/technical)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 2nd degree, small (astromech/technical)",-2,2,,2,,-2,S,4,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 2nd degree, small (astromech/technical)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 3rd degree, medium (protocol/service)",-2,,,,2,2,M,6,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 3rd degree, medium (protocol/service)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 3rd degree, small (protocol/service)",-4,2,,,2,2,S,4,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 3rd degree, small (protocol/service)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 4th degree, medium (combat/security)",,2,,-2,,-2,M,6,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 4th degree, medium (combat/security)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 4th degree, small (combat/security)",-2,4,,-2,,-2,S,4,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 4th degree, small (combat/security)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 5th degree, medium (labor/utility)",4,,,-4,,-4,M,6,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 5th degree, medium (labor/utility)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
CR,186,w,,"Droid, 5th degree, small (labor/utility)",2,2,,-4,,-4,S,4,,,,,,,"Droid, heuristic processor, 2 appendages, +1000cr to spend on add'l systems","Droid, 5th degree, small (labor/utility)",,,,,,,Y*,Binary,Language chosen by designer (usually Basic),,,,,,,,,,,,,,
SGD,11,w,P,"Droid, Astromech Droid",,,,2,,-2,S,6/4,,,,,,"trained in Mechanics, SF Mechanics or SF Use Comp","Droid, start with bonus equipment see SGD","Droid, Astromech Droid",,,,,,,Y,Basic (Understand),Binary,,,,,,,,,,,,,,
SGD,11,w,P,"Droid, Battle Droid",,2,,-2,,,M,6,,,,,1 Armor & 1 Weapon Proficiency,,"Droid, start with bonus equipment see SGD","Droid, Battle Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,,,,,
SGD,11,w,P,"Droid, Labor Droid",2,,,-2,,,M,6,,,,,,"reroll Strength checks & skill, keep better","Droid, start with bonus equipment see SGD","Droid, Labor Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,,,,,
SGD,12,w,P,"Droid, Mechanic Droid",,,,2,,-2,M,6,,,,,,"trained in Mechanics, reroll Mechanics","Droid, start with bonus equipment see SGD","Droid, Mechanic Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,,,,,
SGD,12,w,P,"Droid, Medical Droid",-2,,,2,,,M,6,,,,,,trained in Treat Injury or Know (life sciences) = SF Treat Injury or Know (life sciences),"Droid, start with bonus equipment see SGD","Droid, Medical Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,1,,,,
SGD,12,w,P,"Droid, Probe Droid",,,,,2,-2,M,6,,,,,,"trained in Perception, SF Perception or Stealth","Droid, start with bonus equipment see SGD","Droid, Probe Droid",,,,,,,Y,Basic (Understand),Binary,,,,,,,,,,4,1,,,
SGD,13,w,P,"Droid, Protocol Droid",,-2,,,2,2,M,6,,,,,,"trained in Persuasion, select Skill Training Knowledge (bureaucracy, galactic lore, or social sciences)","Droid, start with bonus equipment see SGD","Droid, Protocol Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,,,,,
SGD,13,w,P,"Droid, Service Droid",-2,,,,,2,M,6,,,,,,"select Skill Training Perception, Knowledge (bureaucracy) or Knowledge (galactic lore)","Droid, start with bonus equipment see SGD","Droid, Service Droid",,,,,,,Y,Basic,Binary,,,,,,,,,,4,2,,,
C,10,w,P,Dug,,2,,,,-2,S,6,,,,,,"reroll Climb or Jump, mtr, can take 10 on Climb & Jump",,Dug,"adversarial, hostile, underdogs, xenophobic, bigoted",0,1,4,4,4,N,Dug,,,1,35/30,9,14,44,59,74,75+,,2,,,
W,312,w,P,Dug,,2,,,-2,-2,S,6,,2,,,SF Acrobatics,"reroll Climb or Jump, mtr",,Dug,"adversarial, hostile, underdogs, xenophobic, bigoted",,,,,,N,Dug,,,1,35/30,9,14,44,59,74,75+,,2,,,
CR,25,w,P,Duros,,2,-2,2,,,M,6,,,,,,"reroll Pilot, mtr",,Duros,"adventurous, intense, proud, fun-loving, gregarious",,2,3,4,3,Y,Basic,Durese,,1.8,70,9,14,35,49,69,70+,,1,,,
UR,127,w,N,Ebruchi,2,,2,,-2,-2,M,6,,,,2,Improved Damage Threshold w/Con 13,,1/enc Persuasion to intimidate to move target -1 CT instead of intimidate (target must be w/in 6sq),Ebruchi,"cruel, ill-mannered pirates, greedy, aggressive",,,,,,N,Ebruchese,,,,,,,,,,,1,,,,
GI,133,w,N,Elomin,,,,2,,-2,M,6,,,,,,,"1/enc spend swif to allow each ally w/in 12 sq to move half spd as reac, +5 Will Def v. mind-affecting effects",Elomin,focused on order,,,,,,Y,Elomin,Basic,,,,,,,,,,,,,,
CR,25,w,P,Ewok,-2,2,,,,,S,4,,,,,SF Survival,"reroll Stealth, mtr","Primitive, Scent",Ewok,"curious, superstitious, courageous",,,,4,4,N,Ewokese,,,1,30,9,13,29,44,59,60+,4,,,,
SV,8,w,P,Falleen,,,,,-2,2,M,6,,,,,,,"hold breath (25x Con score), pheromones (see SV p8), +5 v. Falleen pheromones",Falleen,"withdrawn, cautious to associate with other species",,4,,4,,Y,Falleen,Basic,,1.6/1.4,55/45,18,36,72,139,249,250+,,2,,,
