BOOK,PAGE,WEB,NPC or PC?,SPECIES,Str,Dex,Con,Int,Wis,Cha,Size,Spd,Vis,Ref,Fort,Will,CONDITIONAL FEAT,SKILLS,TRAITS,SPECIES,PERSONALITY,JEDI, NOBLE, SCOUNDREL,SCOUT, SOLDIER,Basic?,Language 1,Language 2,Language 3,Height,Weight,Child, Young Adult,Adult, Middle Age,Old, Venerable, C/UC Mini?, Unique mini?,  C/UC w/lightsaber,  Unique w/lightsaber,"Refers to SWM & minis w/lightsabers also counted in previous column's tally, counts multiple sculpts as singles                                                                           *numerous examples"
K,13,w,P,Feeorin,2,-2,2,,-2,-2,M,6,L,,2,,,,"1/encounter after successful melee Atk thresh 5 lower, can use 2nd Wind when unconscious moving +3 CT, Stronger by Age",Feeorin,"quick to anger, impersonal, selfish",2,,4,,4,Y,Feeorin,Basic,,2.2,125,11,16,194,324,399,400+,,2,,,
F,14,w,P,Felucian,,,2,-2,,,M,6,L,,,,Force Sensitivity,"reroll Stealth, best","breathe underwater, Force Blast, Primitive, Weapon familiarity (skullblade)",Felucian,"primal, wild mood swings, unpredictable",4*,,,4,4,N,Felucianese,,,1.9,90,8,19,49,70,85,86+,3,,,,
GI,12,w,P,Fosh,,2,-2,,,2,S,6,,,,,,"reroll Deception, mtr","always considered having medpac or med kit, can perform trained only Treat injury uses untrained (from glands)",Fosh,"reserved, bigoted, manipulative, deceptive",3*,4,4,,1,Y,Fosh,Basic,,1.3,40,11,17,55,70,84,85+,,,,,
CR,26,w,P,Gamorrean,2,-2,,,-2,,M,6,,,2,,Improved Damage Threshold,,Primitive,Gamorrean,"brutish, violent, proud, respect physical prowess",,,,,4,Y,Basic (Understand),Gammorean,,1.8,140,6,12,29,39,44,45+,3,,,,
SV,8,w,P,Gand,,,,,2,-2,M,6,D,,,,,,"when using second wind regain extra 5+level, special equipment, limb regeneration",Gand,"humble, self-deprecating",,,,4,4,N,Gand,,,1.6/1.4,80/70,9,14,29,45,60,61+,1,,,,
C,11,w,P,Gen'Dai,,,4,,-2,-2,L,8,,,,,,,"2nd Wind +5hp, hibernation, mental instability after Adult, regeneration 1d10 min, resilient physiology (double thresh if fatal)",Gen'Dai,"introspective, peaceful, patient, but insane as they get older",0,2,2,4,3,Y,Gen'Dai,Basic,,2.5,145,9,200,999,1999,3999,4000+,5,2,,,
W,164,w,N,Geonosian,2,,,-2,-2,-2,M,6/8,L,1,,,"SF Mechanics, WP Advanced Melee Weapons",,"flight, Fort Def +2 v. radiation",Geonosian,"hive-oriented, oppressive to worker class",,,,,,N,Geonosian,,,,,,,,,,,,,,,
C,181,w,N,Geonosian,2,,,-2,,-2,M,6/6,L,,,,,,"flight, Fort Def +5 v. radiation",Geonosian,"hive-oriented, oppressive to worker class",,,,,,N,Geonosian,,,,,,,,,,,,,,,
GI,13,w,P,Givin,-2,,,2,,,M,6,,DR2,2,,,"reroll Knowledge (any), mtr",Immune to vacuum and inhaled chemicals/poisons,Givin,"analytical, logical, mathematical",1*,4,3,4,3,Y,Givin,Basic,,1.8,70,10,14,48,64,79,80+,,,,,
GI,14,w,P,Gotal,,,,,,,M,6,L,,,,,,"read emotions of any sentient w/in 6sq as stan Perception v. Will, can use Sense Force & Surroundings of Use the Force untrained",Gotal,"discreet, seemingly emotionless, but sensitive",4,4,3,3,,Y,Gotal,Basic,,2,85,9,12,40,60,75,76+,*,*,*,*,
F,15,w,P,Gran,,,,-2,,2,M,6,D,,,,Precise Shot with PB Shot,,"no distance penalties on Perception 50sq, can aim by taking one swif action 1/encounter",Gran,"sociable, friendly, ",3,4,4,4,2,Y,Basic,Gran,,1.6,80,10,15,40,62,79,80+,,2,,,
CR,26,w,P,Gungan,,2,,-2,,-2,M,6/4,L,2,,,,"reroll Swim mtr, can take 10","proficient with atlatl & cesta with Simple, hold breath",Gungan,"inquisitive, cautious, suspicious",,,,4,4,Y,Basic,Gunganese,,1.8,70,12,15,35,54,64,65+,1,2,,2,
GI,15,w,P,Herglic,4,-4,,,,,L,6,,,,,SF Gather Info,,Sturdy (gain extra hp with second wind = 5+one-half level),Herglic,"fair, honest, gregarious, generous, crave excitement, but can be vengeful",2,4,4,4,,Y,Herglese,Basic,,2.2,110,15,19,55,79,95,96+,2,1,,1,
SV,155,w,N,Houk,2,,2,,-2,-2,M,6,,1,,,,,can use Str mod to intimidate instead of Cha mod,Houk,"ill-tempered bullies, ruffians, violent",,,,,,Y,Houk,Basic,,,,,,,,,,4,,,,
CR,23,w,P,Human,,,,,,,M,6,,,,,+1 feat at 1st,+1 skill at 1st,,Human,"adaptable, tenacious, flexible, diverse",4,4,4,4,4,Y,Basic,,,1.8/1.6,75/55,11,15,40,59,79,80+,,1,,,
CR,284,w,N,Hutt,2,-6,2,2,,,L,2,,,,,,"reroll Persuasion, best","Will +5 v. Use the Force, can't be tripped or knocked prone",Hutt,"megalomaniac, manipulative",,,,,,Y,Basic,Huttese,,,,,,,,,,2,,,,
C,12,w,P,Iktotchi,,,2,,,-2,M,6,,1,,,,"reroll Pilot, mtr",1/encounter as reac +2 Ref Def,Iktotchi,"emotional but stoic, impatient",3,4,2,4,4,Y,Iktotchese,Basic,,1.8,80,13,18,44,70,89,90+,1,2,,2,
UR,12,w,P,Ishi Tib,,,,2,,,M,6,L,,,,,"reroll Knowledge (life), mtr, reroll Swim & take 10","breathe underwater, beak d6",Ishi Tib,"revere nature, meticulous, exacting",,4,,,,Y,Tibranese,Basic,,1.8,60,6,11,39,59,79,80+,,1,,,
CR,27,w,P,Ithorian,,-2,,,2,2,M,6,,,,2,SF Knowledge (life sciences),"reroll Survival, mtr",Bellow stan d20+cl v. Fort Def in 6sq cone 3d6 dam or half,Ithorian,"calm, peaceful, ecologists",,,,,,Y,Basic,Ithorese,,2,90,13,17,44,69,84,85+,,,,,
SV,9,w,P,Jawa,-2,2,,,,,S,4,D,,,,,"reroll Mechanics mtr, can reroll Survival v. heat & keep better, Mechanics is class skill",with ion weapon add half level to damage,Jawa,"peaceful but cunning, deals with threats in numbers",,,4,4,,N,Jawa,Jawa Trade Language,,1,25/20,9,14,39,59,79,80+,,,,,
W,164,w,P,Jawa,-2,2,,,,-2,S,4,D,,,,,"reroll Mechanics when repairing an object, vehicle, or droid, mtr, can take 10 on Survival in desert",,Jawa,"peaceful but cunning, deals with threats in numbers",,,,,,N,Jawa,Jawa Trade Language,,1,25/20,9,14,39,59,79,80+,,,,,
C,12,w,P,Kaleesh,,-2,2,-2,,2,M,6,D,,,,SF Survival,"reroll Endurance, mtr",+5 Will Def v. mind-affecting effects,Kaleesh,"warlike, territorial, value family, tribe, honor, sacrifice",2*,4,1,4,4,Y,Kaleesh,Basic,,1.8/1.6,80/75,9,24,40,55,79,80+,2,,,,
C,13,w,P,Kaminoan,,,,2,-2,,M,6,,,2,,SF Treat Injury,,,Kaminoan,"superior to others, intolerant of imperfection, self-improvement",0,4,1,4,4,Y,Kaminoan,Basic,,2.7/2.1,70/65,6,10,39,59,79,80+,,1,,,
W,164,w,P,Kaminoan,,,2,,-2,,M,6,,,2,,,"reroll Treat Injury & Know (life sciences), mtr",may take 10 on Survival checks in aquatic terrain,Kaminoan,"superior to others, intolerant of imperfection, self-improvement",,,,,,Y,Kaminoan,Basic,,2.7/2.1,70/65,6,10,39,59,79,80+,,1,,,
CR,28,w,P,Kel Dor,,2,-2,,2,,M,6,L,,,,,"reroll Use the Force to search feelings, best",,Kel Dor,"calm, kind, but quick justice, even vigilantism",4,4,,4,4,Y,Basic,Kel Dor,,1.8,70,11,15,44,59,69,70+,,,,,
C,14,w,P,Kerkoiden,,,-2,,2,,M,6,,,,,,,"+2 dam v. target that has been damaged since last turn, can use Wis to replace Cha on Deception & Persuasion",Kerkoiden,"cunning, pushy, suspicious, arrogant",2,4,4,,4,Y,Kerkoidese,Basic,,1.4,55,11,18,45,70,90,91+,1,,,,
K,14,w,P,Khil,,,-2,2,,2,M,6,,,,,,,"1/encounter can treat skill as if taken 10 (see book), can aid another as a swif action (see book), do not starve",Khil,"intelligent, dedicated, peace-loving but vindictive if impeded",3,4,4,4,4,Y,Khilese,Basic,,1.5,60,10,15,49,74,89,90+,,,,,
UR,131,w,N,Killik,,,2,-2,,,M,6,L,1,,,,,"Joiners (target to 0 hp see p.131), telepathy w/Killiks 1 km, multiple atks reduced by 2, claws d6",Killik,instinct to expand territory and numbers,,,,,,N,Killik,Sy Bisti,,,,,,,,,,1,1,1,1,
K,15,w,P,Kissai,,,,,-2,2,M,6,,,,,lanvorak simple not exotic,,"if receive morale or insight bonus add +1, 1/encounter Uncanny Dodge I or II",Kissai,capable allies that work with others,,4,4,,,Y,Sith,Basic,,1.8,90,10,15,30,42,59,60+,1,1,1,1,
L,13,w,P,Klatoonian,,,2,-2,-2,,M,6,,,,2,,,,Klatoonian,"loyal, resolute, obedient, isolated",1*,0,,4,4,N,Huttese,,,1.8,80/75,9,14,49,69,89,90+,4,2,,1,
UR,12,w,P,Krevaaki,,,,,2,-2,M,6,,1,1,,SF Climb,Climb +2,"Grapple +2, Sense Motive from Perception against Krevaaki is -5",Krevaaki,"peaceful, spiritual, seek wisdom through exploration",4,4,,4,,Y,Dromnyr,Basic,,2,65,12,17,62,94,129,130+,,1,,1,
J,111,w,N,Krevaaki,,,,,2,-2,M,6,,1,1,,,Climb +2,"Grapple +2, Sense Motive from Perception against Krevaaki is -5",Krevaaki,"peaceful, spiritual, seek wisdom through exploration",,,,,,Y,Dromnyr,Basic,,,,,,,,,,,,,,
UR,135,w,N,Lugubraa,2,-2,2,,-2,,M,6,D,,,,Improved Damage Threshold,,"d6 claws, d4 bite, lockbite = successful grapple atk for +5 grapple w/same target, after 50 years age +d4+2 Int pts, max 8 before 50",Lugubraa,"ravenous, hungry, animalistic",,,,,4,N,Lugubraal,,,,,,,,,,,1,3,,3,
GW,12,w,P,Lurmen,-2,,,,2,,S,4/8,,,,,,take 10 on Climb,"primitive, if trained in Treat Injury reduce DCs by Wis mod, Roller: swif +4 spd (limited actions) swif to emerge",Lurmen,"friendly, cautious, pacifist, prefer trickery to violence",,2,4,4,0,Y,Basic,Lurmese,,1,20,12,18,35,60,75,76+,,,,,
T,117,w,N,Mantellian Savrip,4,-2,4,-4,-4,-4,L,8,,2,,,,,"claw d6, poison (d20+level against Fort Def), primitive, rage",Mantellian Savrip,"primitive, violent",,,,,,N,Savrip,,,,,,,,,,,3,2,,,
K,15,w,P,Massassi,4,,,-2,-2,-2,M,6,,,,,SF Survival,,"1/encounter with a morale bonus gain hp 4x level, primitive, 1/encounter Uncanny Dodge I or II, lanvorak simple not exotic",Massassi,"fearsome, loyal fighters",,,,4,4,N,Sith,,,1.9,95,10,13,25,35,50,51+,3,2,,,
K,16,w,P,Miraluka,,-2,,2,,,M,6,,,,,Force Training with Use the Force,,Force Sight,Miraluka,"thoughtful, cautious, not interested in personal gain or glory, but committed",4,3,3,3,3,Y,Miralukese,Basic,,1.8,75,11,15,44,69,84,85+,1,,,,
T,31,w,N,Miraluka,,-2,,2,,,M,6,,,,,Force Training with Use the Force,,Force Sight,Miraluka,"thoughtful, cautious, not interested in personal gain or glory, but committed",,,,,,Y,Miralukese,Basic,,1.8,75,11,15,44,69,84,85+,2,,,,
CR,28,w,P,Mon Calamari,,,-2,2,2,,M,6/4,L,,,,SF Perception,"reroll Swim mtr, can take 10",breathe underwater,Mon Calamari,"inquisitive, analytical, creative, ship designers",,,,,,Y,Basic,Mon Calamarian,,1.8,72,11,16,40,57,79,80+,,1,,,
GI,16,w,P,Mrlssi,-2,,,2,,2,S,4,,,,,SF Persuasion,"Mechanics is class skill, bonus 1 trained Knowledge skill at 1st level",,Mrlssi,"quick-witted, value knowledge, solving problems, engineering",,4,3,4,,Y,Mrlsstese,Basic,,1.2,40,4,8,35,69,89,90+,,,,,
L,14,w,P,Nagai,,2,-2,,,2,M,6,,2,,,WP tehk'la blades with Simple,"reroll Persuasion, mtr",,Nagai,"disciplined, focused, passionate, honorable, violent, sinister",4,4,4,4,4,Y,Nagaian,Basic,,1.8/1.6,60/45,11,18,44,60,74,75+,,,,,
C,15,w,P,Nautolan,,,2,-2,-2,,M,6/4,L,DR2,,,,"reroll Swim mtr, can take 10","breathe underwater, reroll Perception to sense deception or influence mtr unless underwater take best",Nautolan,"loyal, steadfast, polite but emotional, peaceful but will defend when necessary",4,4,4,4,4,Y,Nautila,Basic,,1.8,75,9,14,40,54,69,70+,3,1,,,
W,234,w,P,Nazren,2,-2,2,,,-2,M,6,,,,,,,1/encounter if to be moved down CT the Nazren may reduce the steps by 1,Nazren,"pragmatic, serious, and traditional, nomadic",2,,,,,Y,Basic,Nazren,,2.1,130,15,30,200,275,299,300+,,,,,
UR,18,X,N,Near-Human Ability adjustment,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,"one +2, one -2",Near-Human Ability adjustment,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Additional arms,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,multiple atk penalties reduced by 2,Near-Human Additional arms,,,,,,,Y*,Basic,,,,,,,,,,,4,,,,
UR,163,w,N,Near-Human Altiri,,,,,,,M,6,,,,,,+1 at first level,Cha bonus doubled w/Persuasion on Humans & near-Humans,Near-Human Altiri,"intellectual, spiritual, artistic",,,,,,Y,Altirish,Basic,,,,,,,,,,,,,,
UR,163,w,N,Near-Human Anarrian,,,,,,,M,6,,,,,+1 at first level,,1/enc: 1. reroll Str check/skill using Str mod x2 or 2. add 2 to one dam roll w/melee & not Weapon Finesse,Near-Human Anarrian,"militaristic, value physical strength and combat",,,,,,Y,Annarese,Basic,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Biotech augmentation,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,select bio-implant LECG 67-68,Near-Human Biotech augmentation,,,,,,,Y*,Basic,,,,,,,,,,,10,1,1,,
UR,18,X,N,Near-Human Breathe underwater,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,cannot drown in water,Near-Human Breathe underwater,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
UR,18,X,N,Near-Human Climate adaptation,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,"resistant to specific climate, can reroll Endurance or Survival v. environment",Near-Human Climate adaptation,,,,,,,Y*,Basic,,,,,,,,,,,,1,,,
UR,18,X,N,Near-Human Conductive,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,unarmed 1d6 dam,Near-Human Conductive,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
UR,18,X,N,Near-Human Cultural cybernetics,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,select one cybernetic enhancement,Near-Human Cultural cybernetics,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
UR,18,X,N,Near-Human Darkvision,,,,,,,M,6,D,,,,+1 at first level*,+1 at first level*,,Near-Human Darkvision,,,,,,,Y*,Basic,,,,,,,,,,,1,2,,,
UR,18,X,N,Near-Human Empath,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,"use telepathy untrained, can sense emotions if Use the Force exceeds target's Will Def",Near-Human Empath,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Expert swimmer,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,"reroll Swim, take 10 on Swim",Near-Human Expert swimmer,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
UR,18,X,N,Near-Human Heightened awareness,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,reroll Perception,Near-Human Heightened awareness,,,,,,,Y*,Basic,,,,,,,,,,,1,1,,,
UR,18,X,N,Near-Human Low-light vision,,,,,,,M,6,L,,,,+1 at first level*,+1 at first level*,,Near-Human Low-light vision,,,,,,,Y*,Basic,,,,,,,,,,,3,,,,
UR,18,X,N,Near-Human Natural armor,,,,,,,M,6,,1,,,+1 at first level*,+1 at first level*,,Near-Human Natural armor,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Natural weapon,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,unarmed 1d6 dam,Near-Human Natural weapon,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
UR,18,X,N,Near-Human Naturally acrobatic,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,considered trained in Acrobatics,Near-Human Naturally acrobatic,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,179,w,N,Near-Human O'reenians,,,,,,,M,6,,,,,,"reroll Perception, reroll Endurance",,Near-Human O'reenians,"militaristic, isolationist",,,,,4,,Basic,,,,,,,,,,,,4,,4,
UR,18,X,N,Near-Human Persistent,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,reroll Endurance,Near-Human Persistent,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Quick,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,speed +1,Near-Human Quick,,,,,,,Y*,Basic,,,,,,,,,,,4,4,,,
UR,18,X,N,Near-Human Quick healing,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,at end of enc regain hp = +1d4 + Con mod,Near-Human Quick healing,,,,,,,Y*,Basic,,,,,,,,,,,1,,,,
UR,18,X,N,Near-Human Resistant,,,,,,,M,6,,,2,,+1 at first level*,+1 at first level*,GM can restrict to specific hazard,Near-Human Resistant,,,,,,,Y*,Basic,,,,,,,,,,,4,,,,
UR,18,X,N,Near-Human Scent,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,ignore concealment w/in 10sq for Perception & no penalty to Track for visibility,Near-Human Scent,,,,,,,Y*,Basic,,,,,,,,,,,5,7,,,
UR,18,X,N,Near-Human Spring step,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,reduce sq for running start by 2 for High Jump or Long Jump,Near-Human Spring step,,,,,,,Y*,Basic,,,,,,,,,,,,2,,,
UR,18,X,N,Near-Human Strength surge,,,,,,,M,6,,,,,+1 at first level*,+1 at first level*,1/enc: 1. reroll Str check/skill using Str mod x2 or 2. add 2 to one dam roll w/melee & not Weapon Finesse,Near-Human Strength surge,,,,,,,Y*,Basic,,,,,,,,,,,,,,,
