BOOK,PAGE,WEB,ITEM,Desc.,ACP,Cost,"Ref bonus","Fort bonus","Max Dex","Spd 6sq","Spd 4sq",Weight,Avail., U. Slots,Helmet P.,COMMENTS,Skill,Skillbonus,Ability,Abilitybonus,Used By
K,71,w,"Energy shields, heavy SR 30","Energy Shields (KotORCG)
Light, Medium, and Heavy Armor

Rising to prominence in the days after the Great Sith War, personal energy shields project a thin layer of shielding over an individual character or creature. The popularity of energy shields sparks a revolution in combat tactics, including a surge in the popularity of melee weapons and non-energy projectile weapons. Just as the spread of energy shields is a response to the prominence of energy weapons, they in turn cause warriors to adjust their tactics to deal with personal energy shields.

Energy shields give a character a Shield Rating, which functions exactly as vehicle and starship shields. An energy-shield generator is typically worn on the forearm or upper arm and must be activated as a swift action. Energy shields typically have 5 charges, and energy shields can only be activated once per encounter (the stress on the shield generator causes the device to overload otherwise, so the manufacturers build in fail-safes to prevent such an occurrence). Each activation consumes one charge and lasts through the end of the encounter. An energy shield only protects against weapons that deal energy damage; a weapon that deals any other type of damage bypasses the shield's SR entirely.

Energy shields come in three varieties: light, medium, and heavy. Each energy shield type corresponds to an armor type. A character with an active personal shield without the relevant Armor Proficiency feat takes a -5 penalty to Reflex Defense, and the wearer is denied its Dexterity bonus to Reflex Defense, though he or she still gains the benefit of the shield. Regardless of whether or not the character is proficient in the personal shield, the character always takes the armor check penalty associated with the shield while it is activated. Additionally, each type of energy shield imposes its Maximum Dexterity Bonus restriction only when activated, not when worn and inert. An energy shield can be added to a suit of armor as an accessory. An energy shield can be modified by armor templates (see below) only if the template specifically states that it can be used on energy shields, and the shield confers that benefit only when it is activated.

The SR provided by the energy shield determines the shield's price, as well as the type of Armor Proficiency feat required to operate the shields without penalty. SR 5 and SR 10 energy shields require Armor Proficiency (light); SR 15 and SR 20 energy shields require Armor Proficiency (medium); SR 25 and greater energy shields require Armor Proficiency (heavy). See Table 5-4 for prices of energy shields.
",-10,18000,0,0,2,4/x3,3/x3,1,,1,,"5 charges, activate 1/encounter for length of encounter, only protects against energy dmg, works against lightsabers as per the KOTOR sidebar rules.",,,,,"Sith troopers, old Republic troopers"
K,71,w,"Energy shields, light SR 10","Energy Shields (KotORCG)
Light, Medium, and Heavy Armor

Rising to prominence in the days after the Great Sith War, personal energy shields project a thin layer of shielding over an individual character or creature. The popularity of energy shields sparks a revolution in combat tactics, including a surge in the popularity of melee weapons and non-energy projectile weapons. Just as the spread of energy shields is a response to the prominence of energy weapons, they in turn cause warriors to adjust their tactics to deal with personal energy shields.

Energy shields give a character a Shield Rating, which functions exactly as vehicle and starship shields. An energy-shield generator is typically worn on the forearm or upper arm and must be activated as a swift action. Energy shields typically have 5 charges, and energy shields can only be activated once per encounter (the stress on the shield generator causes the device to overload otherwise, so the manufacturers build in fail-safes to prevent such an occurrence). Each activation consumes one charge and lasts through the end of the encounter. An energy shield only protects against weapons that deal energy damage; a weapon that deals any other type of damage bypasses the shield's SR entirely.

Energy shields come in three varieties: light, medium, and heavy. Each energy shield type corresponds to an armor type. A character with an active personal shield without the relevant Armor Proficiency feat takes a -5 penalty to Reflex Defense, and the wearer is denied its Dexterity bonus to Reflex Defense, though he or she still gains the benefit of the shield. Regardless of whether or not the character is proficient in the personal shield, the character always takes the armor check penalty associated with the shield while it is activated. Additionally, each type of energy shield imposes its Maximum Dexterity Bonus restriction only when activated, not when worn and inert. An energy shield can be added to a suit of armor as an accessory. An energy shield can be modified by armor templates (see below) only if the template specifically states that it can be used on energy shields, and the shield confers that benefit only when it is activated.

The SR provided by the energy shield determines the shield's price, as well as the type of Armor Proficiency feat required to operate the shields without penalty. SR 5 and SR 10 energy shields require Armor Proficiency (light); SR 15 and SR 20 energy shields require Armor Proficiency (medium); SR 25 and greater energy shields require Armor Proficiency (heavy). See Table 5-4 for prices of energy shields.
",-2,2000,0,0,4,,,1,,1,,"5 charges, activate 1/encounter for length of encounter, only protects against energy dmg, works against lightsabers as per the KOTOR sidebar rules.",,,,,"Sith troopers, old Republic troopers"
K,71,w,"Energy shields, light SR 5","Energy Shields (KotORCG)
Light, Medium, and Heavy Armor

Rising to prominence in the days after the Great Sith War, personal energy shields project a thin layer of shielding over an individual character or creature. The popularity of energy shields sparks a revolution in combat tactics, including a surge in the popularity of melee weapons and non-energy projectile weapons. Just as the spread of energy shields is a response to the prominence of energy weapons, they in turn cause warriors to adjust their tactics to deal with personal energy shields.

Energy shields give a character a Shield Rating, which functions exactly as vehicle and starship shields. An energy-shield generator is typically worn on the forearm or upper arm and must be activated as a swift action. Energy shields typically have 5 charges, and energy shields can only be activated once per encounter (the stress on the shield generator causes the device to overload otherwise, so the manufacturers build in fail-safes to prevent such an occurrence). Each activation consumes one charge and lasts through the end of the encounter. An energy shield only protects against weapons that deal energy damage; a weapon that deals any other type of damage bypasses the shield's SR entirely.

Energy shields come in three varieties: light, medium, and heavy. Each energy shield type corresponds to an armor type. A character with an active personal shield without the relevant Armor Proficiency feat takes a -5 penalty to Reflex Defense, and the wearer is denied its Dexterity bonus to Reflex Defense, though he or she still gains the benefit of the shield. Regardless of whether or not the character is proficient in the personal shield, the character always takes the armor check penalty associated with the shield while it is activated. Additionally, each type of energy shield imposes its Maximum Dexterity Bonus restriction only when activated, not when worn and inert. An energy shield can be added to a suit of armor as an accessory. An energy shield can be modified by armor templates (see below) only if the template specifically states that it can be used on energy shields, and the shield confers that benefit only when it is activated.

The SR provided by the energy shield determines the shield's price, as well as the type of Armor Proficiency feat required to operate the shields without penalty. SR 5 and SR 10 energy shields require Armor Proficiency (light); SR 15 and SR 20 energy shields require Armor Proficiency (medium); SR 25 and greater energy shields require Armor Proficiency (heavy). See Table 5-4 for prices of energy shields.
",-2,500,0,0,4,,,1,,1,,"5 charges, activate 1/encounter for length of encounter, only protects against energy dmg, works against lightsabers as per the KOTOR sidebar rules.",,,,,"Sith troopers, old Republic troopers"
K,71,w,"Energy shields, medium SR 15","Energy Shields (KotORCG)
Light, Medium, and Heavy Armor

Rising to prominence in the days after the Great Sith War, personal energy shields project a thin layer of shielding over an individual character or creature. The popularity of energy shields sparks a revolution in combat tactics, including a surge in the popularity of melee weapons and non-energy projectile weapons. Just as the spread of energy shields is a response to the prominence of energy weapons, they in turn cause warriors to adjust their tactics to deal with personal energy shields.

Energy shields give a character a Shield Rating, which functions exactly as vehicle and starship shields. An energy-shield generator is typically worn on the forearm or upper arm and must be activated as a swift action. Energy shields typically have 5 charges, and energy shields can only be activated once per encounter (the stress on the shield generator causes the device to overload otherwise, so the manufacturers build in fail-safes to prevent such an occurrence). Each activation consumes one charge and lasts through the end of the encounter. An energy shield only protects against weapons that deal energy damage; a weapon that deals any other type of damage bypasses the shield's SR entirely.

Energy shields come in three varieties: light, medium, and heavy. Each energy shield type corresponds to an armor type. A character with an active personal shield without the relevant Armor Proficiency feat takes a -5 penalty to Reflex Defense, and the wearer is denied its Dexterity bonus to Reflex Defense, though he or she still gains the benefit of the shield. Regardless of whether or not the character is proficient in the personal shield, the character always takes the armor check penalty associated with the shield while it is activated. Additionally, each type of energy shield imposes its Maximum Dexterity Bonus restriction only when activated, not when worn and inert. An energy shield can be added to a suit of armor as an accessory. An energy shield can be modified by armor templates (see below) only if the template specifically states that it can be used on energy shields, and the shield confers that benefit only when it is activated.

The SR provided by the energy shield determines the shield's price, as well as the type of Armor Proficiency feat required to operate the shields without penalty. SR 5 and SR 10 energy shields require Armor Proficiency (light); SR 15 and SR 20 energy shields require Armor Proficiency (medium); SR 25 and greater energy shields require Armor Proficiency (heavy). See Table 5-4 for prices of energy shields.
",-5,4500,0,0,3,4,3,1,,1,,"5 charges, activate 1/encounter for length of encounter, only protects against energy dmg, works against lightsabers as per the KOTOR sidebar rules.",,,,,"Sith troopers, old Republic troopers"
K,71,w,"Energy shields, medium SR 20","Energy Shields (KotORCG)
Light, Medium, and Heavy Armor

Rising to prominence in the days after the Great Sith War, personal energy shields project a thin layer of shielding over an individual character or creature. The popularity of energy shields sparks a revolution in combat tactics, including a surge in the popularity of melee weapons and non-energy projectile weapons. Just as the spread of energy shields is a response to the prominence of energy weapons, they in turn cause warriors to adjust their tactics to deal with personal energy shields.

Energy shields give a character a Shield Rating, which functions exactly as vehicle and starship shields. An energy-shield generator is typically worn on the forearm or upper arm and must be activated as a swift action. Energy shields typically have 5 charges, and energy shields can only be activated once per encounter (the stress on the shield generator causes the device to overload otherwise, so the manufacturers build in fail-safes to prevent such an occurrence). Each activation consumes one charge and lasts through the end of the encounter. An energy shield only protects against weapons that deal energy damage; a weapon that deals any other type of damage bypasses the shield's SR entirely.

Energy shields come in three varieties: light, medium, and heavy. Each energy shield type corresponds to an armor type. A character with an active personal shield without the relevant Armor Proficiency feat takes a -5 penalty to Reflex Defense, and the wearer is denied its Dexterity bonus to Reflex Defense, though he or she still gains the benefit of the shield. Regardless of whether or not the character is proficient in the personal shield, the character always takes the armor check penalty associated with the shield while it is activated. Additionally, each type of energy shield imposes its Maximum Dexterity Bonus restriction only when activated, not when worn and inert. An energy shield can be added to a suit of armor as an accessory. An energy shield can be modified by armor templates (see below) only if the template specifically states that it can be used on energy shields, and the shield confers that benefit only when it is activated.

The SR provided by the energy shield determines the shield's price, as well as the type of Armor Proficiency feat required to operate the shields without penalty. SR 5 and SR 10 energy shields require Armor Proficiency (light); SR 15 and SR 20 energy shields require Armor Proficiency (medium); SR 25 and greater energy shields require Armor Proficiency (heavy). See Table 5-4 for prices of energy shields.
",-5,8000,0,0,3,4,3,1,,1,,"5 charges, activate 1/encounter for length of encounter, only protects against energy dmg, works against lightsabers as per the KOTOR sidebar rules.",,,,,"Sith troopers, old Republic troopers"
F,179,w,EVO Trooper armor,,-2,8000,6,2,3,,,10,"Military, Rare",,x,v. airborne poisons +10,,,,,EVO Trooper
K,153,w,Exar Kun's light battle suit,,-2,,6,2,3,,,,Unique,,,,,,,,Exar Kun
K,72,w,Fiber armor,"Fiber Armor (KotORCG)
Light Armor

Initially used on worlds where traditional armor plating was in short supply, fiber armor is specially designed to channel energy-weapon attacks away from the body. The various metal fibers woven into the exterior of this armor cause it to absorb and harmlessly disperse energy damage. However, fiber armor is far from perfect, and lucky shots manage to hit. Once per encounter, a character fighting defensively while wearing fiber armor can gain DR 10 against a single ranged energy attack as a reaction.
",-2,3000,4,1,2,,,10,Licensed,,,1/encounter if fight defensively gain DR10 v. one ranged energy attack,,,,,worlds with no armor
CR,137,w,Flight suit,"Flight Suit

The flight suit is a one-piece coverall (plus a helmet) that provides life support, protects the wearer from hostile environments,. and prevents the wearer from succumbing to the adverse effects of high-velocity flying. A flight suit includes a matching helmet and gloves that seal around the wearer and provide up to 10 hours of life support.

As long as you have life support remaining, you are immune to any hostile atmosphere or inhaled poison hazard. The suit also grants a + 1 equipment bonus to your Fortitude Defense.
",S,1000,0,1,,,,3,,1,,10 hours life support,,,,,pilots
CR,133,w,"Flight suit, armored","Flight Suit, Armored
Light Armor

A combat-ready flight suit that provides additional protection against vacuum for limited periods, this armor comes in various models, including the Corellian TX-3 (favored by various pirate gangs) and the Imperial TIE flight suit (worn by TIE fighter pilots throughout the Empire). An armored flight suit provides up to 10 hours of life support, allowing its wearer to survive in the vacuum of space or any other hostile environment.
",-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,pilots
CR,133,w,"Flight suit, padded","Flight Suit, Padded
Light Armor

Favored by starfighter pilots all over the galaxy, the one-piece padded flight suit protects against decompression, g-forces, and harmful environments. It provides limited protection against attacks as well. A padded flight suit comes with a matching helmet and gloves that seal around the wearer and provide up to 10 hours of life support, allowing him to survive in the vacuum of space or any other hostile environment.
",-2,2000,3,1,4,,,5,,,,10 hours life support,,,,,pilots
L,140,w,Galactic Alliance Armor,"Galactic Alliance Armor
Light Armor

For over 100 years, the Galactic Alliance has used variations of its own light armor design, usually in dark blue hues with black accents. In its most recent form, the armor combines a padded armor base with a reinforced breastplate and fully armored gauntlets. Some front-line troopers also use a fully enclosed helmet with helmet package, but this varies by unit. It is not uncommon to see officers and others opt to use Galactic Alliance uniform hats and caps instead.

Some variations of the standard Galactic Alliance uniform incorporate a flexible blast vest and a tight-fitting, open -faced helmet into their designs. This type is especially prevalent among the fleet crews at battle stations. It provides the same bonuses as a regular blast helmet and vest (see page 132 of the Saga Edition core rulebook).
",-2,6000,4,1,3,,,9,Military,,possible,,,,,,Galactic Alliance
L,140,w,"Galactic Alliance Armor, fleet crew",,-2,500,2,0,5,,,3,,,,,,,,,Galactic Alliance
C,182,w,Geonosian warrior tunic,,-2,1500,4,0,4,,,8,Licensed,,,also GW 209,,,,,Geonosian elite warriors
SV,48,w,GTU AV-1C combat armor,"GTU AV-1C Combat Armor (SaV)
Heavy Armor

Originally designed for use by private security forces and paramilitary groups, the GTU AV-1C combat armor is a fully enclosed suit of armor made of interlocking hard plates that completely cover the wearer's body. The suit is vacuum sealed and incorporates a built-in helmet package. Additionally, the armor includes an advanced repulsorlift system that replicates a jet pack (following all the normal rules for the jet pack) but produces no noise, heat, or flames. The AV-1C combat armor is powered armor and has two free upgrade slots.
",-10,25000,9,4,1,4/x3,3/x3,25,"Restricted, Rare",2,x,"like jetpack but produces no noise, flame or heat (move 6sq)",,,,,private security forces and paramilitary groups
SV,48,w,GTU AV-1S scout armor,"GTU AV-1S Scout Armor (SaV)
Medium Armor

A scaled-down version of the AV-1C combat armor, the GTU AV-1S scout armor is lighter and allows for a greater degree of mobility, making it a favored suit for bounty hunters that rely on their speed and stealth to cap­ture a mark. The AV-1C is also vacuum sealed and includes a built-in helmet package, and a reduced-power repulsorlift system similar to the combat model. This repulsorlift functions as a repulsorlift except that it produces no noise, heat, or flames, but grants a fly speed of 4 squares instead of 6 squares. The armor is powered, giving it two free upgrade slots, and includes a built-in glowrod.
",-5,15000,7,2,2,4,3,18,Military,2,x,"like jetpack but produces no noise, flame or heat (move 4sq), built in glowrod",,,,,bounty hunters
SV,49,w,Half-vest,"Half-Vest (SaV)
Light Armor

The Koromondain Mark 45 protective vest is usually worn by smugglers who are expecting trouble but don't want to be seen wearing armor in public. Lightweight, flexible, and easily hidden under clothing (+5 equipment bonus to Stealth checks made to conceal the armor), a half-vest protects the wearer against surprise attacks from unscrupulous enemies and allies. Once per encounter as a free action, the wearer can negate the bonus damage on any attack made against him while he is denied his Dexterity bonus to Reflex Defense (such as when being targeted by an attacker with the Sneak Attack talent).
",-2,250,1,0,5,,,2,Restricted,,,"Stealth +5 to conceal, 1/encounter negate bonus dam if denied Dex to Def",,,,,smugglers
GW,179,w,Haz-chem coveralls,"Blast Helmet and Vest
Light Armor

This armor consists of a lightweight helmet and a composite vest that, when worn together, offer limited protection against incoming attacks.
",-2,500,2,0,5,,,3,,,,,,,,,"Imperial troopers, Rebel troopers"
F,183,w,Heavy dungeoneer armor,,-10,,10,2,1,4/x3,3/x3,31,,,x,"built in comlink, audio and video recorders",,,,,Imperial Dungeoneer
L,183,w,Imperial Knight armor,"Imperial Knight Armor (LECG)
Medium Armor

The chosen armor of the Imperial Knights is modeled after the armor worn by Darth Vader during the Galactic Civil War. However, unlike Darth Vader's armor, the Imperial Knight armor is not designed to provide life support to the wearer. Additionally, the armor has small threads of phrik filaments throughout the armor, allowing the wearer to apply any personal DR against attacks made by lightsabers.
",-5,7000,8,2,3,4,3,16,Rare,,,add personal DR v. lightsabers,,,,,Imperial Knight
J,62,w,"Jedi battle armor, light","Jedi Battle Armor (JATM)
Light and Medium Armor

Designed to match the needs of the individual Jedi who wears it, a suit of Jedi battle armor is a rare sight in the galaxy. Mostly popularized during the days of the Great Sith War and the Jedi Civil War, Jedi battle armor protects vital areas while not hindering the movements of the wearer.

Two variants of this armor exist, one light and one medium, giving Jedi who choose to wear battle armor some options in determining how much training they want to devote to wearing such armor.
",-2,4000,3,3,4,,,6,Rare,,,optional rule: Jedi can wear without AP with no bonuses to Def,,,,,Jedi
J,62,w,"Jedi battle armor, medium","Jedi Battle Armor (JATM)
Light and Medium Armor

Designed to match the needs of the individual Jedi who wears it, a suit of Jedi battle armor is a rare sight in the galaxy. Mostly popular­ized during the days of the Great Sith War and the Jedi Civil War, Jedi battle armor protects vital areas while not hindering the movements of the wearer.

Two variants of this armor exist, one light and one medium, giving Jedi who choose to wear battle armor some options in determining how much training they want to devote to wearing such armor.
",-5,6000,5,5,3,4,3,12,Rare,,,,,,,,Jedi
F,180,w,Jumptrooper armor,,-2,8000,6,2,3,,,10,"Military, Rare",,x,,,,,,Jumptrooper 
GW,44,w,Katarn-class commando armor,"Katarn-class Commando Armor (GaW)
Medium Armor

Issued several months after the Battle of Geonosis, Katarn-class commando armor is a superior, specialized armor, designed with input from clone commandos in the field. The armor is unusually thick, with a sealed system allowing the wearer to survive underwater or in vacuum for up to 24 hours. It also features a built-in, retractable, wrist-mounted vibroblade. This highly sought after armor is rarely found in the possession of civilians. Its black- market price can exceed a quarter-million credits. Clone commandos swear by the armor's effectiveness, even though they also grumble beneath their breath about its lack of comfort during long missions.

Katarn-class commando armor grants a wearer with the Armor Proficiency (heavy) feat a +2 bonus on Perception checks, as well as low-light vision. The armor includes an integrated comlink in the helmet, allowing hands-free communication.

As a full-round action, the wearer can use the bacta tanks built into the armor. The bacta and the suit's built-in diagnostic gear grant the wearer an effective Treat Injury +10 skill for self-treatment. The wearer ignores the —5 penalty for self-administration of this skill.

Katarn-class commando armor is highly customizable. If you are using the Armor Upgrades option from Scum and Villainy, the Katarn-class com­mando armor has the Vacuum Seal upgrade and room for three additional upgrades.
",-5,30000,9,4,1,4,3,20,Military,3,x,"24 hours in water/vacuum, built-in vibroblade, full round to use bacta +10 Treat Injury & no -5 for self, Vacuum Seal upgrade",,,,,clone commandos
L,183,w,Knighthunter armor,"Knighthunter Armor (LECG)
Medium Armor

An upgrade of the standard stormtrooper armor, the solid-black armor of the Knighthunters combines many of the designs of Palpatine's Coruscant Guards and the storm Commandos, providing a durable suit of armor that also allows the wearer to remain hidden in poorly lit conditions. Knighthunter armor comes standard with a helmet package. Additionally, the helmet of a suit of Knighthunter armor is fitted with a small connector at the base of the neck that sends minute electrical impulses into the spine and the base of the brain of the wearer. These impulses disrupt any outside influence on the brain of the wearer, granting the wearer a +5 equipment bonus to Will Defense against Use the Force checks.
",-5,6000,7,2,3,4,3,13,Military,,x,+5 Will Def v. Use the Force,,,,,Knighthunter 
SV,49,w,Krail 210 personal armor,"Krail 210 Personal Armor (SaV)
Medium Armor

Created by Krail Armory ostensibly for private security forces, the Model 210 personal armor is a favorite of bounty hunters that provides several built-in amenities off the assembly line, reducing the amount of work it takes to transform the armor into a custom suit preferred by a bounty hunter. The Model 210 personal armor comes with a built-in helmet package, jet pack, liquid cable dispenser, and vacuum seals. Additionally, the armor grants a +2 equipment bonus to Strength checks made to lift, drag, or pull an object. Krail Model 210 personal armor is considered to be powered armor and has two free upgrade slots.
",-5,16300,7,1,3,4,3,17,Military,2,x,"jet pack, liquid cable dispenser, vacuum seals, +2 Str to lift drag or pull; bounty hunters",,,,,"private security forces, bounty hunters"
K,219,w,Krath armor,,-2,3500,5,2,3,,,10,Military,,,,,,,,Krath
K,219,w,Krath battle armor,,-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,Krath
F,217,w,Light combat armor,,-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,
D2,21,X,Makeshift body armor,"Flight Suit, Armored
Light Armor

A combat-ready flight suit that provides additional protection against vacuum for limited periods, this armor comes in various models, including the Corellian TX-3 (favored by various pirate gangs) and the Imperial TIE flight suit (worn by TIE fighter pilots throughout the Empire). An armored flight suit provides up to 10 hours of life support, allowing its wearer to survive in the vacuum of space or any other hostile environment.
",-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,thugs
T,103,w,Mandalorian Armor,,,+30000,0,+1,0,,,,,,,apply personal DR vs. lightsabers; In some eras grants favorable circumstances intimidate,,,,,Mandalorian
T,19,X,Mandalorian armor (Jango Fett's),,-5,,8,3,3,,,,Unique,,,4 weapon attachments,,,,,Jango Fett
K,202,w,Mandalorian battle armor,"Mandalorian Battle Armor (KotORCG)
Medium Armor

A heavier version of the Mandalorian Combat Suit sometimes worn by veteran warriors, this armor includes a helmet, boots, and gauntlets. Any wearer who has the Armor Proficiency (medium) feat can use the helmet's internal comlink and helmet package. The suit provides its wearer with up to 10 hours of life support. This armor comes with a jet pack and six unused upgrade slots.
",-5,,8,2,2,4,3,18,Rare,6,x,"10 hours life support, jet pack",,,,,Mandalorian
K,201,w,Mandalorian combat suit,"Mandalorian Combat Suit (KotORCG)
Light Armor

Favored by the Mandalorians before the beginning of the Neo-Crusader movement, this vacuum-sealed suit has metal composite plates attached, providing protection in battle with a maximum range of movement. A helmet is included in this package, providing any wearer who has the Armor Proficiency (light) feat with an internal comlink and a helmet package. The suit can also provide its wearer with up to 10 hours of life support. This armor comes with a jet pack and has five unused upgrade slots.
",-2,,4,1,5,,,8,Rare,5,x,"10 hours life support, jet pack",,,,,Mandalorian
