BOOK,PAGE,WEB,ITEM,Desc.,ACP,Cost,"Ref bonus","Fort bonus","Max Dex","Spd 6sq","Spd 4sq",Weight,Avail., U. Slots,Helmet P.,COMMENTS,Skill,Skillbonus,Ability,Abilitybonus,Used By
GW,45,w,Marine armor,"Marine Armor (GaW)
Light Armor

This light armor is employed by the Rebel Alliance during the Galactic Civil War. It provides decent protection forefront-line troops during ship-boarding actions and house-to-house fighting, and even in zero gee, in vacuum, or underwater. The armor's sealed life-support system allows the wearer to survive for up to 24 hours in the vacuum of space or other hostile environ­ments. The soles of the armor's boots are magnetic, enabling the wearer to walk on metal surfaces, such as a starship hull, without drifting off into space. The magnetic soles reduce the wearer's speed by 2 squares. A small propulsion system on the backpack allows the wearer to reroll any failed Swim checks, keeping the better result, and even when rushed or threatened, the wearer can take 10 on Swim checks and can maneuver without penalty in zero gravity.

If you are using the Armor Upgrades option from Scum and Villainy, Marine armor has the Aquatic Adaptation and Vacuum Seal upgrades, plus room for one additional upgrade.
",-2,5000,5,2,3,,,12,Restricted,1,,"24 hours in vacuum/water, magnetic soles (Spd 2), reroll & take 10 Swim mtr, no penalty to maneuver in zero g",Swim,rrmtr,,,Rebel Alliance
K,72,w,Matrix armor,"Matrix Armor (KotORCG)
Heavy Armor

Though few military engineers would call matrix armor a pretty design, it is effective. Matrix armor takes armor plating from starships, bonding it to the outside of a suit of heavy armor. With the matrix armor plating in patterns similar to those used by fiber and mesh armor, the wearer of a suit of matrix armor can turn aside energy-weapon attacks that would otherwise be devastating. Once per encounter, a character fighting defensively while wearing matrix armor can gain DR 30 against a single ranged energy attack as a reaction.
",-10,9000,9,3,1,4/x3,3/x3,25,Restricted,,,1/encounter if fight defensively gain DR30 v. one ranged energy attack,,,,,
R,51,w,Merr-Sonn KZZ riot armor,"Merr-Sonn KZZ Riot Armor (RECG)
Light Armor

KZZ riot armor is manufactured by Merr-Sonn Munitions, Inc., for the Espos of the Corporate Sector. It consists of a reinforced blast helmet and vest and a small shield; the shield is strapped to the wearer's arm and does not interfere with her ability to use the associated hand. The vest and helmet are brown, giving rise to the Espos' nickname, ""Boys in Brown."" While more expensive than a combat jumpsuit, KZZ riot armor offers the maneuverability of a typical blast helmet and vest and is lighter than a jumpsuit.
",-2,2500,2,2,5,,,6,Military,,,,,,,, Corporate Sector Espos (security poilice)
K,72,w,Mesh armor,"Mesh Armor (KotORCG)
Medium Armor

A more advanced form of fiber armor produced by military contractors across the galaxy, mesh armor uses the engineering principles of fiber armor, enhancing them with high-quality materials and extensive research. Mesh armor is heavier and more cumbersome than fiber armor and confers many of the same benefits of fiber armor and traditional suits of armor. Once per encounter a character fighting defensively while wearing mesh armor can gain DR 20 against a single ranged energy attack as a reaction.
",-5,6000,6,2,2,4,3,13,Restricted,,,1/encounter if fight defensively gain DR20 v. one ranged energy attack,,,,,
D9,32,X,Miner’s suit,"Flight Suit, Padded
Light Armor

Favored by starfighter pilots all over the galaxy, the one-piece padded flight suit protects against decompression, g-forces, and harmful environments. It provides limited protection against attacks as well. A padded flight suit comes with a matching helmet and gloves that seal around the wearer and provide up to 10 hours of life support, allowing him to survive in the vacuum of space or any other hostile environment.
",-2,2000,3,1,4,,,5,,,,10 hours life support,,,,,mine guards
K,202,w,Neo-Crusader assault armor,"Neo-Crusader Assault Armor
Heavy Armor

The armor of the Neo-Crusader shock troops, this upgrade of the NeoCrusader light armor is covered with energy ablative plating and includes a helmet, boots and gauntlets. Any wearer who has the Armor Proficiency (heavy) feat can use the helmet's internal comlink and helmet package. The suit provides its wearer with up to 24 hours of life support. This armor includes a jet pack; however, due to the weight of the suit, the jet pack has a maximum fly speed of 4 squares per turn. The suit has six unused upgrade slots.
",-10,,10,4,1,4/x3,3/x3,65,"Military, Rare",6,x,"24 hours life support, jet pack max fly speed 4sq",,,,,Mandalorian
K,201,w,Neo-Crusader light armor,"Neo-Crusader Light Armor
Light Armor

The basic issue armor of the Mandalorian ground forces, Neo-Crusader light armor includes a helmet, boots, and gauntlets. The helmet provides any wearer who has the Armor Proficiency (light) feat with an internal comlink and a helmet package. The suit can also provide its wearer with up to 10 hours of life support, allowing the wearer to survive in the vacuum of space or in any other hostile environment. This armor comes with a jet pack and has four unused upgrade slots (if using the equipment modification system presented in Scum and Villainy).
",-2,,6,2,3,,,42,"Military, Rare",4,x,"10 hours life support, jet pack",,,,,Mandalorian
J,62,w,Orbalisk armor,"Orbalisk Armor (JATM)
Heavy Armor

Orbalisk armor is unique in that it can only be obtained by subjecting oneself to parasites known as orbalisks, native to Dxun. The orbalisks bond with the host and usually drain the host of energy; however, someone with sufficient strength in the dark side of the Force (that is, possessing a Dark Side Score equal to his or her Wisdom score) can prevent the orbalisks from killing him, instead forming a symbiotic relationship with the parasites.

A character with orbalisk armor gains DR 10; unlike normal DR, a lightsaber does not ignore the DR of the orbalisk armor. Since orbalisk armor is bonded directly to the skin of the wearer, it cannot be removed except through complex medical proce­dures (requiring surgery, as per the Treat Injury skill). However, since orbalisk armor is not worn in the traditional sense, the wearer takes no armor check penalty on skill checks for not being proficient in heavy armor.
",-10,,10,2,1,4/x3,3/x3,26,Rare,,,"DR 10, lightsabers do not ignore DR, does not take penalties for no Heavy AP; also T 85",,,,,Sith Lords Darth Bane and Freedon Nadd
R,128,w,Phase II Dark Trooper armor,,-10,,10,0,1,4/x3,3/x3,,,,,"Str +3, Perception +2",,,STR,3,Dark Trooper 
R,128,w,Phase III Dark Trooper armor,,-10,,12,0,0,4/x3,3/x3,,,,,"Str +4, Perception +2",,,STR,4,Dark Trooper 
F,177,w,Phase Zero Dark Trooper armor,,-2,8000,6,2,3,,,10,"Military, Rare",,x,,,,,,Dark Trooper 
F,180,w,Radtrooper armor,,-2,8000,6,4,3,,,10,"Military, Rare",,x,v. radiation +10 Fort Def,,,,,Radtrooper
K,179,w,Republic combat armor,"Republic Combat Armor (KotORCG)
Medium Armor

Inferior in all respects but weight to Mandalorian Neo-Crusader armor, Republic combat armor nonetheless provides valuable protection to soldiers on the ground. It includes a helmet, boots and gauntlets. The helmet provides any wearer who has the Armor Proficiency (medium) feat with an internal comlink and low-light-vision capabilities. This armor can be upgraded with additional equipment to provide oxygen flow and protection against vacuum environments.
",-5,,6,2,2,4,3,14,Military,,,"comlink, low-light",,,,,Republic troops
K,179,w,Republic heavy armor,"Republic Heavy Armor (KotORCG)
Heavy Armor

As good as it gets for Republic troops, this full-body armor features energy ablating plating granting the wearer -2 damage against energy attacks. The helmet provides any wearer who has the Armor Proficiency (heavy) feat with an internal comlink and low-light-vision capabilities. The suit can also provide its wearer with up to 24 hours of life support in the vacuum of space or other hostile environments.
",-10,,8,3,1,4/x3,3/x3,26,Military,,,"dam -2 v. energy atk, comlink, low-light; 24 hours of life support",,,,,Republic troops
K,179,w,Republic light armor,"Republic Light Armor (KotORCG)
Light Armor

Standard-issue armor for Republic forces not expecting heavy combat, Republic light armor includes a helmet and boots. The helmet provides any wearer who has the Armor Proficiency (light) feat with an attached comlink.

This simple armor is not upgradable.
",-2,,4,1,3,,,7,Military,0,,comlink,,,,,Republic troops
T,77,w,Riot Shield,"Riot Shield (TotG)


Riot shields are common gear for law enforcement and planetary defense forces. Measuring about 1 meter long and half as wide, a riot shield is made of a metal frame that generates an energy shield that bends light so that its outer surface is opaque while its inner side is transparent, allowing you unobstructed vision but not extending the same benefit to your opponents. A riot shield has DR 5, 20 hit points, and a break DC of 25.

When held, a riot shield grants you cover (+5 cover bonus to your Reflex Defense) against all ranged attacks on any turn during which you fight defensively. You can also wield a riot shield as a melee weapon. When used in this way, it has the same statistics as a stun baton (SE 123).
",S,500,S,0,,,,6,Military,1,,shield is DR5 20hp break DC25; provides cover (+5 cover to Ref) against ranged attack when you fight defensively,,,,,law enforcement and planetary defense forces
F,174,w,Royal Guard armor,,-5,9000,7,0,2,4,3,14,Restricted,,x,,,,,,Royal Guard 
CR,133,w,Sandtrooper armor,,-2,18000,6,2,3,,,10,"Military, Rare",,x,immune to effects of extreme heat,,,,,Sandtrooper
CR,280,w,Scout trooper armor,,-2,5500,4,0,4,,,9,"Military, Rare",,x,,,,,,Scout trooper
R,127,w,Seatrooper Armor,"Seatrooper Armor
Light Armor

Developed specifically for engagements on Mon Calamari and Tibrin, the aquatic armor worn by Imperial seatroopers is pressure-sealed to a maximum of ten atmospheres (about 660 feet underwater) and incorporates a rebreather. In addition to the +2 equipment bonus provided by standard stormtrooper armor, seatrooper armor provides a +2 equipment bonus to Swim checks because of its underwater propulsion pack and swim flippers.
",-2,6750,4,2,2,,,14,"Military, Rare",,,Swim +2 with rebreather,Swim,2,,,Seatrooper
D2,18,X,Separatist commando armor,"Flight Suit, Armored
Light Armor

A combat-ready flight suit that provides additional protection against vacuum for limited periods, this armor comes in various models, including the Corellian TX-3 (favored by various pirate gangs) and the Imperial TIE flight suit (worn by TIE fighter pilots throughout the Empire). An armored flight suit provides up to 10 hours of life support, allowing its wearer to survive in the vacuum of space or any other hostile environment.
",-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,Separatist mercenaries
F,175,w,Shadow Guard armor,,-5,9000,7,0,2,4,3,14,Restricted,,x,,,,,,Shadow Guard
D4,154,w,Shadow trooper armor,,-2,,6,2,3,,,,"Military, Rare",,x,"+2 Stealth, darkvision, immune to detection",,,,,Shadow troopers
SV,49,w,Shadowsuit,"Shadowsuit (CWCG)
Light Armor

Used by assassins and burglars, the shadowsuit manufactured by Ayelixe/Krongbing textiles is little more than a black body stocking covering the wearer’s entire body. Shadowsuits are made from a tough but soft material known as shadowsilk that absorbs light and sound. The hands and feet of the shadowsuit have sound-dampening pads that reduce the noise made by the wearer. A shadowsuit grants a +5 equipment bonus to Stealth checks whenever the wearer has concealment from darkness or low-light conditions. If any armor or clothing is worn over the shadowsuit, this bonus is lost. 
",-2,600,1,1,5,,,2,Military,,,+5 equipment to Stealth checks with concealment from darkness or low-light (also C64),,,,,assassins and burglars
R,51,w,Shield gauntlet,"Shield Gauntlet (RECG)
Light Armor

While personal shield devices have fallen out of use in much of the galaxy, they can still be found among the nobility of Kilia IV. Kilian Rangers use a shield gauntlet to both provide defense and remind themselves and others of the other half of their oaths: to defend themselves and their families. A shield gauntlet can be worn even if you are wearing other armor, although you cannot wear any items that cover your hands (such as combat gloves, stun gauntlets, a cortosis gauntlet, or shockboxing gloves) with a shield gauntlet. A shield gauntlet provides no benefit to the untrained, but those with certain talents (see the Kilian Ranger talent tree on page XX) can use it to deflect ranged attacks.

A character without the Armor Proficiency (light) feat suffers armor check penalties as usual when wearing a shield gauntlet. A shield gauntlet requires an energy cell to operate.
",-2,1500,,,,,,1,Rare,,,cannot wear other items that cover hands at same time; used by Kilian Rangers,,,,,Kilian Rangers
K,149,w,Sith Battle suit,,-5,,7,2,2,4,3,,,,,,,,,,Sith
K,147,w,Sith Trooper Armor,"Sith Trooper Armor
Light Armor

Designed by the onboard computers of the Star Forge and replicated millions of times over, Sith trooper armor is silver multi-piece plating worn over a sealed black body glove, with a helmet incorporating a comlink, blast shield, and helmet package. Statistically, it is identical to stormtrooper armor (Sf 133)
",-2,8000,6,2,3,,,10,"Military, Rare",,x,,,,,,Sith Trooper
W,160,w,Skakoan heavy pressure suit,"Skakoan Pressure Suit

In order to survive off planet, the Skakoans have created three types of pressure suits. The suits are as effective as certain types of armor, but they are bulkier due to the additional breathing equipment and pressurizers.
",-10,12000,9,3,1,4/x3,3/x3,35,,,,survive 24 hours,,,,,Skakoan
W,160,w,Skakoan light pressure suit,"Skakoan Pressure Suit


In order to survive off planet, the Skakoans have created three types of pressure suits. The suits are as effective as certain types of armor, but they are bulkier due to the additional breathing equipment and pressurizers.
",-2,4000,5,2,3,,,10,,,,10 hours life support,,,,,Skakoan
W,160,w,Skakoan medium pressure suit,"Skakoan Pressure Suit


In order to survive off planet, the Skakoans have created three types of pressure suits. The suits are as effective as certain types of armor, but they are bulkier due to the additional breathing equipment and pressurizers.
",-5,7000,8,2,2,4,3,16,,,,,,,,,Skakoan
CR,133,w,Snowtrooper armor,,-2,18000,6,2,3,,,10,"Military, Rare",,x,immune to effects of extreme cold,,,,,Snowtrooper
CR,137,w,Space suit,"Space Suit

This bulky coverall contains a sealed life support system that provides everything the wearer needs to survive for 24 hours in the vacuum of space or any other hostile environment.

As long as you have life support remaining, you are immune to any atmosphere or inhaled poison hazard. The suit also grants a +2 equipment bonus to your Fortitude Defense.
",S,2000,0,2,,,,15,,1,,24 hours life support,,,,,
T,95,w,SpecForce armor,,-2,4000,5,2,3,,,10,Licensed,,,10 hours life support,,,,,SpecForce
GW,45,w,Stalker armor,"Stalker Armor (GaW)
Medium Armor

The M1-10 stalker armor is created by the Salus Corporation on Rodia and marketed for the burgeoning bounty hunter market. Multiple designs are created to cater to the specific needs of various humanoid species, but the model for Rodians is easily the best seller. Stalker armor immediately identifies the wearer as a bounty hunter, working to the advantage of the wearer by intimidating targets.

Stalker armor is designed for customization. If you are using the Armor Upgrades option from Scum and Villainy, stalker armor has room for three upgrades.
",-5,7500,7,0,3,4,3,10,Licensed,3,,identifies wearer as bounty hunter,,,,,"bounty hunter, Rodians"
R,123,w,Storm Commando armor,,-2,10500,4,0,4,,,9,"Military, Rare",0,x,+5 equipment to Stealth,Stealth,5,,,
CR,133,w,Stormtrooper armor,"Stormtrooper Armor
Light Armor

Worn by the elite soldiers of the Galactic Empire, stormtrooper armor comes in a variety of models based around a standard white- and-black shell. Filled with electronics that assist and augment the stormtrooper in his duties, it includes rudimentary environmental protection, three - phase sonic filtering, and visual amplification.

Variants of this armor also exist, including snowtrooper armor, sandtrooper armor, and clone trooper armor. Each has slightly different details, but all include the basic characteristics common to all stormtrooper armor. Though unavailable on the open market, these suits can occasionally be found on the black market (or sometimes much higher).

Stormtrooper armor (including all variants) grants a wearer who has the Armor Proficiency (light) feat a +2 equipment bonus on Perception checks as well as low-light vision. Stormtrooper armor also includes an integrated comlink in the helmet, allowing hands-free communication.

Wearing snowtrooper armor (18,000 credits) makes you immune to the effects of extreme cold (see Extreme Temperatures, page 254). Wearing sandtrooper armor (18,000 credits) makes you immune to the effects of extreme heat (see Extreme Temperatures, page 254).
",-2,8000,6,2,3,,,10,"Military, Rare",,x,,,,,,Stormtrooper
R,122,w,"Stormtrooper armor, reinforced",,-2,8000,7,2,3,,,10,"Military, Rare",,x,,,,,,Novatroopers
R,121,w,"Stormtrooper, stygian-triprismatic",,-2,9600,7,2,3,,,10,"Military, Rare",,x,+2 equipment to stealth to avoid electronic sensors,,,,,Blackhole Stormtrooper
GW,45,w,Stun cloak,"Stun Cloak (GaW)
Light Armor

This cloak is a weapon as much as it is a form of protection. Lined with micro­filaments attached to a power cell, the stun cloak can emit a powerful electric shock to any character who grapples or is grappled by the wearer. Officers and nobles wear stun cloaks to thwart kidnapping attempts, and commandos who expect to engage in close combat also wear them. The interior of the cloak is insulated to prevent accidental shocks to the wearer.

If the wearer successfully makes a grapple attack or is successfully grappled by an enemy, the stun cloak deals 3d8 points of stun damage.

By doubling the price, the stun cloak can be upgraded to include the same capabilities as an all-temperature cloak (see page 138 of the Saga Edition core rulebook) or the camouflage poncho (see page 46). Otherwise, the stun cloak cannot be upgraded with the Armor Upgrades option from Scum and Villainy.
",-2,3500,1,0,5,,,2,Licensed,1,,"successful grapple or if grappled 3d8 stun dam, double price to be an all-temp cloak or camo poncho",,,,,"Officers, nobles, commandos "
GW,45,w,"Stun cloak, all-temp. cloak upgrade","Stun Cloak (GaW)
Light Armor

This cloak is a weapon as much as it is a form of protection. Lined with micro­filaments attached to a power cell, the stun cloak can emit a powerful electric shock to any character who grapples or is grappled by the wearer. Officers and nobles wear stun cloaks to thwart kidnapping attempts, and commandos who expect to engage in close combat also wear them. The interior of the cloak is insulated to prevent accidental shocks to the wearer.

If the wearer successfully makes a grapple attack or is successfully grappled by an enemy, the stun cloak deals 3d8 points of stun damage.

By doubling the price, the stun cloak can be upgraded to include the same capabilities as an all-temperature cloak (see page 138 of the Saga Edition core rulebook) or the camouflage poncho (see page 46). Otherwise, the stun cloak cannot be upgraded with the Armor Upgrades option from Scum and Villainy.
",-2,7000,1,,5,,,2,Licensed,1,,"successful grapple or if grappled 3d8 stun dam, Fort Def +5 against extreme heat or cold",,,,,"Officers, nobles, commandos "
GW,45,w,"Stun cloak, camo. poncho upgrade","Stun Cloak (GaW)
Light Armor

This cloak is a weapon as much as it is a form of protection. Lined with micro­filaments attached to a power cell, the stun cloak can emit a powerful electric shock to any character who grapples or is grappled by the wearer. Officers and nobles wear stun cloaks to thwart kidnapping attempts, and commandos who expect to engage in close combat also wear them. The interior of the cloak is insulated to prevent accidental shocks to the wearer.

If the wearer successfully makes a grapple attack or is successfully grappled by an enemy, the stun cloak deals 3d8 points of stun damage.

By doubling the price, the stun cloak can be upgraded to include the same capabilities as an all-temperature cloak (see page 138 of the Saga Edition core rulebook) or the camouflage poncho (see page 46). Otherwise, the stun cloak cannot be upgraded with the Armor Upgrades option from Scum and Villainy.
",-2,7000,1,,5,,,2,Licensed,1,,"successful grapple or if grappled 3d8 stun dam, +5 equipment to Stealth",,,,,"Officers, nobles, commandos "
R,124,w,Swamptrooper armor,"Stormtrooper Armor
Light Armor

Worn by the elite soldiers of the Galactic Empire, stormtrooper armor comes in a variety of models based around a standard white- and-black shell. Filled with electronics that assist and augment the stormtrooper in his duties, it includes rudimentary environmental protection, three - phase sonic filtering, and visual amplification.

Variants of this armor also exist, including snowtrooper armor, sandtrooper armor, and clone trooper armor. Each has slightly different details, but all include the basic characteristics common to all stormtrooper armor. Though unavailable on the open market, these suits can occasionally be found on the black market (or sometimes much higher).

Stormtrooper armor (including all variants) grants a wearer who has the Armor Proficiency (light) feat a +2 equipment bonus on Perception checks as well as low-light vision. Stormtrooper armor also includes an integrated comlink in the helmet, allowing hands-free communication.

Wearing snowtrooper armor (18,000 credits) makes you immune to the effects of extreme cold (see Extreme Temperatures, page 254). Wearing sandtrooper armor (18,000 credits) makes you immune to the effects of extreme heat (see Extreme Temperatures, page 254).
",-2,,4,0,4,,,8,"Military, Rare",,x,+2 equipment bonus to Stealth checks to blend in with vegetation & rebreather (1h underwater),,,,,Swamptroopers
D2,17,X,Swoop biker's garb,,-2,2000,3,1,4,,,5,,,,10 hours life support,,,,,Swoop Gang Member
C,64,w,Thinsuit,"Thinsuit (CWCG)
Light Armor

Insulating against extreme pressure and temperature, a thinsuit is a skintight garment that covers the entire body except for the face, which is covered by a breath mask that provides 1 hour of breathable air. The thinsuit comes with an environmental system of minuscule heaters and coolers that allow the wearer to remain comfortable in extreme heat and cold. It provides the wearer with a +5 bonus to Fortitude Defense when resisting extreme temperatures. In addition, the suit further reduces damage taken in such circumstances. If an attack is successful, the character takes only half damage and does not move along the condition track, while a failed attack deals no damage. A thinsuit can be worn under other armors.
",-2,900,0,0,6,,,1,,,,"1 hour breathable air, +5 Fort Def v. extreme temps & if dam = half or no, can wear under clothes & armor",,,,,"professional scouts, Alliance Special Forces"
C,64,w,Tracker utility vest,"Tracker Utility Vest (CWCG)
Light Armor

The tracker utility vest is a simple garment that allows hunters and guides to carry a wide assortment of small equipment without discomforting the wearer. Although they can be constructed from an assortment of materials, tracker utility vests are commonly made from a tough, leathery hide treated to be watertight, stain-proof, and resistant to rips and tears.

The vest features pockets, pouches, and straps capable of carrying up to twenty-four small objects weighing no more than 1 kilogram each. Because the items are stored so that their weight is distributed evenly around the wearer's torso, their cumulative weight is halved for purposes of calculating the wearer's total carried weight.
",-2,300,1,0,5,,,0.5,,,,"carries 24 objects no more than 1kg each, cumulative weight is halved",,,,,hunters and guides
SV,13,w,Ubese environmental suit,,-2,2000,4,2,4,,,8,Licensed,,,with breath mask & voice modulator (year long filter costs 200 or 50 on Ubese),,,,,Ubese
C,64,w,Vacuum pod,"Vacuum Pod (CWCG)
Heavy Armor

The Extra-Vehicular Activity (EVA) pod, or vacuum pod, is a droid-assisted suit of powered armor specifically designed to allow a person to repair a starship while in space. Its systems are designed in so that a wearer not proficient with heavy armor can use it competently in nonstressful situations. The suit, once donned properly, provides full life support to its wearer and also includes external thrusters to allow movement in a zero-gravity environment (speed fly 6). It also features motorized limbs, a complete set of integrated repair tools, and an external compartment to allow the user to carry any extra materials needed to make repairs. The suit's functions are controlled by a dedicated, low-level droid brain that handles all the complex systems of the suit, such as the life support monitoring system and the regulation of the external thrusters.

Vacuum pod users who have the Armor Proficiency (heavy) feat can use the following features and receive the bonuses listed. A wearer who does not have the feat can still use the suit but does not receive any of the equipment bonuses listed below, unless otherwise noted. Regardless, the wearer has any armor check penalties halved while in noncombat situations. Putting on the suit and bringing all the droid's systems online takes 15 minutes. Removing the suit takes only 3 rounds.

Comlink: The suit's integrated comlink has a range of 100 kilometers and can send and receive encrypted messages.
Life Support: The suit provides up to 2 hours of continuous life support with air supply and protection against extreme environments, including hard vacuum.
Powerlamp: The armor comes with an integrated glowrod, which emits a 70-sguare cone of light.
Repair Kit: The tools integrated in the suit's motorized arms give the user a +2 bonus on all Mechanics checks while the systems function.
Strength Augmentation: The suit's power systems grant the wearer a +4 bonus to Strength while the suit is operational.
",-10,15000,4,1,0,4/x3,3/x3,35,,2,,"fly 6, 100 km comlink, 2 hours life support, 70-sq powerlamp, repair kit +2 Mechanics, +4 Str, put on 10 min, remove 3 rnds",,,,,starship mechanic
L,140,w,Venom assault armor,"Venom Assault Armor
Heavy Armor

Part powered armor, part armored spacesuit, Venom Assault armor provides ample protection from hostile attackers and environments. Additionally, the wearer can activate the armor's limited jump jets as a swift action to move at normal speed in zero-g. The jets are not powerful enough to lift an armored trooper in normal gravity. The suit also adds a +2 equipment bonus to the wearer's Strength. However, the wearer must have the Armor Proficiency (heavy) feat to use either the jets or gain the bonus to Strength.

The wearer may survive up to 24 hours in the vacuum of space or other hostile environmental conditions. Much like other Galactic Alliance uniforms and armor sets, the Venom Assault armor has a dark blue and black color scheme and prominently features the Galactic Alliance logo on the shoulder pauldrons.
",-10,17000,10,4,1,4/x3,3/x3,38,Military,,,"jump jets as swif to move normal in zero-g, +2 Str, but must have AP (heavy), 24 hours life support",,,,,Galactic Alliance
CR,133,w,Vonduun crabshell,"Vonduun Crabshell Armor
Light Armor

Yuuzhan Vong warriors wear this bioengineered ""living armor"" into battle.

The armor clings to its wearer's body like a parasite until its wearer dies or decides to remove it. It is not found anywhere except in the hands of the Yuuzhan Vong (see page 285).
",-2,,5,5,4,,,5,Rare,,,,,,,,Yuuzhan Vong
K,72,w,Weave armor,"Weave Armor (KotORCG)
Medium Armor

A civilian model of armor worn by military units throughout the era, weave armor is a relatively flexible and yet durable suit of armor that provides excellent protection to the wearer while restricting movement by only a small amount. Weave armor is favored by warriors whose combat style calls for fast and flexible movements, and is the armor of choice for duelists and gladiators.
",-5,5000,6,2,3,4,3,15,Restricted,,,used by duelists and gladiators,,,,,military
J,63,w,WJ-880 blinding helmet,"WJ-880 Blinding Helmet (JATM)
Light Armor

Typically used during Jedi training, the WJ-880 blinding helmet covers the wearer's eyes, requiring the wearer to rely on the Force for a sense of his or her surroundings. Though technically considered armor, few Jedi would wear the blinding helmet into combat, as doing so grants all targets total concealment from the wearer.
",-2,200,0,0,,,,2,Rare,,,grants total concealment to all targets,,,,,Jedi training
L,66,w,Yuuzhan Vong Biotech,,,x4,,,,,,x0.5,Rare/Illegal,,,repairing requires Treat Injury,,,,,Yuuzhan Vong
R,127,w,Zero-G Stormtrooper Armor,"Zero-Gravity Stormtrooper Armor
Heavy Armor

Designed to enable the Emperor's elite spacetroopers to cut their way through the hull of an enemy vessel during starship combat, zero-gravity stormtrooper armor is essentially a small starfighter. Over two meters tall and twice as wide as a normal Human, zero-gravity armor has earned the spacetroopers the nickname ""walking tanks."" There have been several versions of the zero-gravity armor; the fist two iterations were large, bulky, and really more like small starfighters. The armor presented here is the light spacetrooper armor, which was developed after the Mark II version of the armor came into service.

All zero-gravity stormtrooper armor incorporates shoulder- mounted grenade launchers (loaded with concussion, stun, and gas grenades), a blaster cannon, and a miniature proton - torpedo launcher. The gauntlets are fitted with either rotating blades or laser cutters, enabling spacetroopers to cut through the hulls of enemy craft. The armor is currently manufactured only for Medium characters, and increases the wearer's size to Large. Routine maneuvers in zero-g stormtrooper armor do not require a Pilot check, but the wearer must make a DC 15 Pilot check to perform any maneuver more complicated than simple movement.
",-10,21000,9,3,0,4/x3,3/x3,38,"Military, Rare",,,"increases M size creature to L, DC 15 Pilot for more than simple movement, gauntlets have either rotating blades or laser cutters",,,,,Spacetrooper