BOOK,PAGE,HAZARD,Type,Location,CL,Trigger,Attack,Defense,Damage (type; failure),Recurrence,Special,Skill 1,Skill 2,Skill 3
UR,118,Rising Water,Natural,Subterranean,3,A torrent of water begins pouring into the cavern; targets any creature in area of rising water,+5,Fort,Target moves -1 step on CT,"Every minute, once the water lvl is at least 1 sq deep",Water lvl rises 1 sq/min (10 rnds) until cavern is filled w/ water. Creatures w/in filled cavern must hold their breath or begin drowning.,Endurance (DC19): Char resists urge to breathe when submerged and gains +2 circumstance bonus to Fort Def against hazard.,"Perception (DC24): Char spots opening through which air is escaping, which indicates a way out of the cavern.","Swim (DC14): Char moves through water, gaining +1 circumstance bonus to Fort Def against hazard."
UR,108,Rock Slide,Artificial or natural,Arid/Desert,9,"Creature or droid w/in area of hazard fires wpn that makes noise; targets any creature, droid, or object in area of rock slide",+11,Ref,2d12+1,"Each rnd at start of target's turn, as long as target is w/in area occupied by rock slide",,"Know(physical sciences) (DC23): Char determines from surroundings that area might be unstable. A minor seismic quake, a shot from a blaster bolt, or an explosive could cause a rock slide.","Survival (DC28): After observing area, char finds a few places where they could take cover during rock slide, gaining +5 circumstance bonus to Ref Def against hazard.",
UR,118,Rocky Ground,Natural,Subterranean,2,Creature or droid begins its turn on rocky ground,+4,Ref,Special,"Each rnd at start of target's turn, as long as target is w/in area occupied by rocky ground","If hazard's atk against target succeeds, target falls prone. If hazard's atk exceeds target's Ref Def by 5 or more, target falls prone and moves 1 sq backward.","Jump (DC14): Char leaps over rubble, gaining +5 circumstance bonus to Ref Def to avoid hazard.","Stealth (DC19): Using the same technique used for moving silently, char slows their movement to 1/2 speed to avoid taking dmg.",
UR,104,Rough Waters,Natural,Aquatic,3,"Creature begins its turn swimming in the area of the hazard, or the pilot of an aquatic vehicle starts their turn in the area of the hazard",+5,Fort,2d8+2 (; 1/2 dmg),On trigger,,Know(physical sciences) (DC14): Char identifies presence of rough waters and recognizes the hazard's effects on swimming creatures and aquatic vehicles.,Pilot (DC14): Pilot of aquatic vehicle affected by rough waters can make a Pilot check as reaction to avoid the rough waters.,Swim (DC14): Char can make Swim check as reaction to avoid effects of rough waters.
UR,109,Sandstone Pillars,Natural,Arid/Desert,6,Creature or droid begins its turn on pillar,+8,Ref,2d12,Each time target reaches a new pillar,Line of 1d4+2 pillars creates path to other side of ravine.,"Acrobatics (DC27): Char works to keep their balance while moving from pillar to pillar, gaining +2 circumstance bonus to Ref Def against hazard.","Jump (DC27): As char leaps to next stone pillar, they aim for the center to avoid destabilizing it. By doing so, the char gains +2 circumstance bonus to Ref Def against hazard.","Perception (DC22): Char spots possible weakness in pillar ahead and avoids it, gaining +5 circumstance bonus to Ref Def against hazard."
UR,109,Sandstorm,Atmospheric; Area; Natural,Arid/Desert,4,"Creature, droid, or object begins its turn in sandstorm",+6 area,Fort,2d10+1 (; 1/2 dmg),Hourly,Sandstorm grants concealment to creatures and objects w/in it. Any target wearing sealed protective suit is not affected by this hazard.,"Know(physical sciences) (DC21): Char determines that the incoming cloud is a violent sandstorm, and all members of the grp gain +1 circumstance bonus to Fort Def against hazard.",Perception (DC16): Char detects sandstorm before it reaches them.,
UR,109,Sarlacc Pit,Natural,Arid/Desert,12,Creature begins its turn in sq occupied by hazard,+14,Ref,4d6+2,"Each rnd at start of target's turn, as long as target is w/in area occupied by sarlacc pit","If hazard's atk exceeds target's Ref Def by 5 or more, sarlacc grabs target and pulls it to bottom of pit 2 sq/rnd. If target reaches bottom of pit, it's ingested.","Acrobatics (DC26): Char avoids sarlacc's tentacles, but they still take dmg from atk.",Climb (DC31): Char manages to climb 1 sq closer to edge of pit.,"Know(life sciences) (DC21): Char identifies sarlacc pit before they reach it, gaining +5 circumstance bonus to Ref Def against hazard's atks."
UR,168,Scavenged Supplies,Ingested; Natural; Poison,,4,Creature consumes food or water scavenged from surface of Durace w/o first purifying it,+6,Fort,2d8+3 and target moves -1 step on CT (poison; 1/2 dmg and no CT movement),Each hr until treated,,Survival (DC16): Char recognizes that supplies are tainted.,Treat Injury (DC21): Char treats effects of tainted supplies.,
UR,217,Sea Monster Tentacle,Contact; Natural,Aquatic,10,"Each rnd, on initiative (Init +11); 1 atk per creature in area of hazard",+12,Ref,4d6+1,On trigger,Creatures hit and damaged by hazard are grabbed by tentacle and can attempt to escape as normal. Any creature that's both grabbed and either reduced to 0 hp or rendered unconscious is consumed by the sea monster.,Know(life sciences) (DC19): Char identifies telltale signs of sea predator nearby and can tell that the area is hazardous.,,
CR,256,Set Explosive (Detonite),Traps/Security Systems/Emplacements; Artificial; Energy,,2,,+10,Ref,Full (1/2),,Any creature or object to which explosive is attached is auto hit,,,
CR,256,Set Explosive (Explosive Charge),Traps/Security Systems/Emplacements; Artificial; Energy,,5,,+10,Ref,Full (1/2),,Any creature or object to which explosive is attached is auto hit,,,
L,221,"Shaped Gundark, Poison",Poison; Injury,,,Gundark bite,Bite,Fort,"+2d6, -2 persistent CT",None,,,,
UR,218,Shattering Avka Eggs,Area; Natural,,7,Creature enters sq adjacent to avka egg,+9 area,Ref,2d6+6 (; 1/2 dmg),On trigger; once per egg,"Each time an avka egg is triggered, place an avka young in space the egg once occupied.","Acrobatics (DC23): Until end of this movement, char can enter sqs adjacent to unexploded avka egg w/o triggering hazard.","Know(life sciences) (DC18): Char recognizes the rocky outcroppings as avka eggs, and knows the young inside can break out violently.",Perception (DC23): Char notices there are creatures w/in stone outcroppings waiting to emerge.
GW,164,Shock Locks,Station; Artificial,Indoor/Urban,,,Autohit,,1d6 (electrical),,"Can be placed on anything w/ a door. Any char who makes a Mechanics check on a door w/ a shock lock takes dmg. Moderate Perception check to notice shock lock, moderate Mechanics check to disconnect it. Occassionally, shock locks are installed in control panels and can be deactivated only by someone who first enters an authorization code. A shock lock installed for this purpose is usually built directly into the panel, making it undetectable. Some shock locks are designed not only to deliver a shock to the person attempting to use the control panel but also to short circuit and disable the panel.",,,
D1,13,Sinkhole,Falling,Arid/Desert,1,,None,,Normal falling dmg,,Can detect/avoid w/ DC10 Perception check,,,
J,69,Sith Poison,Poison; Ingested,,10,,+12,Fort,"4d6, -1 persistent (0 dmg)",Every time spend FP,"When creature takes dmg from wpn coated w/ Sith poison or ingests substance tainted w/ Sith poison; whether poison atk succeeds or fails, poison feeds target's anger, drawing it closer to the Dark Side until effect is negated; every time target spends FP, make +12 atk roll against target's Will Def; if atk succeeds, char calls upon the Dark Side and increases its Dark Side Score by 1; every time an atk made by the Sith poison fails, a char can make a DC25 UtF check to neutralize the poison; if poison atk fails 5 consecutive times, poison is auto neutralized",,,
D8,33,Smoke,Atmospheric,,2,,+5,Fort,"1d6, -1 CT (1/2, no CT move)",Each rnd exposed,Occurs each rnd exposed; grants concealment to chars w/in it,,,
UR,103,Smoke,Atmospheric; Natural,,2,Creature begins its turn in smoke,+4,Fort,1d6 and target moves -1 step on CT (; 1/2 dmg and no CT movement),On trigger,Smoke grants concealment to creatures and objects w/in it.,,,
UR,116,Solar Wind,Atmospheric; Energy; Natural,Space,7,Vehicle begins its turn exposed to solar wind,+9,Fort,3d8x2 (ion; 1/2 dmg),"Each rnd at start of vehicle's turn, as long as vehicle is exposed to solar wind",Each creature inside vehicle takes 1/2 dmg from radiation if hazard's atk is successful and no dmg on miss.,Perception (DC17): Char detects solar flare and predicts imminent solar wind.,"Use Computer (DC22): Char configures vehicle's shields to better protect it from hazard, granting +5 equip bonus to vehicle's Fort Def against hazard.",
C,103,Sonic Antipersonnel Cannon,Traps/Security Systems/Emplacements; Artificial; Sonic; Energy,,4,,+6,Ref,4d8x2 (energy-sonic),,,,,
UR,116,Space Minefield,Artificial; Energy,Space,15,Vehicle begins its turn w/in space minefield,+17,Ref,3d10x2 (; 1/2 dmg),"Each rnd at start of vehicle's turn, as long as vehicle is w/in area occupied by minefield","1 sq of space can contain up to 1d6+3 space mines, but only 1 atk occurs per ship per sq.","Pilot (DC32): Char dodges mines as they pass through the field, granting +5 circumstance bonus to Ref Def against hazard for the rnd.",,
S,33,"Space Objects, Dense","Space: Asteroids, Debris, Etc.; Artificial or Natural",Space,20,,Special,,8d6+40 (collision),,"Sq. that contains asteroids, debris or other objects reqs 2 sq of movement to enter sq that contains such an object hazard; any vehicle passing thru asteroids or debris must succeed at Pilot check DC35 or take collision dmg; sq that contains asteroids or debris provides cover (+5 cover bonus to Ref Def) against any atks passing thru or into sq; vehicle traffic functions similarly: sq are dense if you move against traffic; unless a particular vehicle is significant for some reason, not necessary to use normal vehicle combat stats to represent their movement or effects of collision",,,
S,33,"Space Objects, Moderate","Space: Asteroids, Debris, Etc.; Artificial or Natural",Space,10,,Special,,6d6+30 (collision),,"Sq. that contains asteroids, debris or other objects reqs 2 sq of movement to enter sq that contains such an object hazard; any vehicle passing thru asteroids or debris must succeed at Pilot check DC25 or take collision dmg; sq that contains asteroids or debris provides cover (+5 cover bonus to Ref Def) against any atks passing thru or into sq; vehicle traffic functions similarly: sq are moderate if you move thru traffic; unless a particular vehicle is significant for some reason, not necessary to use normal vehicle combat stats to represent their movement or effects of collision",,,
S,33,"Space Objects, Sparse","Space: Asteroids, Debris, Etc.; Artificial or Natural",Space,4,,Special,,4d6+20 (collision),,"Sq. that contains asteroids, debris or other objects reqs 2 sq of movement to enter sq that contains such an object hazard; any vehicle passing thru asteroids or debris must succeed at Pilot check DC15 or take collision dmg; sq that contains asteroids or debris provides cover (+5 cover bonus to Ref Def) against any atks passing thru or into sq; vehicle traffic functions similarly: sq are sparse if you move w/ traffic; if you move w/ flow of traffic at same speed, gain +10 circumstance bonus on Pilot check to avoid collision; unless a particular vehicle is significant for some reason, not necessary to use normal vehicle combat stats to represent their movement or effects of collision",,,
UR,103,Space Sickness,Natural,Space,1,Creature is exposed to weightlessness,+0,Fort,Target moves -1 persistent step on CT,"Once, after 8 hrs",Persistent condition is removed from a creature after 8 hrs rest.,Treat Injury (DC20): Char removes persistent condition.,,
S,34,"Space: Damaging Environment, Heavy",Space: Damaging Environment; Natural,Space,??,,+45,Fort,6d10x2 (1/2),,"Corrosive Gases: Ignore target's SR (but not DR) when dealing dmg. Might also provide poor visibility. Dust Clouds: Usually encountered as part of an asteroid field or planetary ring system. Provide very poor visibility. Deal no dmg if vehicle doesn't move, but deal +1 die of dmg for every sq of movement. Ionic Discharges: Deals ion dmg to all vehicles w/in affected sqs. Radiation: Extend to all sq on battle grid, but GM can designate some sqs as being in the shadow of planet or moon.",,,
S,34,"Space: Damaging Environment, Light",Space: Damaging Environment; Natural,Space,??,,+15,Fort,2d10x2 (1/2),,"Corrosive Gases: Ignore target's SR (but not DR) when dealing dmg. Might also provide poor visibility. Dust Clouds: Usually encountered as part of an asteroid field or planetary ring system. Provide poor visibility. Deal no dmg if vehicle doesn't move, but deal +1 die of dmg for every sq of movement. Ionic Discharges: Deals ion dmg to all vehicles w/in affected sqs. Radiation: Extend to all sq on battle grid, but GM can designate some sqs as being in the shadow of planet or moon.",,,
S,34,"Space: Damaging Environment, Moderate",Space: Damaging Environment; Natural,Space,??,,+30,Fort,4d10x2 (1/2),,"Corrosive Gases: Ignore target's SR (but not DR) when dealing dmg. Might also provide poor visibility. Dust Clouds: Usually encountered as part of an asteroid field or planetary ring system. Provide poor visibility. Deal no dmg if vehicle doesn't move, but deal +1 die of dmg for every sq of movement. Ionic Discharges: Deals ion dmg to all vehicles w/in affected sqs. Radiation: Extend to all sq on battle grid, but GM can designate some sqs as being in the shadow of planet or moon.",,,
S,34,"Space: Periodic Damage, Frequent and light",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x2,Every rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Frequent and moderate",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,6d10x2,Every rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Frequent and severe",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x5,Every rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Often and light",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x2,Every other rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Often and moderate",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,6d10x2,Every other rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Often and severe",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x5,Every other rnd,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Rare and light",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x2,Every 1d4+1 rnds,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Rare and moderate",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,6d10x2,Every 1d4+1 rnds,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
S,34,"Space: Periodic Damage, Rare and severe",Space: Periodic Damage; Artificial or Natural,Space,,,Autohit,,3d10x5,Every 1d4+1 rnds,Affects only certain sqs and auto dmgs any target w/in 1 sq of those sqs. Always occur on Init 10.,,,
UR,114,Speeder Traffic,Artificial,Indoor/Urban,8,Creature or droid begins its turn in speeder traffic,+10,Ref,4d6,"Each rnd at start of target's turn, as long as target is in speeder traffic",,"Acrobatics (DC23): Char weaves and tumbles through traffic, gaining +2 circumstance bonus to Ref Def against hazard.","Jump (DC23): Char jumps out of way of oncoming speeder or makes an effort to leap from one speeder to another, gaining +2 circumstance bonus to Ref Def against hazard.","Perception (DC18): Char watches carefully for oncoming speeders, gaining +1 circumstance bonus to Ref Def against hazard."
UR,120,Spiner Plant,Contact; Natural; Poison,Swamp,8,Creature touches the plant,+10,Ref,2d8 and target moves -1 step on CT (; 1/2 dmg and no CT movement),On trigger,Thorns of plant deliver toxin.,Know(life sciences) (DC18): Char identifies spiner plant.,"Perception (DC23): Char spots spiner plant before it atks, gaining +2 circumstance bonus to Ref Def against hazard.","Stealth (DC28): Char harvests plant w/o setting off its defense mechanism, gaining +5 bonus to Ref Def against hazard."
UR,120,Spiner Plant Toxin,Contact; Natural; Poison,Swamp,8,Creature is hit by atk of spiner plant hazard,+10,Fort,2d8 and target moves -1 step on CT and gains persistent condition (; 1/2 dmg),None,,Treat Injury (DC23; req medical kit): Persistent condition caused by toxin is removed.,,
UR,168,Storm over Durace,Atmospheric; Energy; Natural,,9,Vehicle begins its turn in storm over Durace,+11,Ref,2d10+3x2 (energy; 1/2 dmg),On trigger; descending through storm takes 3 rnds,,Pilot (DC23): Char reduces # of rnds it takes to pass through storm by 1 rnd,,
UR,121,Strangle Vines,Natural,Swamp,6,Creature begins its turn w/in area occupied by vines,+8,Ref,2d6+1 and target moves -1 step on CT,"Each rnd at start of target's turn, as long as target is w/in area occupied by vines","If hazard's atk exceeds target's Ref Def by 5 or more, vines wrap around target's neck and begin choking victim.","Endurance (DC27): If char is being choked by strangle vines, for 1 rnd they take only 1/2 dmg and don't move on CT.","Know(life sciences) (DC22): Char identifies strangle vines. As result, char and their allies gain +1 circumstance bonus to Ref Def against hazard.",
UR,121,Sucking Mud,Natural,Swamp,1,Creature or droid begins its turn in the sucking mud,+3,Ref,Special,"Each rnd at start of target's turn, as long as target is w/in area occupied by sucking mud","If hazard successfully atks creature, target becomes stuck in mud and can't move from its current sq until it succeeds on DC15 Str check.","Jump (DC13): Char leaps over patch of mud, gaining +5 circumstance bonus to Ref Def against hazard.","Perception (DC13): Char spots sucking mud, gaining +2 circumstance bonus to Ref Def to avoid hazard.","Survival (DC18): Char knows technique to escape from mud more easily, gaining +2 circumstance bonus to Str check to free themselves from mud."
D6,31,Surface Power Coupling,Environmental; Artificial; Area,Indoor/Urban,,,+5 area,Ref,4d10 (ion; 1/2),,Must destroy power coupling w/ successful ranged atk against Ref Def 25 dealing at least 15 pts of dmg while flying through the tongs ,,,
UR,121,Swamp Gas,Atmospheric; Area; Fire; Natural,Swamp,4,"A spark or fire-starting energy source, such as a blaster bolt, comes into contact w/ swamp gas; targets all creatures, droids and objects in 2x2 sq area",+6 area,Ref,2d10+1 (fire; 1/2 dmg),On trigger,,"Acrobatics (DC21): Char rolls away from swamp gas as it ignites, gaining +2 circumstance bonus to Ref Def against hazard.",Know(physical sciences) (DC16): Char recognizes presence of swamp gas.,
UR,111,Thornbushes,Natural,Forest/Jungle,2,Creature begins its turn in thornbushes,+4,Ref,2d10 (; 1/2 dmg),"Each rnd at start of target's turn, while target is in thornbushes","Hazard can be avoided by cutting through thornbushes w/ edged tool, melee wpn, or lightsaber.","Jump (DC19): Char jumps over thornbushes, gaining +5 circumstance bonus to Ref Def to avoid hazard.","Perception (DC14): Char locates part of bushes that are less densely packed w/ thorns, gaining +2 circumstance bonus to Ref Def against hazard.","Stealth (DC19): Char minimizes their contact w/ thorns while moving through bushes. As char moves, their speed is reduced by 1/2 and char takes 1/2 dmg from successful atk by thorns (no dmg from miss)."
D3,21,Tibanna Gas,Atmospheric; Energy,,,,+10,Fort,2d6/4d6 (/energy),,"Occurs when target enters gas; gas cloud can be dissipated by firing a blaster bolt into it, causing it to burn up and cause energy dmg to any creature in or adjacent to gas",,,
CR,253,Toxic Atmosphere,Atmospheric,,6,,+5,Fort,"1d6, -1 persistent (1/2, no CT move)",Each rnd exposed,Occurs each rnd exposed,,,
D6,32,Toxic Atmosphere,Atmospheric,,,,+7,Fort,"1d8, -1 persistent (1/2, no CT move)",Each rnd exposed,"Occurs each rnd exposed; if target has self-contained air supply (e.g. breath mask), suffer no ill effects; fully enclosed speeders don't have sufficient filters to block out atmosphere, but shutting vents cuts atks to every other rnd",,,
L,204,Tranquilizer drops,Poison; Ingested,,,,+5,Fort,-1 CT,Each rnd,Ingested; occurs each rnd until cured w/ DC20 Treat Injury check,,,
GW,164,Trap Door,Station; Artificial,Indoor/Urban,,,Special,,Special,,"Medium Perception check to notice. Creature moving onto active trap door must make moderate Climb check to catch themselves or fall to another location (usually a holding cell or secure location; or incinerator, garbage smasher or airlock). Climbing back up to the hatch requries moderate Climb check to scale the smooth inner walls of chute. Most trap doors activate automatically, but some are triggered by commands issued at computer terminals in security control rooms.",,,
CR,254,Trash Compactor,Crushing; Artificial,Indoor/Urban,10,,Autohit,,10d6,Every rnd for 5 rnds,"Take 10 rnds to close; once closed auto dmgs every rnd; after 5 rnds, walls retract, taking 10 rnds to open fully",,,
UR,104,Trash Compactor,Artificial,Indoor/Urban,10,"Creature, droid, or object begins its turn inside a trash compactor that has closed completely",Auto,,10d6,On trigger,"A trash compactor takes 10 rnds to close, remains closed for 5 rnds, and takes 10 rnds to open fully once more.",,,
GW,163,Trauger Gas,Gas; Artificial,,14,,+16,Fort,"5d6, -1 CT (1/2)",Each rnd exposed,Gas fills 20x20 meter room in 3 rnds,,,
GI,65,Trihexalon,Poison; Contact,,15,,+20,Fort,"10d6, -2 CT (; 1/2, -1 CT)",Each rnd,Atks each rnd until cured w/ successful DC30 Treat Injury check; creature that takes full dmg from trihexalon loses limb in contact w/ poison (roll randomly if contact is not otherwise determined),,,
D2,29,Trihexalon Poison,Poison; Contact,,,,+5,Fort,2d6 (1/2),Each rnd,Can be made to react (or fail to react) w/ certain biochemical compositions; contact poison (target must be dmged by wpn to which its applied); atks each rnd until cured w/ DC15 Treat Injury check,,,
UR,104,"Turret, Blaster",Artificial; Energy,,2,Turret detects creature or droid w/in its LOS,+4,Ref,3d6 (energy;),"Each rnd, on initiative (Init +5)",,"Stealth: Char makes Stealth check opposed by the turret's Perception check (+5, darkvision).  If char's check is successful, char isn't noticed by turret.",,
UR,104,"Turret, Blaster Rifle",Area; Artificial; Energy,,3,Turret detects creature or droid w/in its LOS; targets all creatures in a 2x2 sq area,+5 area,Ref,3d8 (energy; 1/2 dmg),"Each rnd, on initiative (Init +5)",,"Stealth: Char makes Stealth check opposed by the turret's Perception check (+5, darkvision).  If char's check is successful, char isn't noticed by turret.",,
UR,119,Underground Rapids,Natural,Subterranean,7,Creature begins its turn in path of underground river,+9,Ref,2d6+1 and target moves -1 step on CT,"Each rnd at start of target's turn, as long as target is w/in area occupied by rapids",,"Acrobatics (DC27): Char tumbles across rocks to avoid the water, gaining +2 circumstance bonus to Ref Def against rapids.","Jump (DC27): Char leaps from rock to rock to avoid the water, gaining +2 circumstance bonus to Ref Def against hazard.","Perception (DC22): Char determines which rocks are least affected by rushing water and offer the most stable footing, gaining +5 circumstance bonus to Ref Def against hazard."
UR,104,Undertow,Natural,Aquatic,4,Creature begins its turn swimming in deep water,+6,Fort,"Target is pulled 6 sq deeper underwater, and is immobilized until the start of its next turn (; target is pulled 3 sq and is not immobilized)",On trigger,"Creature that is pulled underwater by undertow begins to drown (see Endurance, SECR pg. 66).",Swim (DC16): Char can make Swim check as reaction to keep from being affected by undertow.,,
CR,253,Vacuum,Atmospheric,Space,8,,+20,Fort,"1d6, -2 CT (0, -1 CT)",Each rnd exposed,"Occurs each rnd exposed; can't move back up CT until returned to breathable atmosphere; creature knocked unconscious by vacuum auto takes cumulative 1d6 dmg each rnd (1d6, 2d6, 3d6, etc.); if this dmg ever exceeds creature's dmg thresh, it dies",,,
CR,173,Vehicle Collision,Artificial or Natural; Area,,,Vehicle moves into occupied space or vice-versa,,,Based on vehicle size,None,"Avoid collision with Pilot DC 15. See ""Char.Creation & Sizes"" tab in Saga Index for damage",,,
CR,173,Vehicle Collision: Mobile Hazard,Artificial or Natural; Area,,,Hazard moves into vehicle space,Based on hazard size,Ref,Based on vehicle size,None,"Avoid collision with Pilot DC 15. See ""Char.Creation & Sizes"" tab in Saga Index for damage",,,
CR,172,Vehicle Collision: Ramming,Artificial or Natural; Area,,,Vehicle attempts ram,-10 Pilot check,Ref,Based on vehicle size,None,"Cannot avoid collision; deal double damage by using all-out movement. See ""Char.Creation & Sizes"" tab in Saga Index for damage",,,
W,118,Viper Kinrath Poison,Poison; Injury,,,Viper Kinrath sting,+8,Fort,"2d6, -1 CT",,Cured with DC 18 Treat Injury,,,
T,128,Vornskr Poison,Poison; Injury,,,Vornskr tail,+8,Fort,-1 CT; immobilized if moved to bottom of CT,None,,,,
UR,105,Whirlpool,Natural,Aquatic,8,"Creature or droid begins its turn in area of hazard, or pilot of aquatic vehicle starts their turn in area of hazard",+10,Fort,"2d10+3 and target is moved 2 sq in direction of GM's choice (; 1/2 dmg, target is moved 1 sq)",On trigger,Each sq w/in area of whirlpool is considered difficult terrain.,Pilot (DC18): Pilot of aquatic vehicle caught in whirlpool can make check as reaction to avoid whirlpool.,Swim (DC18): Char can make check as reaction to avoid effects of whirlpool.,
GW,164,Wind Tunnels & Exhaust Vents,Station; Artificial,Indoor/Urban,,,Autohit,,10+1/2 station's CL,,"When the fans blow, all creatures in tunnel must make medium Acrobatics check or be knocked prone. Creatures moving against wind move at only 1/2 normal movement rate. Fans deal normal dmg to any creature that comes into contact w/ them.",,,
CR,257,Zero Gravity,Gravity; Artificial or Natural,Space,,,Autohit,,Special,,"Space Sickness: See TUR Space Sickness Hazard; Speed: gains fly speed = base land speed or retains natural fly speed (whichever is greater), movement is limited to straight lines, can change course only by pushing away from larger objects (i.e. bulkheads); Carrying Cap: 10x, gain +10 circumstance bonus on Str check to lift or move hvy, unsecured object; Skill Check Bonus: gain +2 circumstance bonus on Str-based skill checks; Atk Roll Penalty: take -5 penalty on atk rolls and skill checks unless you are native to zero-g environments or have Spacehound talent; Long-Term Exposure: creature that spends 120 hrs or more in zero-g moves -2 persistent steps on CT upon returning to normal gravity, can't be removed unless char spends at least 24 hrs in normal gravity",,,